,code,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio
559,002557,洽洽食品,2.1697,1.3468,15.0617,-4751.7841,67.5762,32.4238
560,603353,和顺石油,1.1401,0.8293,67.4451,2265.7545,67.5187,32.4813
561,300573,兴齐眼药,1.2746,0.9133,22.6005,899.0561,67.4478,32.5522
562,002057,中钢天源,2.3374,2.0533,82.529,3138.1224,67.4408,32.5592
563,002134,天津普林,1.7558,1.409,48.8128,-7006.6296,67.3241,32.6759
564,600825,新华传媒,1.9054,1.6338,104.2486,2.9539999999999997,67.2794,32.7206
565,603166,福达股份,1.4216,0.9485,17.4067,621.0906,67.2506,32.7494
566,600571,信雅达,2.7139,2.4244,28.5329,2319.3185,67.0527,32.9473
567,603288,海天味业,2.5405,2.3146,168.6486,-2078.4502,67.0509,32.9491
568,300531,优博讯,1.9614,1.5023,95.4114,5176.4508,67.0199,32.9801
569,300114,中航电测,2.2139,1.6163,81.9818,-1723.0682,66.9696,33.0304
570,600557,康缘药业,1.5066,1.3642,21.1702,1594.0485,66.8884,33.1116
571,002243,通产丽星,2.5685,1.9123,135.3686,3140.8059,66.8514,33.1486
572,601126,四方股份,2.4969,2.044,59.0798,-1596.729,66.7444,33.2556
573,603393,新天然气,3.3229,3.2988,244.68900000000002,1256.878,66.64399999999999,33.356
574,300275,梅安森,1.5233,1.193,9.1799,368.6405,66.5452,33.4548
575,603167,渤海轮渡,1.8744,1.787,96.3464,2990.7813,66.4536,33.5464
576,002774,快意电梯,2.7316,2.062,63.6388,-473.5899,66.3995,33.6005
577,300341,麦克奥迪,4.0933,3.1117,179.0418,-5835.7263,66.3984,33.6016
578,603979,金诚信,2.4659,1.9881,60.3365,561.8372,66.3601,33.6399
579,000877,天山股份,0.8926,0.7894,20.2523,1288.7218,66.3568,33.6432
580,603579,荣泰健康,2.258,1.9466,114.0341,-9949.0927,66.2812,33.7188
581,603897,长城科技,5.7812,4.6869,18.7565,741.3589,66.2223,33.7777
582,000619,海螺型材,1.8825,1.4998,46.8673,184.4753,66.2185,33.7815
583,002232,启明信息,2.7498,2.5143,170.9804,-784.62,66.1896,33.8104
584,300213,佳讯飞鸿,2.1255,1.9533,86.8883,976.1471,66.1719,33.8281
585,002738,中矿资源,2.0316,1.365,55.0915,480.1815,66.1653,33.8347
586,300119,瑞普生物,1.4648,1.2128,37.895,1218.5931,66.1504,33.8496
587,000705,浙江震元,2.1917,1.5028,38.4013,-2246.6942,66.1278,33.8722
588,603095,越剑智能,2.1886,1.7183,66.5481,-5272.2723,66.0998,33.9002
589,002020,京新药业,1.9687,1.7335,27.8609,18845.401,65.9672,34.0328
590,600577,精达股份,2.2007,1.7142,48.3976,694.7975,65.9224,34.0776
591,002977,天箭科技,2.7744,2.553,29.4388,-23805.3621,65.8554,34.1446
592,600688,上海石化,1.4412,1.0049,57.8731,-662.2805,65.7722,34.2278
593,002025,航天电器,2.6599,2.3836,52.2525,-5025.8137,65.7376,34.2624
594,000520,长航凤凰,1.4211,1.3609,68.0431,60751.3635,65.6916,34.3084
595,600628,新世界,1.1878,1.1083,73.8621,368.2226,65.6774,34.3226
596,300031,宝通科技,1.7033,1.4967,73.4667,1851.5277,65.6759,34.3241
597,600379,宝光股份,2.5254,1.9245,45.4457,1676.3051,65.6602,34.3398
598,603533,掌阅科技,2.349,2.349,183.123,-381.5405,65.6329,34.3671
599,002029,七匹狼,1.7003,1.3655,41.3652,-1017.3125,65.6182,34.3818
600,601086,国芳集团,1.2647,1.1432,88.9494,-7572.9687,65.5826,34.4174
601,002292,奥飞娱乐,1.0593,0.6231,26.5801,228.5944,65.5679,34.4321
602,300650,太龙照明,2.4113,1.8993,93.9172,11299.7941,65.5584,34.4416
603,002675,东诚药业,1.2659,0.9008,34.1261,789.8629,65.5098,34.4902
604,002922,伊戈尔,1.6386,1.3145,42.6598,1203.623,65.4802,34.5198
605,002211,宏达新材,2.0502,1.969,11.7128,6086.74,65.4786,34.5214
606,603187,海容冷链,2.2525,1.7768,116.1645,-1765.8939,65.4415,34.5585
607,000848,承德露露,2.4736,2.1673,215.3984,-2725.3222,65.4,34.6
608,002829,星网宇达,2.2723,1.6580000000000001,21.5211,251.0506,65.3141,34.6859
609,002075,沙钢股份,1.7683,1.3472,5.1606,-9749.2924,65.2771,34.7229
610,603725,天安新材,1.5078,1.1414,23.0402,123.6251,65.2539,34.7461
611,000899,赣能股份,0.6409999999999999,0.5408,10.9976,396.6306,65.2379,34.7621
612,603337,杰克股份,1.9697,1.1304,31.3477,12450.681,65.196,34.804
613,603128,华贸物流,2.0167,1.9858,58.346000000000004,9801.6857,65.1857,34.8143
614,002398,垒知集团,2.05,1.9866,16.7472,-131499.446,65.1491,34.8509
615,603214,爱婴室,2.3948,1.4105,114.4343,-2680.7312,65.0408,34.9592
616,000988,华工科技,2.2943,1.8944,83.1656,-2215.6910000000003,65.027,34.973
617,600798,宁波海运,1.4669,1.393,95.9465,525.7518,64.9627,35.0373
618,300227,光韵达,1.7897,1.4164,35.2163,588.6625,64.8579,35.1421
619,603617,君禾股份,1.8081,1.3458,80.1717,-3410.7459999999996,64.834,35.166
620,603303,得邦照明,2.1983,1.8054,40.8187,2146.532,64.7257,35.2743
621,002518,科士达,2.3053,2.0511,58.7824,-1997.6719,64.7115,35.2885
622,002239,奥特佳,1.3311,0.934,24.6398,328.5302,64.6987,35.3013
623,601069,西部黄金,1.0061,0.4807,28.4153,276.5969,64.6944,35.3056
624,603290,斯达半导,2.7677,1.7932,46.3522,1506.8757,64.6557,35.3443
625,600877,*ST电能,2.426,1.8957,54.3446,-60793.5967,64.6518,35.3482
626,603823,百合花,1.8644,1.2548,27.6371,18704.4054,64.543,35.457
627,600780,通宝能源,1.0696,1.0172,75.5962,653.7433,64.5387,35.4613
628,002187,广百股份,1.5546,1.4346,120.2143,-457.3717,64.5166,35.4834
629,000715,中兴商业,1.7480000000000002,1.6321,70.3224,-1533.0028,64.4892,35.5108
630,600805,悦达投资,0.909,0.7117,27.2332,167.4966,64.3204,35.6796
631,688096,京源环保,3.0255,2.9221,78.1564,2459.5472,64.3087,35.6913
632,000735,罗牛山,1.473,0.5463,33.3639,185.3428,64.2934,35.7066
633,300436,广生堂,0.8513,0.6989,40.3005,310.1317,64.264,35.736
634,002379,宏创控股,1.3145,0.732,11.3616,-7685.0212,64.2628,35.7372
635,002395,双象股份,1.915,1.0926,49.2689,-6359.853,64.182,35.818000000000005
636,000999,华润三九,1.5378,1.3238,45.506,-20042.547,64.0777,35.9223
637,000037,深南电A,1.5893,1.4672,75.685,228.9593,64.0672,35.9328
638,300505,川金诺,2.5429,1.5717,112.4602,1678.0699,64.0581,35.9419
639,600862,中航高科,2.3478,1.5418,103.8066,304317.4308,64.0302,35.9698
640,300174,元力股份,1.3299,0.9359999999999999,29.9191,1064.7205,63.9566,36.0434
641,600968,海油发展,1.39,1.3365,16.0731,977.0137,63.9464,36.0536
642,600647,同达创业,2.5474,2.168,145.9191,-1158.8518,63.9178,36.0822
643,603238,诺邦股份,1.0702,0.7755,36.4989,-6794.775,63.8952,36.1048
644,600018,上港集团,2.089,1.3582,95.9235,1555.0432,63.8561,36.1439
645,002382,蓝帆医疗,1.2962,1.1397,84.4083,840.9559,63.8312,36.1688
646,603228,景旺电子,1.8007,1.5213,38.4217,-8620.1636,63.8165,36.1835
647,300454,深信服,1.2012,1.1108,19.5703,-540.8551,63.8023,36.1977
648,300703,创源文化,1.9457,1.6967,67.1916,-3227.1696,63.7792,36.2208
649,603320,迪贝电气,3.9938,3.3856,214.0116,-4443.1071,63.7344,36.2656
650,002905,金逸影视,1.4849,1.465,44.2943,-45676.9106,63.7299,36.2701
651,600444,国机通用,2.4441,1.89,63.7115,-882.0922,63.724,36.275999999999996
652,000789,万年青,1.5119999999999998,1.3675,98.1845,8157.8009999999995,63.7208,36.2792
653,600818,中路股份,0.4532,0.3685,23.9009,-537.2242,63.6906,36.3094
654,601298,青岛港,1.8133,1.7943,66.4958,-2365.8084,63.6491,36.3509
655,300638,广和通,2.478,2.2405,86.9745,-32329.9528,63.4483,36.5517
656,000833,粤桂股份,1.3133,0.9059999999999999,77.714,707.6336,63.3967,36.6033
657,002254,泰和新材,2.9619999999999997,2.353,130.5511,-18841.3347,63.2402,36.7598
658,002396,星网锐捷,2.1701,1.5712,74.5603,-16985.0944,63.2172,36.7828
659,002110,三钢闽光,1.6149,1.2688,59.501000000000005,17057.2513,63.1373,36.8627
660,601636,旗滨集团,0.81,0.5923,15.7899,1502.0667,63.1043,36.8957
661,002805,丰元股份,1.3214,0.8532,16.0433,298.1104,63.0546,36.9454
662,002810,山东赫达,1.5896,1.2152,47.9849,2027.8309,63.0219,36.9781
663,000973,佛塑科技,1.0977,0.7222,32.0697,304.8261,62.9992,37.0008
664,600717,天津港,1.0508,1.0192,63.5692,469.0338,62.9985,37.0015
665,600156,华升股份,2.2728,1.6922,36.7213,-3077.3062,62.9792,37.0208
666,300788,中信出版,2.5442,1.8108,130.1386,-9693.8292,62.9381,37.0619
667,300632,光莆股份,2.1346,1.9632,109.1815,12788.4877,62.9052,37.0948
668,002626,金达威,2.3436,1.7927,69.0162,1289.0641,62.8866,37.1134
669,002056,横店东磁,1.8358,1.595,99.4371,-920.1894,62.8513,37.1487
670,002031,巨轮智能,1.6311,1.2591,26.221999999999998,291.03700000000003,62.8324,37.1676
671,000828,东莞控股,1.4327,1.4327,137.0303,-2906.478,62.7274,37.2726
672,002949,华阳国际,1.7339,1.7096,59.5206,-11496.1461,62.6845,37.3155
673,300453,三鑫医疗,1.0978,0.7531,27.5934,1254.4354,62.6712,37.3288
674,600976,健民集团,1.6764,1.4839,20.6569,15243.2562,62.6336,37.3664
675,000419,通程控股,1.4449,1.2511,57.472,-20846.4589,62.5629,37.4371
676,000530,冰山冷热,1.2704,0.9613,19.026,461.2306,62.5125,37.4875
677,603886,元祖股份,1.849,1.7783,25.8607,-60043.2284,62.3741,37.6259
678,002463,沪电股份,1.785,1.2612,26.0809,-95301.7962,62.3352,37.6648
679,603801,志邦家居,1.6105,1.4176,47.2065,-4449.737,62.3246,37.6754
680,300330,华虹计通,2.1992,1.7972,77.8241,4718.6874,62.2081,37.7919
681,688398,赛特新材,1.9489,1.5302,34.5535,78246.5531,62.2061,37.7939
682,603305,旭升股份,1.7815,1.1811,74.3302,2698.7011,62.1836,37.8164
683,300378,鼎捷软件,1.4287,1.4161,60.568000000000005,2129.0203,62.1606,37.8394
684,600814,杭州解百,1.7514,1.7314,103.6608,-1929.0523,62.1428,37.8572
685,300706,阿石创,1.3447,0.9235,40.1171,314.7587,62.1365,37.8635
686,300543,朗科智能,2.1019,1.5011,70.0405,-926.8224,62.0367,37.9633
687,002853,皮阿诺,2.1283,1.7890000000000001,53.0546,9282.796,62.0229,37.9771
688,002896,中大力德,1.3976,0.7779,17.1801,983.623,62.0179,37.9821
689,000818,航锦科技,0.9633,0.7463,18.4918,1033.395,61.9071,38.0929
690,601018,宁波港,0.7277,0.7028,33.4435,1099.5572,61.9009,38.0991
691,000666,经纬纺机,3.1573,3.0585,142.9125,619.2552,61.8205,38.1795
692,603185,上机数控,1.5491,1.2056,37.8502,9536.2367,61.8099,38.1901
693,002049,紫光国微,2.7216,2.1878,72.8707,1668.7712,61.7812,38.2188
694,002735,王子新材,1.8591,1.5905,23.284000000000002,8407.8245,61.7663,38.2337
695,002046,轴研科技,1.5848,1.2209999999999999,43.8029,327.9957,61.7228,38.2772
696,603477,振静股份,1.8112,0.8494,52.3,678.6583,61.6515,38.3485
697,600330,天通股份,1.3178,0.9305,29.4426,573.1913,61.6401,38.3599
698,002324,普利特,1.7565,1.3288,14.7623,418.1439,61.5594,38.4406
699,603026,石大胜华,1.5204,1.1840000000000002,26.1317,1963.1834,61.5526,38.4474
700,300596,利安隆,1.412,0.8017,30.1746,1557.8892,61.5215,38.4785
701,000612,焦作万方,0.5736,0.3756,34.1298,223.8415,61.5123,38.4877
702,600562,国睿科技,2.3204,1.4058,53.5816,-1191.8387,61.4362,38.5638
703,000733,振华科技,3.0463,2.5674,67.7042,726.6822,61.3961,38.6039
704,688228,开普云,2.2883,1.9892,88.9566,-8754.0976,61.3879,38.6121
705,600775,南京熊猫,1.8793,1.5218,46.1106,5986.9497,61.2702,38.7298
706,000603,盛达资源,1.1265,0.9394,33.22,1551.7559,61.2438,38.7562
707,300582,英飞特,1.1095,0.8877,19.8371,1654.5869,61.2155,38.7845
708,603456,九洲药业,1.6932,0.9987,47.4113,4399.173,61.2031,38.7969
709,601326,秦港股份,1.1618,1.0984,95.4987,462.3492,61.1788,38.8212
710,601518,吉林高速,1.6421,1.6409,157.8095,352.1185,61.1624,38.8376
711,000507,珠海港,1.0703,1.0146,55.5409,388.7392,61.128,38.872
712,000570,苏常柴A,1.7546,1.3730000000000002,51.3819,-502.4403,61.0872,38.9128
713,603326,我乐家居,1.4461,1.2391,44.6362,32349.4838,61.0449,38.9551
714,000922,佳电股份,2.4588,1.8419999999999999,43.3251,-5951.7625,61.034,38.966
715,002404,嘉欣丝绸,1.8958,1.575,46.2128,-86967.5592,61.0288,38.9712
716,601880,大连港,2.8985,2.8543,170.4124,300.0672,60.9842,39.0158
717,603995,甬金股份,1.6721,1.3649,84.7266,1969.4888,60.9607,39.0393
718,300823,建科机械,1.8319999999999999,1.2221,45.9626,2062.6388,60.9085,39.0915
719,002353,杰瑞股份,2.0986,1.4255,36.4077,-38864.678,60.7768,39.2232
720,300320,海达股份,1.9232,1.4962,16.9887,2051.8124,60.756,39.244
721,603989,艾华集团,2.9939999999999998,2.3832,22.9623,1599.4424,60.6735,39.3265
722,001872,招商港口,0.6844,0.6769,38.8919,658.1586,60.6203,39.3797
723,600125,铁龙物流,1.6073,0.6525,39.9913,1968.156,60.5949,39.4051
724,300463,迈克生物,1.9272,1.4591,24.6326,1164.6377,60.5371,39.4629
725,002497,雅化集团,2.0213,1.5774,36.1834,278.9136,60.5109,39.4891
726,000972,ST中基,1.1661,1.0757,27.9629,155.2381,60.5088,39.4912
727,603677,奇精机械,2.5874,1.7166,19.941,511.8941,60.5082,39.4918
728,300092,科新机电,1.9976,1.3737,17.8232,6286.1815,60.4546,39.5454
729,600982,宁波热电,1.6942,1.5469,76.8434,559.1089,60.37,39.63
730,601975,招商南油,1.411,1.22,73.2027,730.1868,60.3064,39.6936
731,600200,江苏吴中,1.435,1.2825,44.6507,260.2125,60.2899,39.7101
732,600183,生益科技,1.6573,1.2577,20.1998,1368.6902,60.2103,39.7897
733,600833,第一医药,2.0111,1.4884,112.1915,-635.2771,60.1978,39.8022
734,002838,道恩股份,1.9122,1.4314,32.6908,1055.3248,60.1111,39.8889
735,601238,广汽集团,1.3674,1.2008,80.2773,24036.0268,60.0062,39.9938
736,002714,牧原股份,1.0783,0.6839,60.1746,1297.8969,59.9615,40.0385
737,002697,红旗连锁,1.4582,0.88,37.7498,7141.4943,59.8789,40.1211
738,000898,鞍钢股份,0.8007,0.4669,15.9197,280.4209,59.8442,40.1558
739,000895,双汇发展,1.4449,0.6648,30.6227,7117.6428,59.7743,40.2257
740,600235,民丰特纸,1.0998,0.6655,10.332,144.5303,59.7313,40.2687
741,601118,海南橡胶,1.185,0.94,64.0533,209.2257,59.7035,40.2965
742,600508,上海能源,0.4667,0.3938,10.2487,545.5930000000001,59.6483,40.3517
743,300681,英搏尔,2.3783,1.5317,64.2566,-1407.8389,59.6297,40.3703
744,600481,双良节能,1.8536,1.6893,68.9834,3212.242,59.6071,40.3929
745,002318,久立特材,2.4275,1.5959,42.6839,1574.175,59.6046,40.3954
746,603259,药明康德,1.9087,1.6461,78.7901,9853.2628,59.5425,40.4575
747,601512,中新集团,2.0087,0.9744,84.32,237337.8587,59.5258,40.4742
748,601811,新华文轩,1.5834,1.2074,63.4007,-3383.3344,59.5123,40.4877
749,600611,大众交通,2.0095,1.3159,51.4725,1378.1188,59.4994,40.5006
750,002803,吉宏股份,1.7321,1.4667,53.0098,1699.5719,59.4867,40.5133
751,600292,远达环保,1.1487,0.9661,13.3587,330.5612,59.475,40.525
752,001965,招商公路,0.9731,0.8079999999999999,59.2979,662.1447,59.3292,40.6708
753,600261,阳光照明,2.1197,1.7817,102.3117,-4085.3519,59.3046,40.6954
754,600327,大东方,1.2243,0.7827,37.1564,1242.8637,59.2953,40.7047
755,000544,中原环保,1.9335,1.9,97.9459,838.1241,59.131,40.869
756,300483,沃施股份,0.5766,0.5479999999999999,32.3175,905.523,59.0563,40.9437
757,600316,洪都航空,1.8742,1.1059,16.3412,276.5805,59.0461,40.9539
758,300680,隆盛科技,1.1532,0.7693,18.1979,471.6502,59.0456,40.9544
759,000582,北部湾港,0.6221,0.6161,37.9062,726.6274,59.0455,40.9545
760,000573,粤宏远A,2.7248,0.9152,55.854,449.2447,59.003,40.997
761,601969,海南矿业,1.1918,0.9734,54.658,427.73900000000003,59.0023,40.9977
762,600017,日照港,0.4866,0.466,18.7679,426.2677,58.9674,41.0326
763,603899,晨光文具,1.7573,1.2972,64.6241,-15305.9422,58.967,41.033
764,300497,富祥药业,1.9166,1.5917,109.11200000000001,1741.6925,58.8452,41.1548
765,300520,科大国创,1.5605,1.4395,80.9284,-15072.1764,58.8099,41.1901
766,002028,思源电气,1.8996,1.4709,46.3974,8364.6083,58.7693,41.2307
767,002981,朝阳科技,1.8049,1.3139,21.2792,-2257.9008,58.7631,41.2369
768,002438,江苏神通,1.7356,1.1604,18.4054,1105.5842,58.6649,41.3351
769,600082,海泰发展,3.0119,0.1247,9.1417,130.05100000000002,58.6633,41.3367
770,300187,永清环保,1.2104,0.8475,31.9637,498.7046,58.6024,41.3976
771,300052,中青宝,1.2151,1.2151,49.0732,648.3161,58.5425,41.4575
772,601882,海天精工,1.8319999999999999,1.0599,31.9154,-2249.4094,58.5109,41.4891
773,603078,江化微,1.7935,1.6953,102.6033,996.0798,58.5024,41.4976
774,600739,辽宁成大,0.833,0.6226,20.7157,346.103,58.4964,41.5036
775,603236,移远通信,2.1015,1.5064,49.3893,633.3109,58.4836,41.5164
776,000672,上峰水泥,1.3179,1.0824,72.5104,5168.581,58.38399999999999,41.61600000000001
777,603127,昭衍新药,1.3269,0.9117,36.6506,-10069.1904,58.3468,41.6532
778,002053,云南能投,2.2754,2.1651,135.825,487.2449,58.3267,41.6733
779,603686,龙马环卫,1.7787,1.5079,28.8897,25880.2243,58.3234,41.6766
780,000965,天保基建,2.7731,0.263,24.04,714.7286,58.318000000000005,41.681999999999995
781,600422,昆药集团,1.7287,1.2134,45.7624,1603.8823,58.2944,41.7056
782,002350,北京科锐,1.5471,1.1977,32.4035,1792.3737,58.2318,41.7682
783,300215,电科院,0.9376,0.9353,75.1099,513.9801,58.1755,41.8245
784,600116,三峡水利,0.9916,0.9376,74.225,572.1412,58.1148,41.8852
785,000969,安泰科技,1.1865,0.7464,31.2657,478.8161,58.1141,41.8859
786,600792,云煤能源,1.3047,1.1117,33.9226,379.3145,58.0665,41.9335
787,600106,重庆路桥,1.598,1.2735,68.9015,345.3921,58.0406,41.9594
788,000429,粤高速A,1.6311,1.631,154.1919,936.8664,57.9964,42.0036
789,603637,镇海股份,2.1742,1.9337,164.4338,-230.0545,57.9566,42.0434
790,600893,航发动力,1.4236,0.7323,30.8684,419.9404,57.9028,42.0972
791,002771,真视通,2.0581,1.5607,46.1956,3599.4509,57.8889,42.1111
792,000099,中信海直,1.6288,1.4075,69.6987,441.8018,57.852,42.148
793,000739,普洛药业,1.5451,1.1575,40.4367,5028.2028,57.7683,42.2317
794,002727,一心堂,1.984,1.2665,51.6384,3699.6232,57.7204,42.2796
795,002179,中航光电,2.0424,1.7008,49.0804,3956.4444,57.7158,42.2842
796,000920,南方汇通,2.2612,1.932,83.7874,592.6836,57.7046,42.2954
797,603348,文灿股份,2.3651,2.1119,93.387,305.7171,57.6902,42.3098
798,300575,中旗股份,1.6469,1.2163,72.5899,1472.48,57.5869,42.4131
799,000400,许继电气,2.1519999999999997,1.8209,21.3157,14976.7083,57.501999999999995,42.498000000000005
800,300616,尚品宅配,1.4718,1.1515,59.8833,-26651.1491,57.5017,42.4983
801,000514,渝开发,2.6659,0.9425,79.3887,1011.2354,57.4473,42.5527
802,603713,密尔克卫,1.555,1.5407,18.8916,1627.648,57.4438,42.5562
803,002373,千方科技,1.5263,1.1105,41.9418,5059.5707,57.4264,42.5736
804,002902,铭普光磁,1.7606,1.3643,48.4433,575.972,57.3881,42.6119
805,600425,青松建化,0.7559999999999999,0.5551,21.397,228.05200000000002,57.3354,42.6646
806,600050,中国联通,0.4042,0.3928,18.6958,2056.3136,57.333999999999996,42.666000000000004
807,000505,京粮控股,1.4306,0.7609999999999999,26.4044,883.1969,57.1773,42.8227
808,002145,中核钛白,0.9681,0.6989,32.7689,1378.356,57.1683,42.8317
809,601799,星宇股份,1.8543,1.4145,36.7511,23284.9094,57.1092,42.8908
810,600787,中储股份,1.5217,1.3289,30.2746,252.5713,57.0644,42.9356
811,002436,兴森科技,1.6779,1.4114,36.9002,697.3333,57.0354,42.9646
812,300389,艾比森,1.7467,1.3808,63.3547,-1157.3316,56.9848,43.0152
813,300136,信维通信,1.5156,1.2939,16.1757,1915.7392,56.8935,43.1065
814,603596,伯特利,2.0271,1.8157,74.4701,-2925.2211,56.8917,43.1083
815,000682,东方电子,2.0276,1.4883,76.8125,-915.6897,56.8101,43.1899
816,002084,海鸥住工,2.0057,1.4185,56.778,505.7736,56.7683,43.2317
817,002533,金杯电工,1.6777,1.1767,35.3452,922.2334,56.6831,43.3169
818,600777,新潮能源,0.8762,0.8077,33.4077,849.0707,56.667,43.333
819,002023,海特高新,1.7366,1.3922,44.1832,164.4968,56.6046,43.3954
820,600819,耀皮玻璃,1.1777,0.7785,23.2423,655.1344,56.571000000000005,43.428999999999995
821,600497,驰宏锌锗,0.2999,0.1181,8.487,307.6988,56.4738,43.5262
822,600315,上海家化,2.0515,1.7286,56.165,2334.3652,56.3871,43.6129
823,603595,东尼电子,1.3369,1.1373,26.221,-432.1525,56.2793,43.7207
824,300241,瑞丰光电,1.3738,1.1526,34.3691,-5926.920999999999,56.2495,43.7505
825,000721,西安饮食,0.7258,0.6446,53.3373,-899.6346,56.2167,43.7833
826,688178,万德斯,2.0575,1.5534,61.477,2171.7573,56.2064,43.7936
827,001696,宗申动力,1.5621,1.3603,62.6226,792.0632,56.1953,43.8047
828,300428,四通新材,1.7778,1.2759,34.2702,1145.6406,56.1876,43.8124
829,300790,宇瞳光学,1.365,1.0726,18.3065,630.6281,56.1489,43.8511
830,002819,东方中科,2.2032,1.9591,47.9438,6248.7458,56.0975,43.9025
831,603111,康尼机电,2.0095,1.5918,49.7078,3150.5226,56.0971,43.9029
832,000060,中金岭南,1.063,0.7912,43.8208,676.9677,55.9227,44.0773
833,300218,安利股份,1.4099,0.9401,60.7708,402.3958,55.8951,44.1049
834,002921,联诚精密,1.3047,0.8232,36.4797,504.8052,55.8569,44.1431
835,603331,百达精工,1.3344,0.9538,33.4116,791.1604,55.8364,44.1636
836,002878,元隆雅图,1.8701,1.6666,48.3066,2053.4320000000002,55.8124,44.1876
837,002891,中宠股份,1.328,0.8159,28.9898,940.1611,55.6669,44.3331
838,000978,桂林旅游,0.524,0.4624,9.6454,183.8682,55.6574,44.3426
839,300030,阳普医疗,1.2234,1.0817,54.5039,235.9179,55.6318,44.3682
840,600120,浙江东方,1.3109,1.225,36.5898,1568.6032,55.5069,44.4931
