,code,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio
841,300658,延江股份,1.2996,1.0399,47.0578,858.2066,55.4766,44.5234
842,601228,广州港,0.9456,0.8125,48.7046,740.5341,55.4219,44.5781
843,600182,S佳通,2.1967,1.6963,25.9846,1229.1365,55.4019,44.5981
844,002886,沃特股份,1.5461,1.0248,37.1903,435.3629,55.284,44.716
845,603636,南威软件,1.7528,1.4559,81.3706,-1895.5577,55.2672,44.7328
846,300691,联合光电,1.5627,1.2298,21.8595,3625.165,55.2641,44.7359
847,600063,皖维高新,0.9933,0.7969,33.2355,506.2474,55.1566,44.8434
848,600997,开滦股份,1.2789,1.1525,66.4295,626.5007,55.0536,44.9464
849,002449,国星光电,1.4431,1.0978,32.6019,-57667.787000000004,54.995,45.005
850,603663,三祥新材,1.3103,0.7275,12.3921,1374.5682,54.9932,45.0068
851,603929,亚翔集成,2.1406,1.6744,37.6628,-1778.9434,54.8836,45.1164
852,603318,派思股份,1.6331,1.2159,25.2624,-259.3087,54.8349,45.1651
853,300296,利亚德,1.8282,1.0966,48.5913,809.9814,54.674,45.326
854,300552,万集科技,2.0053,1.4952,41.155,16206.1306,54.6419,45.3581
855,603396,金辰股份,1.9074,1.1905,46.1234,-1385.9535,54.5904,45.4096
856,002661,克明面业,0.9239,0.7369,27.5297,470.8171,54.5435,45.4565
857,688122,西部超导,2.1629,1.5308,48.0725,611.9647,54.4521,45.5479
858,600138,中青旅,1.1338,0.7534,16.1152,1160.4527,54.4262,45.5738
859,300295,三六五网,1.9408,1.9408,42.9357,698.9144,54.3666,45.6334
860,603606,东方电缆,1.6955,1.3381,56.6899,2165.4668,54.34,45.66
861,300129,泰胜风能,1.6527,1.1638,30.8862,-4746.7533,54.3374,45.6626
862,002410,广联达,1.0502,1.0426,79.4218,799.8489999999999,54.3039,45.6961
863,300554,三超新材,1.2092,1.0184,40.6943,604.0256,54.2453,45.7547
864,002601,龙蟒佰利,0.9348,0.6698,31.4754,2548.9365,54.2422,45.7578
865,600712,南宁百货,0.5927,0.4587,31.6129,156.2529,54.1515,45.8485
866,002236,大华股份,1.8335,1.527,29.647,-4892.4143,54.0381,45.9619
867,002688,金河生物,1.0833,0.7082,31.5979,603.6889,54.0289,45.9711
868,300011,鼎汉技术,1.5738,1.3221,17.8839,157.3993,53.9457,46.0543
869,000993,闽东电力,1.2969,0.5036,9.6524,264.5568,53.9341,46.0659
870,600279,重庆港九,1.1212,0.8669,44.9053,444.2907,53.9315,46.0685
871,002562,兄弟科技,1.3693,1.0611,71.8384,275.6767,53.757,46.243
872,600834,申通地铁,2.4181,2.4039,190.4544,534.0531,53.7234,46.2766
873,300358,楚天科技,1.5403,1.0075,33.7995,364.1091,53.7202,46.2798
874,600159,大龙地产,2.0183,0.6523,47.2404,876.0076,53.6516,46.3484
875,000779,甘咨询,1.5402,1.5233,97.5763,-5619.9527,53.5591,46.4409
876,000546,金圆股份,1.0372,0.5973,17.5617,548.4028,53.5559,46.4441
877,600395,盘江股份,1.2517,1.2199,50.4629,1352.7873,53.4917,46.5083
878,600298,安琪酵母,1.2937,0.6271,22.2103,1514.0177,53.4731,46.5269
879,002006,精功科技,1.5395,1.0406,21.2711,-2053.3501,53.4061,46.5939
880,600600,青岛啤酒,1.5727,1.3345,114.5891,-463.2109,53.3693,46.6307
881,000572,*ST海马,0.6595,0.5413,28.1687,679.4914,53.3312,46.6688
882,600277,亿利洁能,0.9973,0.9639,77.0969,314.9002,53.2745,46.7255
883,600963,岳阳林纸,1.6596,0.6243,20.8169,469.9209,53.2613,46.7387
884,688051,佳华科技,1.6367,1.5753,40.6691,2825.2537,53.2525,46.7475
885,002258,利尔化学,1.3027,0.8712,33.3537,661.335,53.1737,46.8263
886,002930,宏川智慧,0.4801,0.4776,25.4573,768.5754,53.1491,46.8509
887,603536,惠发食品,1.1232,0.8056,43.3659,129.1395,53.0428,46.9572
888,002911,佛燃能源,0.9364,0.8864,41.7841,1480.8859,52.9782,47.0218
889,600507,方大特钢,1.4199,1.1972,79.9603,-2050.2211,52.9672,47.0328
890,300729,乐歌股份,1.5124,1.2395,87.6268,3126.9126,52.8851,47.1149
891,601857,中国石油,0.7059,0.4309,16.7315,471.0562,52.8532,47.1468
892,600740,山西焦化,0.6413,0.5772,53.9689,225.326,52.8009,47.1991
893,002909,集泰股份,1.6368,1.4726,61.1577,1904.5064,52.7872,47.2128
894,600731,湖南海利,1.6001,1.2137,59.2222,817.9983,52.7649,47.2351
895,300240,飞力达,1.2395,1.1372,36.0659,303.2731,52.6878,47.3122
896,002967,广电计量,1.3316,1.3271,47.3879,369.6221,52.6081,47.3919
897,002800,天顺股份,1.868,1.6107,17.7436,332.0545,52.538999999999994,47.461000000000006
898,603916,苏博特,1.4329,1.3502,22.4396,887.6519999999999,52.4767,47.5233
899,600399,ST抚钢,3.3711,2.1068,11.93,571.2693,52.3326,47.6674
900,300398,飞凯材料,1.3562,1.1037,59.8979,917.0433,52.2958,47.7042
901,300757,罗博特科,1.7552,1.2819,49.5022,-3192.5651,52.2758,47.7242
902,603887,城地股份,1.4427,1.0471,24.1529,862.4047,52.2663,47.7337
903,601798,ST蓝科,1.5169,1.0712,27.5741,-110.6135,52.2519,47.7481
904,002182,云海金属,1.2148,0.9333,9.2494,1268.7946,52.2419,47.7581
905,002225,濮耐股份,1.4667,1.003,15.6187,1093.0835,52.1859,47.8141
906,600420,现代制药,1.4906,1.1334,79.548,950.0597,52.1768,47.8232
907,603733,仙鹤股份,1.7149,1.268,56.7387,717.4572,52.1089,47.8911
908,603126,中材节能,1.6266,1.1339,55.4514,-1570.4793,52.0735,47.9265
909,002798,帝欧家居,1.3812,1.1402,17.1854,1331.0929,52.0193,47.9807
910,603822,嘉澳环保,1.4022,0.7836,43.3023,397.7787,51.9762,48.0238
911,688126,沪硅产业,0.7395,0.5432,31.6914,-0.5825,51.9353,48.0647
912,688159,有方科技,1.9255,1.4357,26.6722,751.5698,51.878,48.122
913,300528,幸福蓝海,1.577,1.0898,37.9377,28.7939,51.8355,48.1645
914,300579,数字认证,1.8807,1.5951,106.1089,-6070.2977,51.7608,48.2392
915,300721,怡达股份,0.8198,0.5482,16.1144,106.7399,51.7439,48.2561
916,600753,东方银星,2.0197,1.7641,30.8994,-2281.1092,51.7105,48.2895
917,300806,斯迪克,1.3086,1.1593,37.7831,401.5755,51.6936,48.3064
918,002648,卫星石化,0.6932,0.5785,41.6056,1098.3132,51.6426,48.3574
919,000551,创元科技,1.4003,0.9688,44.6641,1463.4888,51.6325,48.3675
920,603158,腾龙股份,1.2791,0.8651,21.6857,1161.5112,51.575,48.425
921,300382,斯莱克,1.685,0.9625,39.7663,663.9504,51.5223,48.4777
922,600196,复星医药,1.1703,0.9443,54.6828,622.9431,51.5034,48.4966
923,600649,城投控股,3.1259,0.6427,41.5403,3192.1115,51.4572,48.5428
924,002139,拓邦股份,1.8868,1.5966,46.105,1187.0325,51.4515,48.5485
925,002367,康力电梯,1.4628,1.0643,24.0498,7641.9756,51.3734,48.6266
926,300746,汉嘉设计,1.6662,1.6648,25.1021,823.3912,51.3465,48.6535
927,603668,天马科技,1.308,0.7208,27.0437,463.8331,51.3428,48.6572
928,603939,益丰药房,1.3385,0.8498,38.241,2216.4329,51.3225,48.6775
929,600895,张江高科,2.1947,0.3645,26.1071,424.1341,51.1436,48.8564
930,002728,特一药业,1.2095,0.9571,15.9875,535.7245,51.0915,48.9085
931,600681,百川能源,1.1,0.9666,49.6548,1354.7711,51.0054,48.9946
932,600841,上柴股份,1.5548,1.4303,84.5658,-74.0033,50.9633,49.0367
933,603613,国联股份,2.0004,1.9881,72.4219,3018.9345,50.9578,49.0422
934,603225,新凤鸣,0.8573,0.6518,32.5421,676.2537,50.9169,49.0831
935,600278,东方创业,1.4924,1.2852,75.3321,-1011.7416,50.9092,49.0908
936,300538,同益股份,1.8438,1.7204,33.7544,660.6705,50.9002,49.0998
937,000876,新希望,0.6558,0.3005,22.0538,1581.5485,50.8425,49.1575
938,300618,寒锐钴业,1.7246,0.7065,23.4954,41.6658,50.7351,49.2649
939,002885,京泉华,1.5989,1.1965,44.1571,788.1534,50.6671,49.3329
940,002206,海利得,0.9779,0.7393,46.8795,1898.5792,50.6183,49.3817
941,600228,ST昌九,1.4379,1.3403,59.6281,933.8385,50.5942,49.4058
942,603577,汇金通,1.7009,0.8263,26.1452,242.7135,50.4299,49.5701
943,000062,深圳华强,1.4374,1.1031,32.6864,704.8682,50.3175,49.6825
944,000561,烽火电子,1.8777,1.4604,55.0734,-10066.5849,50.3017,49.6983
945,600282,南钢股份,0.9355,0.6312,22.0632,1516.3033,50.2768,49.7232
946,300003,乐普医疗,1.1025,0.9059,40.0293,837.2113,50.2625,49.7375
947,600511,国药股份,1.8681,1.5788,49.1426,23097.9082,50.256,49.744
948,002242,九阳股份,1.4924,1.1988,43.3303,-3735.0331,50.2288,49.7712
949,600456,宝钛股份,2.4158,1.4885,39.0324,387.9741,50.2238,49.7762
950,600728,佳都科技,1.7089,1.1912,40.5561,3222.239,50.1422,49.8578
951,601015,陕西黑猫,0.7407,0.6529,23.9592,171.0525,50.0957,49.9043
952,600272,开开实业,1.8355,1.4573,78.4257,-597.3635,49.9844,50.0156
953,600028,中国石化,0.7736,0.4397,22.1951,1003.1404,49.9641,50.0359
954,002865,钧达股份,1.412,1.061,39.4038,174.6132,49.961000000000006,50.038999999999994
955,300057,万顺新材,1.2843,1.0884,37.1447,353.5072,49.8002,50.1998
956,002004,华邦健康,0.9178,0.7269,31.3762,323.5115,49.7204,50.2796
957,002329,皇氏集团,1.0566,0.9915,31.0425,196.5653,49.6473,50.3527
958,300647,超频三,0.9916,0.8177,25.3635,185.3399,49.6237,50.3763
959,000555,神州信息,1.4533,1.1004,27.0747,639.867,49.4847,50.5153
960,600556,ST慧球,1.8849,1.8849,105.4803,-1761.9494,49.3879,50.6121
961,600331,宏达股份,0.3847,0.2135,12.4227,189.1295,49.3599,50.6401
962,300231,银信科技,1.5371,1.3775,70.2392,845.2331,49.3261,50.6739
963,002548,金新农,0.7312,0.5367,24.7947,349.3117,49.3243,50.6757
964,002119,康强电子,1.247,0.8639,19.5693,393.5025,49.2785,50.7215
965,603013,亚普股份,1.4954,1.0084,24.8875,988.8097,49.0677,50.9323
966,002723,金莱特,1.0801,0.7263,12.0777,655.8749,48.9746,51.0254
967,002326,永太科技,0.8897,0.6486,23.4882,434.0969,48.9519,51.0481
968,300152,科融环境,1.0596,0.9079999999999999,13.5889,210.7347,48.935,51.065
969,601598,中国外运,1.2518,1.2457,50.7609,1252.5873,48.8823,51.1177
970,002593,日上集团,1.3981,0.624,22.5267,300.0797,48.7601,51.2399
971,600528,中铁工业,1.4709,0.8391,35.5256,6550.4217,48.5906,51.4094
972,603208,江山欧派,1.4512,1.1343,48.5874,-15719.9296,48.583999999999996,51.416000000000004
973,601808,中海油服,1.1614,1.0896,17.7059,469.6141,48.5012,51.4988
974,001914,招商积余,1.4292,1.0285,58.1176,273.165,48.4929,51.5071
975,000014,沙河股份,1.8971,0.4143,15.7346,2118.8779999999997,48.4658,51.5342
976,002799,环球印务,1.1861,1.061,36.6426,768.4136,48.4602,51.5398
977,600098,广州发展,1.2441,0.9713,13.6096,276.8732,48.4356,51.5644
978,300210,森远股份,1.1103,0.619,22.1114,-710.498,48.3968,51.6032
979,600326,西藏天路,1.6228,1.4636,88.9445,1262.0817,48.3815,51.6185
980,000756,新华制药,0.977,0.5222,27.7798,885.1543,48.33,51.67
981,603345,安井食品,1.2137,0.5823,27.5364,6455.2236,48.2651,51.7349
982,600066,宇通客车,1.6662,1.3999,28.7131,1084.5453,48.2415,51.7585
983,000059,华锦股份,1.4715,1.0577,78.6641,382.3265,48.183,51.817
984,603039,泛微网络,1.4639,1.4527,96.23700000000001,-438.819,48.1602,51.8398
985,002149,西部材料,1.3544,0.6607,18.3546,363.3145,48.1398,51.8602
986,600658,电子城,2.9872,0.8617,56.3439,373.125,48.1136,51.8864
987,000793,华闻集团,1.2332,1.1629,18.5445,273.8427,48.095,51.905
988,002683,宏大爆破,1.3317,1.0666,29.8148,578.9039,48.0518,51.9482
989,601865,福莱特,0.9997,0.8911,13.7626,1723.7135,48.0489,51.9511
990,300674,宇信科技,1.445,1.1251,61.1565,1231.2491,48.0116,51.9884
991,300655,晶瑞股份,1.9586,1.6577,62.9382,314.7584,47.9983,52.0017
992,002402,和而泰,1.631,1.2274,42.0754,1216.971,47.9349,52.0651
993,600222,太龙药业,1.9349,1.5988,44.6056,181.3889,47.8861,52.1139
994,600176,中国巨石,0.7844,0.6069,12.3964,592.3866,47.8527,52.1473
995,601008,连云港,0.5714,0.5663,43.3823,135.8121,47.81,52.19
996,300244,迪安诊断,1.5673,1.2525,30.5531,469.4872,47.7971,52.2029
997,600873,梅花生物,0.9936,0.6027,40.6437,532.1849,47.7103,52.2897
998,600150,中国船舶,1.6909999999999998,1.2839,81.6126,-179.4997,47.5013,52.4987
999,000401,冀东水泥,0.7768,0.6486,26.6815,629.9303,47.4828,52.5172
1000,300201,海伦哲,1.2703,0.9877,28.888,187.7382,47.4064,52.5936
1001,000598,兴蓉环境,0.8471,0.716,48.903,1400.8066,47.3405,52.6595
1002,000718,苏宁环球,1.9506,0.5134,24.3685,1763.7049,47.3374,52.6626
1003,300014,亿纬锂能,1.3763,1.189,34.7683,1806.2587,47.3272,52.6728
1004,600588,用友网络,1.1159,1.1134,78.4365,1291.7812,47.2916,52.7084
1005,300826,测绘股份,1.5089,0.7938,31.1813,90089.9618,47.2454,52.7546
1006,603050,科林电气,1.5630000000000002,1.2226,39.0297,5756.1446,47.177,52.823
1007,300748,金力永磁,2.6092,1.8787,89.2763,587.845,47.0724,52.9276
1008,601231,环旭电子,1.675,1.2791,56.1503,5562.5849,47.0378,52.9622
1009,002847,盐津铺子,0.7663,0.428,14.1593,1138.816,46.9588,53.0412
1010,600259,广晟有色,1.7025,0.6216,26.4604,208.5266,46.8424,53.1576
1011,600857,宁波中百,4.0463,3.511,58.506,4752.6384,46.8244,53.1756
1012,603712,七一二,1.6691,0.8393,18.6339,1958.4746,46.8146,53.1854
1013,603817,海峡环保,0.9759,0.9578,33.3828,375.6936,46.7729,53.2271
1014,600163,中闽能源,0.9442,0.9234,31.0091,425.1587,46.6965,53.3035
1015,000717,韶钢松山,0.6083,0.3588,18.1031,1384.0261,46.5821,53.4179
1016,002241,歌尔股份,1.0083,0.7067,20.5762,504.6172,46.5351,53.4649
1017,002285,世联行,1.5375,1.5352,44.8481,320.1712,46.4807,53.5193
1018,002442,龙星化工,1.0398,0.8298,28.8179,143.6117,46.4683,53.5317
1019,000949,新乡化纤,1.1951,0.6498,25.4391,240.1424,46.4542,53.5458
1020,300115,长盈精密,1.1156,0.6346,14.4913,235.5173,46.3818,53.6182
1021,600318,新力金融,1.1973,1.1972,101.9381,308.0173,46.3613,53.6387
1022,300686,智动力,1.0028,0.7356,19.1613,949.9395,46.341,53.659
1023,600463,空港股份,1.0907,0.4079,17.6078,16.5451,46.3395,53.6605
1024,600548,深高速,1.1829,1.0713,73.3821,526.614,46.1299,53.8701
1025,601899,紫金矿业,0.8571,0.4109,21.5266,575.4597,46.0948,53.9052
1026,000055,方大集团,1.0429,0.8802,26.8262,604.8289,46.00899999999999,53.99100000000001
1027,000534,万泽股份,1.2227,1.1533,30.6057,505.1719,45.9591,54.0409
1028,002352,顺丰控股,1.3846,1.3561,60.1197,1187.3218,45.9215,54.0785
1029,603569,长久物流,1.5569,1.5561,65.0306,304.953,45.7606,54.2394
1030,300577,开润股份,1.4054,0.8918,39.5194,50562.8402,45.7011,54.2989
1031,600332,白云山,1.5652,1.2422,62.8711,3625.1261,45.6808,54.3192
1032,300592,华凯创意,1.5544,0.9524,28.8138,229.1236,45.6728,54.3272
1033,000006,深振业A,2.4207,0.8764,58.9301,964.1576,45.5388,54.4612
1034,603501,韦尔股份,1.4306,0.8565,43.6183,385.7961,45.5211,54.4789
1035,000905,厦门港务,0.9867,0.6854,27.4833,331.0124,45.4677,54.5323
1036,603180,金牌厨柜,1.386,1.1657,60.0224,-10580.1129,45.3586,54.6414
1037,600309,万华化学,0.5242,0.3325,10.1928,1235.4831,45.3529,54.6471
1038,000539,粤电力A,0.5745,0.4822,25.9611,306.877,45.3011,54.6989
1039,000559,万向钱潮,1.4073,1.0039,41.2563,1194.368,45.295,54.705
1040,600644,乐山电力,0.4941,0.4265,17.9582,679.5364,45.1007,54.8993
1041,300265,通光线缆,1.6488,1.4389,55.9256,199.9841,45.0463,54.9537
1042,603319,湘油泵,1.1719,0.8664,18.6843,746.5712,45.0341,54.9659
1043,300773,拉卡拉,1.4337,1.4307,132.9063,-14447.376,44.8521,55.1479
1044,600512,腾达建设,1.4891,0.8536,41.8766,768.0847,44.8486,55.1514
1045,603659,璞泰来,1.1905,0.6479,20.6661,869.6246,44.8239,55.1761
1046,300532,今天国际,1.5497,1.2248,52.0301,-4203.0991,44.7876,55.2124
1047,600789,鲁抗医药,0.8075,0.5376,28.2736,425.5275,44.7386,55.2614
1048,000407,胜利股份,0.6888,0.5515,24.5742,468.459,44.7358,55.2642
1049,300588,熙菱信息,1.5119,1.3495,35.8145,-19.7963,44.6887,55.3113
1050,603466,风语筑,1.6158,1.1942,61.7204,-1958.8339999999998,44.6465,55.3535
1051,002013,中航机电,1.4779,1.1177,39.3071,710.0779,44.6126,55.3874
1052,000903,云内动力,1.0452,0.8555,10.6298,344.8468,44.5623,55.4377
1053,002429,兆驰股份,1.4564,1.2654,36.1876,-779.0638,44.4518,55.5482
1054,600879,航天电子,1.4609,0.8094,18.1461,359.1991,44.4417,55.5583
1055,600547,山东黄金,0.4166,0.2702,13.0337,349.9844,44.3943,55.6057
1056,600026,中远海能,0.561,0.4983,31.9735,175.9921,44.2995,55.7005
1057,601717,郑煤机,1.6464,1.3507,40.6867,1138.7797,44.2312,55.7688
1058,300423,鲁亿通,1.2864,0.9684,18.0884,869.7444,44.1807,55.8193
1059,600493,凤竹纺织,1.369,0.9590000000000001,52.0527,327.6733,44.0043,55.9957
1060,688009,中国通号,1.5554,1.5129,46.4064,-3390.0518,43.8145,56.1855
1061,600362,江西铜业,1.229,0.8353,43.5055,441.7469,43.7558,56.2442
1062,000417,合肥百货,0.9269,0.5926,44.7066,1388.4017,43.7257,56.2743
1063,600284,浦东建设,1.6439,1.1599,64.6915,-945.4905,43.6904,56.3096
1064,000301,东方盛虹,0.7869,0.5718,39.9677,463.9711,43.6616,56.3384
1065,002080,中材科技,0.9118,0.7271,14.4647,560.7848,43.6447,56.3553
1066,688189,南新制药,1.3157,1.2186,45.3751,850.965,43.6373,56.3627
1067,300536,农尚环境,1.6402,0.8381,57.2851,-3953.5328,43.5801,56.4199
1068,300376,易事特,1.2407,1.1539,28.5408,296.8809,43.4614,56.5386
1069,601138,工业富联,1.6874,1.3283,57.687,-2773.9258,43.4548,56.5452
1070,600022,山东钢铁,0.6857,0.5134,20.9792,207.6126,43.4167,56.5833
1071,603799,华友钴业,0.8363,0.5363,25.5405,137.2898,43.37,56.63
1072,000550,江铃汽车,1.1229,0.9779,66.5804,44.6008,43.1984,56.8016
1073,603507,振江股份,1.0067,0.6728,16.5197,185.3151,43.1331,56.8669
1074,601898,中煤能源,0.6576,0.56,30.6002,355.4738,43.0739,56.9261
1075,002452,长高集团,1.3079,1.0176,24.3663,939.7187,43.0363,56.9637
1076,600132,重庆啤酒,1.1369,0.8957,82.9904,9142.3438,43.0051,56.9949
1077,603378,亚士创能,1.3987,1.3041,43.7002,367.4233,42.9522,57.0478
1078,000157,中联重科,1.8269,1.4866,45.6958,514.2996,42.9391,57.0609
1079,000586,汇源通信,1.6012,1.272,31.5031,238.8452,42.9333,57.0667
1080,300242,佳云科技,1.4337,1.4335,29.2369,140.4524,42.9175,57.0825
1081,000600,建投能源,0.6527,0.5993,21.7417,306.1264,42.9064,57.0936
1082,601003,柳钢股份,1.0112,0.5408,25.5421,4672.9154,42.893,57.107
1083,002374,丽鹏股份,1.0629,0.7961,14.5491,-1547.6546,42.8178,57.1822
1084,601107,四川成渝,1.0971,0.7844,61.3874,321.5717,42.8176,57.1824
1085,002758,华通医药,1.5807,1.2323,36.8886,216.2948,42.7732,57.2268
1086,300657,弘信电子,1.3178,1.1705,30.6537,777.1006,42.726000000000006,57.273999999999994
1087,300752,隆利科技,1.444,1.1338,41.7143,18579.7527,42.6946,57.3054
1088,002245,澳洋顺昌,1.226,0.8825,9.6108,253.4001,42.5386,57.4614
1089,002162,悦心健康,0.8784,0.4936,25.5691,216.8926,42.4117,57.5883
1090,603993,洛阳钼业,1.5669,0.9674,45.2574,288.5495,42.3538,57.6462
1091,300738,奥飞数据,0.6918,0.6918,10.6594,706.5075,42.2093,57.7907
1092,600741,华域汽车,1.1953,1.0362,47.0012,-16341.3604,42.1926,57.8074
1093,600089,特变电工,1.4752,1.1988,55.7837,499.0519,42.0913,57.9087
1094,600603,广汇物流,1.5098,0.6523,43.3413,5287.1511,42.0553,57.9447
1095,600962,国投中鲁,1.2065,0.619,9.1605,157.7221,42.0353,57.9647
1096,603955,大千生态,1.494,1.0458,63.4472,-1916.2349,42.0248,57.9752
1097,000698,沈阳化工,0.7961,0.6422,40.0316,-440.7433,41.9737,58.0263
1098,603278,大业股份,1.2324,1.0063,35.9621,771.6053,41.96,58.04
1099,600860,*ST京城,0.9993,0.5879,10.6637,-592.9169,41.9325,58.0675
1100,002129,中环股份,1.0401,0.9404,49.5649,260.7004,41.8346,58.1654
1101,002419,天虹股份,1.0055,0.9171,48.1975,-7520.9317,41.8148,58.1852
1102,600477,杭萧钢构,1.2321,0.5472,14.848,1286.7761,41.7911,58.2089
1103,600549,厦门钨业,0.9956,0.5523,15.2592,220.5208,41.6493,58.3507
1104,000680,山推股份,1.0715,0.822,31.1827,170.9935,41.5978,58.4022
1105,300416,苏试试验,1.0558,0.8241,33.3006,862.0216,41.5977,58.4023
1106,600803,新奥股份,0.8544,0.6302,30.4794,319.4481,41.586999999999996,58.413000000000004
1107,000404,长虹华意,1.4294,1.2069,51.9424,-266.8143,41.5826,58.4174
1108,300323,华灿光电,1.1239,0.9092,33.109,-552.5923,41.5581,58.4419
1109,601966,玲珑轮胎,0.9864,0.7298,34.819,618.1845,41.5022,58.4978
1110,600109,国金证券,--,--,--,--,41.4516,58.5484
1111,600604,市北高新,2.4203,0.688,46.37,270.3269,41.4516,58.5484
1112,601766,中国中车,1.255,0.9511,29.6362,4550.2359,41.4077,58.5923
1113,688186,广大特材,1.0819,0.5802,12.2266,482.1594,41.3838,58.6162
1114,000800,一汽轿车,0.9162,0.5626,17.0562,199.5779,41.2876,58.7124
1115,600639,浦东金桥,1.1188,0.5559,16.512,1907.3822,41.2684,58.7316
1116,002165,红宝丽,0.9681,0.7886,29.0401,269.4734,41.2236,58.7764
1117,002302,西部建设,1.5337,1.5061,39.2762,899.879,41.1105,58.8895
1118,601200,上海环境,0.7071,0.635,25.2007,509.1014,41.0911,58.9089
1119,603042,华脉科技,1.4191,1.2004,30.4074,219.9206,41.0778,58.9222
1120,300021,大禹节水,1.296,1.0697,40.592,507.2792,41.023,58.977
1121,600127,金健米业,1.0764,0.4366,13.8122,162.1204,40.9913,59.0087
1122,600635,大众公用,0.6682,0.6307,54.5416,327.8674,40.9866,59.0134
1123,603901,永创智能,1.6766,1.0014,57.6871,1485.0674,40.9443,59.0557
1124,002916,深南电路,1.28,0.9578,30.9148,2023.6675,40.9425,59.0575
1125,002312,三泰控股,0.7635,0.5742,28.4064,-293.848,40.854,59.146
1126,000050,深天马A,0.7054,0.5418,15.7739,240.3888,40.8049,59.1951
1127,600828,茂业商业,0.5344,0.4517,15.9671,640.737,40.8033,59.1967
