,code,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio
1128,002628,成都路桥,1.1318,0.7984,39.3308,201.023,40.5212,59.4788
1129,600587,新华医疗,0.9196,0.5724,17.8717,779.8043,40.4281,59.5719
1130,600643,爱建集团,1.8042,1.8032,114.5751,814.1484,40.3178,59.6822
1131,600766,园城黄金,1.6098,0.4425,2.3671,1006.4355,40.3157,59.6843
1132,300228,富瑞特装,1.0533,0.6376,27.2243,-575.0689,40.289,59.711000000000006
1133,002156,通富微电,0.8357,0.5746,30.674,93.7351,40.2431,59.7569
1134,300385,雪浪环境,1.2788,0.8128,18.7934,304.8854,40.1841,59.8159
1135,000532,华金资本,0.5079,0.4347,27.096,263.6365,40.0999,59.9001
1136,002579,中京电子,1.1459,0.8864,30.0732,482.8481,40.0693,59.9307
1137,601828,美凯龙,0.5025,0.4906,28.0334,374.4628,40.0549,59.9451
1138,002812,恩捷股份,1.1877,1.0082,23.9177,1173.0262,40.0316,59.9684
1139,600835,上海机电,1.4266,0.9931,61.7661,-738.7717,39.986,60.013999999999996
1140,000960,锡业股份,0.629,0.3908,26.4928,290.7654,39.9389,60.0611
1141,002300,太阳电缆,1.0466,0.7994,25.7506,446.0304,39.7908,60.2092
1142,000531,穗恒运A,0.6959,0.5951,50.0177,412.1497,39.7195,60.2805
1143,600874,创业环保,1.3516,1.3475,59.0847,415.728,39.6991,60.3009
1144,000151,中成股份,1.3563,0.7282,43.7937,-408.1626,39.626,60.373999999999995
1145,600505,西昌电力,0.994,0.9249,45.7295,295.7574,39.5116,60.4884
1146,603927,中科软,1.596,1.5047,92.5739,-2240.1818,39.4763,60.5237
1147,000909,数源科技,1.8284,1.1659,15.3201,178.0781,39.4154,60.5846
1148,603300,华铁应急,0.524,0.5204,3.8339,632.0244,39.3433,60.6567
1149,600619,海立股份,1.14,0.8412,15.767,649.3019,39.3304,60.6696
1150,000932,华菱钢铁,0.6915,0.5121,17.4975,925.6693,39.2241,60.7759
1151,603885,吉祥航空,0.4729,0.4528,16.5137,511.0052,39.06,60.94
1152,300322,硕贝德,1.094,0.8516,18.2755,562.0015,39.0127,60.9873
1153,600236,桂冠电力,0.3646,0.3397,18.7776,361.5286,38.9615,61.0385
1154,300007,汉威科技,1.5511,1.2788,79.1859,96.6992,38.9477,61.0523
1155,600368,五洲交通,2.0083,0.6362,42.3965,473.9809,38.8915,61.1085
1156,600888,新疆众和,1.0911,0.8572,44.1085,159.5727,38.8113,61.1887
1157,000100,TCL科技,1.1184,0.9865,43.3097,424.7758,38.7535,61.2465
1158,002541,鸿路钢构,1.1716,0.5073,18.1818,1114.2621,38.722,61.278
1159,300692,中环环保,0.765,0.68,25.7674,416.917,38.552,61.448
1160,002135,东南网架,1.2637,0.7122,17.2196,575.751,38.5091,61.4909
1161,600496,精工钢构,1.2916,0.6448,24.8584,360.8028,38.3784,61.6216
1162,600452,涪陵电力,0.1945,0.1943,15.8128,892.58,38.3205,61.6795
1163,600071,凤凰光学,1.4404,1.2055,45.7285,86.0148,38.2822,61.7178
1164,002876,三利谱,1.2647,0.8679,25.3932,238.2417,38.2636,61.7364
1165,002375,亚厦股份,1.3865,1.2367,23.8957,703.8318,38.2265,61.7735
1166,600203,福日电子,1.2669,1.0303,39.5052,157.9626,38.1417,61.8583
1167,603161,科华控股,1.0326,0.7403,16.1248,388.6565,37.9724,62.0276
1168,600823,世茂股份,1.1736,0.3959,20.4875,2409.8946,37.7882,62.2118
1169,600386,北巴传媒,1.4201,1.1434,59.3585,287.6735,37.7205,62.2795
1170,002453,华软科技,1.3654,1.2619,11.6851,-670.1511,37.650999999999996,62.349
1171,000791,甘肃电投,1.0896,1.0863,39.4493,206.4255,37.5865,62.4135
1172,002534,杭锅股份,1.364,1.1615,36.2728,-2668.3667,37.4847,62.5153
1173,000830,鲁西化工,0.2147,0.1336,3.596,449.8064,37.4591,62.5409
1174,000428,华天酒店,0.5229,0.2751,4.5888,102.9117,37.3989,62.6011
1175,603386,广东骏亚,0.7311,0.5268,11.3807,269.5353,37.3703,62.6297
1176,600190,锦州港,0.2246,0.2234,8.272,140.0095,37.126999999999995,62.873000000000005
1177,600785,新华百货,0.6343,0.4263,22.086,427.8955,37.0817,62.9183
1178,000810,创维数字,1.6224,1.3923,38.081,-3115.8648,37.0743,62.9257
1179,600673,东阳光,1.1781,1.0467,44.971,424.289,37.0287,62.9713
1180,000885,城发环境,0.4635,0.4604,36.236,618.6338,36.986999999999995,63.013000000000005
1181,000065,北方国际,1.3476,1.2772,44.1706,4126.8492,36.9863,63.0137
1182,600754,锦江酒店,1.1159,1.1036,77.7505,618.7036,36.9294,63.0706
1183,002024,苏宁易购,0.9959,0.7751,27.9685,752.2958,36.7925,63.2075
1184,000921,海信家电,1.1767,1.0088,29.3715,-26761.7844,36.7185,63.2815
1185,600655,豫园股份,1.4555,0.6359,40.494,845.4851,36.6741,63.3259
1186,300118,东方日升,0.9139,0.7864,32.897,964.8711,36.5804,63.4196
1187,002112,三变科技,1.2001,0.8727,19.0972,227.1374,36.5613,63.4387
1188,002673,西部证券,--,--,--,--,36.4964,63.5036
1189,601619,嘉泽新能,1.9792,1.9789,23.8688,206.2545,36.4115,63.5885
1190,603018,中设集团,1.3618,1.2382,28.961,5252.9472,36.3073,63.6927
1191,300621,维业股份,1.4073,1.3413,27.97,572.9998,36.2985,63.7015
1192,600372,中航电子,1.4952,1.1465,29.4836,309.7096,36.2267,63.7733
1193,601608,中信重工,1.0827,0.6899,32.1837,184.8038,36.0685,63.9315
1194,601607,上海医药,1.3148,0.9813,24.3622,597.506,36.0412,63.9588
1195,603179,新泉股份,1.2638,0.9101,23.8866,676.9565,36.0237,63.9763
1196,000521,长虹美菱,1.2509,1.0753,66.1021,-390.8411,35.9942,64.0058
1197,002742,三圣股份,0.84,0.7327,14.4505,229.0082,35.9596,64.0404
1198,000591,太阳能,1.2422,1.2237,15.1612,211.2758,35.9592,64.0408
1199,002167,东方锆业,0.4209,0.1212,1.3581,-98.9143,35.8943,64.1057
1200,600808,马钢股份,0.929,0.7104,19.0055,392.7781,35.7276,64.2724
1201,000420,吉林化纤,0.4621,0.3481,20.514,142.606,35.6107,64.3893
1202,600391,航发科技,1.1029,0.4399,8.4341,156.998,35.5995,64.4005
1203,600985,淮北矿业,0.4751,0.4169,21.1761,451.9348,35.5588,64.4412
1204,600067,冠城大通,1.3504,0.2665,11.9614,494.4689,35.5405,64.4595
1205,600875,东方电气,1.4033,1.1376,61.6327,-1030.3075,35.4818,64.5182
1206,600104,上汽集团,1.1045,0.9869,39.1136,168189.6861,35.4207,64.5793
1207,603903,中持股份,0.9629,0.7695,32.0871,389.958,35.3656,64.6344
1208,600008,首创股份,0.7416,0.6797,20.6397,227.2898,35.3244,64.6756
1209,600051,宁波联合,1.2271,0.5709,41.1308,1253.1168,35.2777,64.7223
1210,300237,美晨生态,1.6012,0.5549,22.8059,162.6497,35.2525,64.7475
1211,600268,国电南自,1.1657,1.0297,22.8229,373.9652,35.1764,64.8236
1212,600295,鄂尔多斯,0.7041,0.5311,35.2049,283.076,35.086999999999996,64.913
1213,000977,浪潮信息,1.4646,0.9991,36.4313,968.1323,35.0511,64.9489
1214,003816,中国广核,0.924,0.6499,29.204,315.0645,34.8718,65.1282
1215,601600,中国铝业,0.7043,0.4221,13.1054,144.7815,34.8278,65.1722
1216,000708,中信特钢,0.7778,0.5672,20.6998,1455.5064,34.8234,65.1766
1217,000950,重药控股,1.3393,1.0916,21.6278,337.5323,34.779,65.221
1218,601111,中国国航,0.3197,0.2926,12.4484,247.5877,34.4521,65.5479
1219,002607,中公教育,0.7531,0.7531,42.4204,1122.6335,34.4508,65.5492
1220,601016,节能风电,1.4204,1.3749,46.3334,257.8593,34.3939,65.6061
1221,600027,华电国际,0.3951,0.3472,9.9287,206.6905,34.3903,65.6097
1222,300059,东方财富,1.4262,1.4262,63.5177,-17618.1795,34.306999999999995,65.693
1223,000880,潍柴重机,0.8028,0.6385,42.1552,-323.6255,34.2923,65.7077
1224,000768,中航飞机,1.3286,0.8465,22.1234,-1986.7126,34.0471,65.9529
1225,601369,陕鼓动力,1.3762,1.1718,34.7104,-1354.3243,34.0284,65.9716
1226,600323,瀚蓝环境,0.4877,0.4347,14.829,598.0223,33.8436,66.1564
1227,300751,迈为股份,1.4076,0.6255,29.0324,-2422.0444,33.8399,66.1601
1228,002140,东华科技,1.3005,0.8432,38.7637,-2505.2043,33.7219,66.2781
1229,000409,ST地矿,0.9294,0.8607,27.4029,-740.3792,33.3037,66.6963
1230,600829,人民同泰,1.4249,1.1034,10.314,1552.0885,33.2996,66.7004
1231,600202,哈空调,1.1528,0.8966,15.6166,233.8208,33.2552,66.7448
1232,600057,厦门象屿,1.3469,0.8119,20.172,257.4251,33.1587,66.8413
1233,600886,国投电力,0.7286,0.6948,24.6514,315.8744,33.1051,66.8949
1234,000727,*ST东科,0.3676,0.2046,10.125,-1168.1167,32.8206,67.1794
1235,000951,中国重汽,1.3685,1.0475,17.3099,1351.8499,32.768,67.232
1236,300208,青岛中程,1.2727,0.509,14.0693,-326.1831,32.7577,67.2423
1237,600058,五矿发展,1.284,0.9973,16.0478,207.635,32.6718,67.3282
1238,601727,上海电气,1.2142,1.0496,15.4142,582.3812,32.6494,67.3506
1239,000049,德赛电池,1.3424,0.9661,13.3327,3745.0874,32.6249,67.3751
1240,600719,大连热电,0.5222,0.4697,16.4143,209.9631,32.6243,67.3757
1241,001896,豫能控股,0.4714,0.4019,12.1454,133.0838,32.6018,67.3982
1242,601168,西部矿业,0.9236,0.7259,47.5727,266.1531,32.3688,67.6312
1243,603737,三棵树,1.0018,0.8589,17.7945,6661.9324,32.3587,67.6413
1244,600970,中材国际,1.1575,1.0338,37.6484,-1841.3931,32.3456,67.6544
1245,002039,黔源电力,0.1864,0.1864,5.5887,206.5751,32.3425,67.6575
1246,002945,华林证券,--,--,--,--,32.3348,67.6652
1247,600038,中直股份,1.3498,0.3983,25.2547,-2030.3617,32.1868,67.8132
1248,002097,山河智能,1.1423,0.8048,21.1992,536.0359,32.147,67.85300000000001
1249,600693,东百集团,1.3649,0.405,21.2318,449.1681,32.0839,67.9161
1250,000039,中集集团,1.276,0.6906,19.8571,539.9019,31.9788,68.0212
1251,600795,国电电力,0.3897,0.3443,11.396,176.8973,31.9718,68.0282
1252,601886,江河集团,1.2433,1.1285,27.3165,353.5578,31.8271,68.1729
1253,600663,陆家嘴,0.912,0.3163,8.7479,745.1788,31.7768,68.2232
1254,000807,云铝股份,0.442,0.2774,19.753,166.4193,31.7677,68.2323
1255,600732,爱旭股份,0.6354,0.5696,27.3275,702.5073,31.4215,68.5785
1256,002202,金风科技,0.9773,0.8134,18.6642,313.8956,31.2683,68.7317
1257,600418,江淮汽车,0.857,0.7485,32.3398,128.249,31.2496,68.7504
1258,000597,东北制药,0.7443,0.5818,19.3107,327.7171,31.2431,68.7569
1259,603186,华正新材,0.9429,0.7816,11.7441,401.4854,31.2183,68.7817
1260,002490,山东墨龙,0.6354,0.3938,13.9525,-47.0872,31.1896,68.8104
1261,601990,南京证券,--,--,--,--,31.074,68.926
1262,688015,交控科技,1.389,1.0227,45.3391,942.2405,30.805,69.195
1263,600810,神马股份,0.8692,0.728,49.2488,321.3273,30.5422,69.4578
1264,002480,新筑股份,0.9445,0.6056,21.1516,-17.5556,30.3582,69.6418
1265,600812,华北制药,0.7725,0.5632,12.1312,145.4503,30.3328,69.6672
1266,000011,深物业A,1.8187,0.8739,63.4127,845.884,30.3232,69.6768
1267,600458,时代新材,1.2791,1.0338,30.9355,205.7917,30.2483,69.7517
1268,600748,上实发展,1.6443,0.4683,31.7922,797.1138,30.1588,69.8412
1269,601236,红塔证券,--,--,--,--,29.9593,70.0407
1270,000728,国元证券,--,--,--,--,29.8747,70.1253
1271,600685,中船防务,1.1301,0.9823,51.034,787.4814,29.7256,70.2744
1272,603520,司太立,0.7724,0.5057,27.2285,340.182,29.5195,70.4805
1273,600858,银座股份,0.4082,0.292,25.3173,145.7947,29.4989,70.5011
1274,603881,数据港,0.2779,0.2679,14.4668,306.6358,29.4937,70.5063
1275,000421,南京公用,0.9501,0.4712,24.7398,771.0465,29.4813,70.5187
1276,000338,潍柴动力,1.1918,0.9584,48.6185,6613.5951,29.4617,70.5383
1277,300827,上能电气,1.3817,1.1081,33.9685,1236.8802,29.455,70.545
1278,002401,中远海科,1.3312,0.8088,55.5743,-913.0389,29.2899,70.7101
1279,601992,金隅集团,1.3664,0.4147,16.6985,333.5508,29.2536,70.7464
1280,002459,晶澳科技,0.9827,0.7985,42.548,383.0207,29.0763,70.9237
1281,600621,华鑫股份,1.5612,1.5612,59.0468,-222.5932,29.0471,70.9529
1282,002926,华西证券,--,--,--,--,29.0349,70.9651
1283,600526,菲达环保,1.1056,0.6332,21.287,187.4338,29.0037,70.9963
1284,600469,风神股份,0.8226,0.5982,22.3856,373.7639,28.9915,71.0085
1285,601991,大唐发电,0.4178,0.3673,10.1398,165.8588,28.978,71.02199999999999
1286,600119,*ST长投,0.9906,0.9478,37.2621,322.9035,28.9488,71.0512
1287,600973,宝胜股份,1.0562,0.9025,26.0119,151.4985,28.8386,71.1614
1288,002237,恒邦股份,0.9931,0.3136,15.7193,199.7948,28.8089,71.1911
1289,600455,博通股份,0.5397,0.5319,50.4612,550.2003,28.6255,71.3745
1290,000878,云南铜业,0.9789,0.3305,13.1314,221.8003,28.6248,71.3752
1291,600839,四川长虹,1.056,0.7344,39.3231,226.2485,28.5657,71.4343
1292,002205,国统股份,0.6257,0.5279,18.495,164.1794,28.5497,71.4503
1293,000862,银星能源,1.1392,1.0928,13.6352,106.5213,28.3818,71.6182
1294,600011,华能国际,0.4291,0.3664,9.7508,144.9435,28.3583,71.6417
1295,600068,葛洲坝,1.1918,0.7165,20.4851,417.7988,28.2481,71.7519
1296,603997,继峰股份,1.0195,0.7508,29.3633,330.0344,28.0044,71.9956
1297,002370,亚太药业,8.5486,7.6564,680.7425,-4114.1059,27.9085,72.0915
1298,600354,*ST敦种,0.8469,0.5642,26.8317,-493.2667,27.9081,72.0919
1299,603322,超讯通信,1.2924,1.2267,31.1127,-103.1199,27.8274,72.1726
1300,603019,中科曙光,1.6863,1.1099,49.3549,617.5865,27.558000000000003,72.442
1301,601068,中铝国际,1.2728,1.1844,29.6418,160.1573,27.491999999999997,72.508
1302,300708,聚灿光电,1.004,0.8767,22.108,130.5141,27.1107,72.8893
1303,600021,上海电力,0.3983,0.3895,14.4092,200.704,27.0835,72.9165
1304,002456,欧菲光,0.9333,0.6493,14.4416,163.7074,27.066,72.934
1305,002471,中超控股,1.1605,0.926,22.7497,-143.7838,26.9759,73.0241
1306,000488,晨鸣纸业,0.853,0.7624,49.8704,170.2489,26.8886,73.1114
1307,000063,中兴通讯,1.1875,0.8669,38.5656,841.4082,26.8794,73.1206
1308,002066,瑞泰科技,0.9438,0.5796,16.15,205.2882,26.8719,73.1281
1309,600909,华安证券,--,--,--,--,26.7602,73.2398
1310,002797,第一创业,--,--,--,--,26.7449,73.2551
1311,002961,瑞达期货,--,--,--,--,26.7443,73.2557
1312,601800,中国交建,1.0052,0.8872,35.9697,550.3812,26.453000000000003,73.547
1313,601696,中银证券,--,--,--,--,26.366,73.634
1314,601919,中远海控,1.0266,0.969,71.463,337.843,26.3611,73.6389
1315,300226,上海钢联,1.3121,1.1642,6.9528,771.9344,26.2636,73.7364
1316,601211,国泰君安,--,--,--,--,26.1202,73.8798
1317,603363,傲农生物,0.4477,0.2705,7.5391,182.5103,26.0801,73.9199
1318,600820,隧道股份,1.0778,0.7238,33.1562,560.829,25.8046,74.1954
1319,002175,*ST东网,0.7605,0.506,4.6984,401.4917,25.7606,74.2394
1320,601330,绿色动力,0.3503,0.344,11.1902,244.3321,25.5765,74.4235
1321,601618,中国中冶,1.1357,0.9375,14.9569,491.5582,25.497,74.503
1322,002011,盾安环境,1.3289,1.1112,29.183,149.5748,25.4021,74.5979
1323,600678,四川金顶,0.4655,0.4276,8.5363,284.8872,25.3257,74.6743
1324,000737,ST南风,0.636,0.4444,29.4152,36.6539,25.2757,74.7243
1325,000875,吉电股份,0.5561,0.5483,6.6851,138.9585,25.261999999999997,74.738
1326,600029,南方航空,0.1753,0.1555,2.0882,154.5576,25.128,74.872
1327,002736,国信证券,--,--,--,--,25.0419,74.9581
1328,600320,振华重工,0.8034,0.61,10.4426,139.4813,24.9575,75.0425
1329,600115,东方航空,0.2519,0.2212,1.7674,167.9406,24.8809,75.1191
1330,601186,中国铁建,1.097,0.8141,25.3995,871.5849,24.2335,75.7665
1331,600061,国投资本,1.4565,1.456,42.6578,1891.4253,24.1656,75.8344
1332,601788,光大证券,--,--,--,--,24.0182,75.9818
1333,000090,天健集团,1.543,0.3536,21.6155,1314.6375,23.9636,76.0364
1334,000776,广发证券,--,--,--,--,23.8688,76.1312
1335,002863,今飞凯达,0.6978,0.3488,12.7097,156.3072,23.6872,76.3128
1336,000686,东北证券,--,--,--,--,23.6739,76.3261
1337,002845,同兴达,1.0832,0.7835,25.417,249.0976,23.3598,76.6402
1338,601390,中国中铁,1.0495,0.7541,26.7654,633.9198,23.2416,76.7584
1339,000031,大悦城,1.5769,0.6838,32.5301,462.076,23.2233,76.7767
1340,600657,信达地产,1.6217,0.4864,28.9582,572.981,23.0821,76.9179
1341,600266,城建发展,2.5015,0.5428,22.6174,464.6682,22.8338,77.1662
1342,601881,中国银河,--,--,--,--,22.7841,77.2159
1343,002172,澳洋健康,0.589,0.4975,15.0849,-371.2348,22.717,77.283
1344,601688,华泰证券,--,--,--,--,22.3513,77.6487
1345,600999,招商证券,--,--,--,--,22.2981,77.7019
1346,600048,保利地产,1.5623,0.5885,23.2482,2057.2457,22.2145,77.7855
1347,600837,海通证券,--,--,--,--,22.1608,77.8392
1348,601878,浙商证券,--,--,--,--,22.0397,77.9603
1349,000750,国海证券,--,--,--,--,21.8839,78.1161
1350,000166,申万宏源,--,--,--,--,21.8335,78.1665
1351,601319,中国人保,--,--,--,--,21.7907,78.2093
1352,000523,广州浪奇,1.1889,0.982,15.5067,157.5465,21.4142,78.5858
1353,600346,恒力石化,0.6478,0.4112,20.0669,470.8252,21.0685,78.9315
1354,600030,中信证券,--,--,--,--,20.8974,79.1026
1355,600713,南京医药,1.1533,0.9362,12.2846,233.8429,20.5776,79.4224
1356,600958,东方证券,--,--,--,--,20.539,79.461
1357,000987,越秀金控,--,--,--,--,20.3656,79.6344
1358,002183,怡亚通,1.1163,0.872,29.4761,101.2814,20.1076,79.8924
1359,601066,中信建投,--,--,--,--,19.9163,80.0837
1360,000856,冀东装备,0.9393,0.8314,11.6885,366.7328,19.5298,80.4702
1361,600466,蓝光发展,1.4699,0.4367,20.8401,835.2076,19.3772,80.6228
1362,002163,中航三鑫,0.8343,0.644,25.6936,254.4968,19.2203,80.7797
1363,000712,锦龙股份,--,--,--,--,19.1728,80.8272
1364,600416,*ST湘电,0.8375,0.6544,18.0197,-369.2638,18.8114,81.1886
1365,000628,高新发展,1.2024,0.8935,23.7519,-4361.9113,18.7914,81.2086
1366,000897,*ST津滨,1.1837,0.1835,3.3365,3256.4185,18.7677,81.2323
1367,600325,华发股份,1.6753,0.4413,20.234,1738.6052,18.4933,81.5067
1368,600684,珠江实业,1.8363,0.5737,26.0428,203.0297,18.0896,81.9104
1369,002146,荣盛发展,1.3207,0.4144,17.0944,1523.6908,17.5465,82.4535
1370,000652,泰达股份,1.0757,0.4581,9.2222,165.9256,17.454,82.546
1371,603093,南华期货,--,--,--,--,17.3703,82.6297
1372,601866,中远海发,0.5491,0.5329,49.2183,158.9634,16.7534,83.2466
1373,000627,天茂集团,3.0573,2.622,154.042,--,16.7354,83.2646
1374,000617,中油资本,0.6882,0.6882,27.044,10998.6056,16.4546,83.5454
1375,000656,金科股份,1.4491,0.3831,17.9066,1425.7237,16.2159,83.7841
1376,600310,桂东电力,0.6333,0.423,20.737,172.1022,16.0574,83.9426
1377,000838,财信发展,1.4052,0.3414,17.0917,629.5339,15.9099,84.0901
1378,002208,合肥城建,1.3669,0.3265,21.2336,917.7536,15.6859,84.3141
1379,000002,万科A,1.1307,0.4259,13.0593,1434.3805,15.640999999999998,84.359
1380,600234,ST山水,0.3224,0.287,16.1873,316.641,15.3948,84.6052
1381,600744,华银电力,0.4659,0.385,8.1273,113.4058,15.0986,84.9014
1382,000034,神州数码,1.0375,0.6289,17.7702,289.9885,14.8699,85.1301
1383,600751,海航科技,1.0888,0.7671,7.1937,137.4261,14.7836,85.2164
1384,000755,山西路桥,0.2791,0.2788,22.3199,156.5036,14.2094,85.7906
1385,002248,华东数控,0.8368,0.3368,19.1332,212.7092,14.1557,85.8443
1386,002564,天沃科技,1.1209,0.9924,11.2769,135.175,14.1362,85.8638
1387,601155,新城控股,1.0441,0.3875,18.1533,2097.0024,13.4027,86.5973
1388,300772,运达股份,0.9233,0.7066,37.5392,-471.87,13.2019,86.7981
1389,000736,中交地产,1.5757,0.5326,30.6973,7756.0573,13.1833,86.8167
1390,002060,粤水电,0.8988,0.6609,19.1014,162.0509,13.0726,86.9274
1391,002200,*ST云投,0.8387,0.4135,18.6605,154.7114,12.2338,87.7662
1392,600396,金山股份,0.2095,0.1897,6.8765,83.6247,12.2238,87.7762
1393,601601,中国太保,--,--,--,896.5252,11.9948,88.0052
1394,600853,龙建股份,1.023,0.6587,21.1397,212.034,11.1351,88.8649
1395,601628,中国人寿,--,--,--,--,10.9839,89.0161
1396,600871,石化油服,0.5831,0.5605,3.1877,243.4153,10.8973,89.1027
1397,601318,中国平安,--,--,--,--,10.3658,89.6342
1398,002306,ST云网,0.9304,0.9198,39.4925,-18952.1324,10.1166,89.8834
1399,000868,*ST安凯,0.8775,0.8433,23.7549,161.6808,9.6227,90.3773
1400,601336,新华保险,--,--,--,--,9.6091,90.3909
1401,002807,江阴银行,--,--,--,--,9.3975,90.6025
1402,600683,京投发展,1.7907,0.1663,11.1065,383.7752,8.9539,91.0461
1403,601398,工商银行,--,--,--,--,8.9407,91.0593
1404,600015,华夏银行,--,--,--,--,8.9161,91.0839
1405,601939,建设银行,--,--,--,--,8.7872,91.2128
1406,601988,中国银行,--,--,--,--,8.6812,91.3188
1407,601077,渝农商行,--,--,--,--,8.6777,91.3223
1408,002966,苏州银行,--,--,--,--,8.4296,91.5704
1409,600223,鲁商发展,1.1456,0.2097,7.655,1225.4897,8.3822,91.6178
1410,600036,招商银行,--,--,--,--,8.328,91.67200000000001
1411,002948,青岛银行,--,--,--,--,8.1574,91.8426
1412,601818,光大银行,--,--,--,--,8.1559,91.8441
1413,601328,交通银行,--,--,--,--,8.0854,91.9146
1414,002936,郑州银行,--,--,--,--,7.9707,92.0293
1415,000001,平安银行,--,--,--,--,7.9456,92.0544
1416,600016,民生银行,--,--,--,--,7.9444,92.0556
1417,601998,中信银行,--,--,--,--,7.8887,92.1113
1418,601288,农业银行,--,--,--,--,7.8774,92.1226
1419,600908,无锡银行,--,--,--,--,7.2448,92.7552
1420,601916,浙商银行,--,--,--,--,7.1095,92.8905
1421,601577,长沙银行,--,--,--,--,6.9491,93.0509
1422,601860,紫金银行,--,--,--,--,6.8296,93.1704
1423,600919,江苏银行,--,--,--,--,6.6069,93.3931
1424,601658,邮储银行,--,--,--,--,5.3332,94.6668
1425,600186,莲花健康,0.7649,0.7261,59.6547,248.2461,3.4175,96.5825
1426,000911,*ST南糖,0.536,0.3866,14.7718,134.1394,2.7430000000000003,97.257
1427,000670,*ST盈方,0.275,0.241,10.9386,12048.0313,-54.5358,154.5358
1428,000509,*ST华塑,0.3548,0.343,10.9747,-1091781.9324,-61.8437,161.8437
1429,000927,*ST夏利,0.3314,0.3126,6.7717,-3197.2811,-69.812,169.812
1430,600891,*ST秋林,0.4603,0.308,17.6693,-187.9956,-114.6261,214.6261
1431,600074,退市保千,0.0642,0.0484,2.1445,-121.4972,-949.5294,1049.5294
