,报表日期,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20111231,20101231,20091231,19700101
0,单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
1,一、营业总收入,20221332525.64,11733288713.79,7159864726.96,3048109324.17,13388157685.94,9181430057.82,5512954783.41,2755526839.54,10042415931.26,7157138902.69,4230655679.54,1967844689.37,5605907003.09,3900155170.34,2284304637.70,912227007.83,3003474722.79,1946205686.31,1124726470.65,499900045.93,2604763390.34,1743732537.32,1078232858.19,449064970.32,2044402771.09,1174926249.46,748908874.92,299565826.40,1490836425.09,962448380.83,1134269514.25,444517659.15,428715400.40,0.0
2,营业收入,20221332525.64,11733288713.79,7159864726.96,3048109324.17,13388157685.94,9181430057.82,5512954783.41,2755526839.54,10042415931.26,7157138902.69,4230655679.54,1967844689.37,5605907003.09,3900155170.34,2284304637.70,912227007.83,3003474722.79,1946205686.31,1124726470.65,499900045.93,2604763390.34,1743732537.32,1078232858.19,449064970.32,2044402771.09,1174926249.46,748908874.92,299565826.40,1490836425.09,962448380.83,1134269514.25,444517659.15,428715400.40,0.0
3,二、营业总成本,14419710636.12,10635054231.42,7568780488.84,3735724553.31,13280445375.76,9071319080.01,5751309745.01,2693285444.65,7871146372.00,5460112068.62,3110555473.06,1304781074.30,3386024848.38,2203557378.56,1255904883.81,561722637.02,2499375882.39,1713370741.18,1110627986.52,538855295.77,2585777818.70,1763168535.09,1175648374.54,515240527.95,1784684387.69,0,692325868.87,272914515.39,1190587551.86,0,788325701.34,385366763.56,344956221.92,0.0
4,营业成本,12951140545.64,9533988757.67,6867438276.73,3359769950.96,12074044989.84,8190796531.67,5162886819.88,2395495111.33,7048993912.33,4910601655.35,2777113000.51,1171543690.55,3044443181.94,1973169160.36,1110865288.57,491997371.74,2263913601.92,1547092364.93,1004244178.62,487374641.39,2403293260.03,1625857454.14,1083057981.33,466784990.71,1639297666.86,0,630526806.92,243703821.81,1072368266.19,0,697175526.36,347132615.70,310021620.14,0.0
5,营业税金及附加,27431476.69,16059035.52,10860639.68,5983148.03,21783312.85,14629945.12,10246934.31,5440185.58,16563918.14,11314897.06,7629746.19,5468028.87,6237904.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
6,销售费用,110745672.73,74075397.06,47887925.46,22525222.66,54139682.76,36448632.17,22757439.52,11199281.91,38849279.90,27926972.44,15521278.97,7653723.64,13563243.05,8694497.63,4544563.22,1774017.12,6201326.76,4357218.28,2740395.16,1142721.34,5290361.42,4226784.89,3102428.21,1885056.82,6456814.88,0,2920565.84,1435582.01,5626659.46,0,5304254.33,1912368.42,1416225.09,0.0
7,管理费用,691339222.80,462969845.58,279936054.74,150488257.21,500336559.02,370772641.80,310068981.56,165274199.80,454234849.15,297222461.46,172192519.31,53614869.73,149539705.14,105289119.32,67128446.84,31417486.08,101748390.03,66843457.96,42792626.94,19850642.34,74100915.46,54082363.42,36414443.58,16339814.75,62888489.38,0,30441901.37,14985800.13,61843517.61,0,45036383.27,21544165.04,19580060.40,0.0
8,财务费用,527537232.80,479037275.99,323845605.59,177263106.77,538268500.97,392803732.16,245303846.09,115804205.04,312048550.82,212580291.53,137944461.37,66400349.80,172235517.45,116111171.90,73310843.88,36485902.26,127499822.47,95069018.46,60849415.80,30440154.67,103097521.43,78996738.34,53077766.66,30205412.66,76048270.37,0,28442814.32,12789311.44,50919065.27,0,41282242.70,15151457.56,13542365.23,0.0
9,研发费用,111516485.46,68923919.60,38811986.64,17907287.52,91211223.40,65261022.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
10,资产减值损失,0,0,0,1787580.16,661106.92,606574.64,45723.65,72460.99,455861.66,465790.78,154466.71,100411.71,5296.53,293429.35,55741.30,47859.82,12741.21,8681.55,1370.00,47136.03,-4239.64,5194.30,-4245.24,25253.01,-6853.80,0,-6219.58,0,-169956.67,0,-472705.32,-373843.16,395951.06,0.0
11,公允价值变动收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
12,投资收益,42260737.05,26083669.76,16872779.15,14296841.37,70489691.62,50291782.20,30015956.07,6822383.41,21516320.95,14514808.47,11020595.55,8299794.93,8122911.10,7311154.41,6246052.35,1962302.21,1332736.91,1444946.84,768412.40,710073.08,1989700.31,900977.60,1209750.11,333049.78,96215.94,0,841510.68,0,1086387.29,0,-909395.28,9289344.16,-695974.47,0.0
13,其中:对联营企业和合营企业的投资收益,16674104.23,14175774.67,11849695.26,10107493.59,17280851.13,10791574.49,7932247.92,5071209.39,6991208.31,5163178.33,3627225.69,1699794.93,2948612.47,2401718.79,1640397.55,895891.25,905449.24,1079029.04,402494.60,461525.14,751272.91,531070.76,1209750.11,333049.78,0,0,0,0,0,0,0,0,0,0.0
14,汇兑收益,6730549.07,6730581.48,6792467.74,6792863.79,-28477417.20,-28022396.01,-15672912.48,3194500.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
15,三、营业利润,6314833418.14,1452227970.03,-166352915.54,-557712734.65,523975834.49,362962040.55,-75936569.74,144434537.66,2389569913.88,1821165668.23,1200809009.66,671363410.00,2228005065.81,1703908946.19,1034645806.24,352466673.02,505431577.31,234279891.97,14866896.53,-38245176.76,20975271.95,-18535020.17,-96205766.24,-65842507.85,259814599.34,126880700.25,57424516.73,26651311.01,301335260.52,183256595.90,345034417.63,68440239.75,83063204.01,0.0
16,加:营业外收入,61440912.27,37438449.43,24124468.01,10268597.27,55849717.81,27488840.39,15466881.63,5241603.32,18793686.33,12853850.65,4671295.49,9861178.43,96653084.23,58840123.28,38464317.92,16027806.07,91575519.68,45169067.10,32240652.09,18075444.26,60619162.77,21525796.56,15798553.48,10150065.27,44375710.83,0,18383379.00,2688073.00,32835096.74,0,17138864.80,17552774.82,12844690.88,0.0
17,减：营业外支出,56922053.91,48034344.36,11815293.59,6418507.70,53711683.33,40180847.94,18106788.79,13640974.82,42804184.37,21807659.99,5212036.05,1188217.01,2759437.82,816322.16,681228.27,537265.22,1156255.43,451893.95,275067.91,25117.60,1396379.90,291393.15,51252.25,27816.90,360833.56,0,230399.00,194399.00,1722702.43,0,5537457.05,383535.00,1553171.19,0.0
18,其中：非流动资产处置损失,0,0,0,0,0,0,0,0,0,1217269.85,376812.93,88217.01,2349437.82,816322.16,681228.27,537265.22,1129269.43,451893.95,275067.91,25117.60,1388859.90,283873.15,43732.25,27816.90,0,0,0,0.00,0,0,0,0,0,0.0
19,四、利润总额,6319352276.50,1441632075.10,-154043741.12,-553862645.08,526113868.97,350270033.00,-78576476.90,136035166.16,2365559415.84,1812211858.89,1200268269.10,680036371.42,2321898712.22,1761932747.31,1072428895.89,367957213.87,595850841.56,278997065.12,46832480.71,-20194850.10,80198054.82,2699383.24,-80458465.01,-55720259.48,303829476.61,147376091.29,75577496.73,29144985.01,332447654.83,195900331.86,356635825.38,85609479.57,94354723.70,0.0
20,减：所得税费用,-17105811.03,-12798820.49,-4483346.01,2979063.71,-1965130.51,79250.66,79250.66,-2331.58,30051.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2239790.35,0,0,0,0,0.0
21,五、净利润,6336458087.53,1454430895.59,-149560395.11,-556841708.79,528078999.48,350190782.34,-78655727.56,136037497.74,2365529363.99,1812211858.89,1200268269.10,680036371.42,2321898712.22,1761932747.31,1072428895.89,367957213.87,595850841.56,278997065.12,46832480.71,-20194850.10,80198054.82,2699383.24,-80458465.01,-55720259.48,303829476.61,147376091.29,75577496.73,29144985.01,330207864.48,195900331.86,356635825.38,85609479.57,94354723.70,0.0
22,归属于母公司所有者的净利润,6114363662.85,1386912668.52,-155701871.63,-540937526.98,520208830.16,350190782.34,-78655727.56,136037497.74,2365529363.99,1812211858.89,1200268269.10,680036371.42,2321898712.22,1761932747.31,1072428895.89,367957213.87,595850841.56,278997065.12,46832480.71,-20194850.10,80198054.82,2699383.24,-80458465.01,-55720259.48,303829476.61,147376091.29,75577496.73,29144985.01,330207864.48,195900331.86,356635825.38,85609479.57,94354723.70,0.0
23,少数股东损益,222094424.68,67518227.07,6141476.52,-15904181.81,7870169.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
24,六、每股收益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,基本每股收益(元/股),2.820000,0.660000,-0.070000,-0.260000,0.170000,0.170000,-0.040000,0.120000,2.120000,1.640000,1.120000,0.660000,2.250000,1.700000,2.070000,0.710000,1.230000,0.580000,0.100000,-0.080000,0.330000,0.010000,-0.340000,-0.260000,1.430000,0.700000,0.360000,0.140000,1.560000,0.920000,1.680000,0.430000,0.470000,0.0
26,稀释每股收益(元/股),2.820000,0.660000,-0.070000,-0.260000,0.170000,0.170000,-0.040000,0.120000,2.120000,1.640000,1.120000,0.660000,2.250000,1.700000,2.070000,0.710000,1.230000,0.580000,0.100000,-0.080000,0.330000,0.010000,-0.340000,-0.260000,1.430000,0.700000,0.360000,0.140000,1.560000,0.920000,1.680000,0.430000,0.470000,0.0
27,七、其他综合收益,155591.09,0,0,0,149710.81,0,0,0,109113.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
28,八、综合收益总额,6336613678.62,1454430895.59,-149560395.11,-556841708.79,528228710.29,350190782.34,-78655727.56,136037497.74,2365638477.88,1812211858.89,1200268269.10,680036371.42,2321898712.22,1761932747.31,1072428895.89,367957213.87,595850841.56,278997065.12,46832480.71,-20194850.10,80198054.82,2699383.24,-80458465.01,-55720259.48,303829476.61,147376091.29,75577496.73,29144985.01,330207864.48,195900331.86,356635825.38,85609479.57,94354723.70,0.0
29,归属于母公司所有者的综合收益总额,6114519253.94,1386912668.52,-155701871.63,-540937526.98,520358540.97,350190782.34,-78655727.56,136037497.74,2365638477.88,1812211858.89,1200268269.10,680036371.42,2321898712.22,1761932747.31,1072428895.89,367957213.87,595850841.56,278997065.12,46832480.71,-20194850.10,80198054.82,2699383.24,-80458465.01,-55720259.48,303829476.61,147376091.29,75577496.73,29144985.01,330207864.48,195900331.86,356635825.38,85609479.57,94354723.70,0.0
30,归属于少数股东的综合收益总额,222094424.68,67518227.07,6141476.52,-15904181.81,7870169.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
