,code,name,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days
561,000505,京粮控股,83.3554,4.3189,5.1682,69.6567,2.5816,139.4484
562,600125,铁龙物流,79.4746,4.5297,5.166,69.6864,3.2442,110.9673
563,600379,宝光股份,5.0802,70.8634,5.1616,69.7458,1.5871,226.8288
564,300717,华信新材,2.5824,139.4052,5.1596,69.7729,0.977,368.4749
565,300624,万兴科技,40.1528,8.9658,5.1524,69.8704,1.4319,251.4142
566,000739,普洛药业,7.0363,51.1633,5.1493,69.9124,2.0507,175.5498
567,002080,中材科技,4.293,83.8574,5.1487,69.9206,1.3652,263.6976
568,600321,ST正源,4.4932,80.1211,5.1374,70.0744,1.6067,224.0617
569,002299,圣农发展,21.2867,16.912,5.1316,70.1536,3.5377,101.76100000000001
570,603238,诺邦股份,8.7764,41.0191,5.1306,70.1672,1.7337,207.6484
571,603221,爱丽家居,6.2331,57.7562,5.1245,70.2508,1.9522,184.4073
572,603042,华脉科技,1.484,242.5876,5.1062,70.5025,0.8664,415.5125
573,600268,国电南自,1.2813,280.9646,5.1012,70.5716,0.7645,470.89599999999996
574,600673,东阳光,5.6114,64.1551,5.0772,70.9052,1.3376,269.1388
575,601618,中国中冶,5.0929,70.6866,5.0615,71.1252,0.9861,365.0745
576,300708,聚灿光电,3.6169,99.5327,5.0578,71.1772,0.82,439.0244
577,603320,迪贝电气,7.4656,48.2212,5.0549,71.218,1.1485,313.4523
578,600183,生益科技,3.1472,114.3874,5.0477,71.3196,1.6184,222.4419
579,600301,ST南化,27.3989,13.1392,5.0476,71.321,1.7005,211.7024
580,002206,海利得,7.8589,45.8079,5.0432,71.3832,1.8315,196.5602
581,300265,通光线缆,1.6588,217.0244,5.0429,71.3875,0.8946,402.4145
582,002518,科士达,2.2912,157.1229,5.0384,71.4513,0.9728,370.0658
583,603856,东宏股份,2.7173,132.4845,5.0247,71.6461,1.2044,298.904
584,688123,聚辰股份,10.7808,33.3927,5.0059,71.9151,0.5696,632.0225
585,002697,红旗连锁,230.7088,1.5604,4.9971,72.0418,2.7049,133.0918
586,000417,合肥百货,126.3173,2.85,4.9921,72.1139,2.0263,177.6637
587,600469,风神股份,7.5495,47.6853,4.989,72.1587,1.7633,204.1626
588,688196,卓越新能,68.4173,5.2618,4.9615,72.5587,1.195,301.2552
589,002548,金新农,9.286,38.768,4.96,72.5806,1.7813,202.0996
590,002375,亚厦股份,0.9064,397.1756,4.9557,72.6436,0.5955,604.534
591,002333,*ST罗普,12.2882,29.2964,4.9538,72.6715,0.85,423.5294
592,002145,中核钛白,8.2461,43.657,4.9487,72.7464,1.865,193.0295
593,603578,三星新材,3.1785,113.26100000000001,4.9045,73.402,0.5723,629.0407
594,002690,美亚光电,6.7688,53.1852,4.9045,73.402,0.636,566.0377
595,300644,南京聚隆,3.8454,93.6183,4.8965,73.5219,1.2751,282.3308
596,002810,山东赫达,5.7961,62.1107,4.8939,73.561,2.005,179.5511
597,000911,*ST南糖,9.8066,36.71,4.8886,73.6407,1.4292,251.8892
598,002324,普利特,2.8566,126.0239,4.8761,73.8295,1.4231,252.9689
599,002706,良信电器,16.6671,21.5994,4.8586,74.0954,1.6001,224.9859
600,601966,玲珑轮胎,6.0957,59.058,4.8459,74.2896,1.516,237.467
601,002853,皮阿诺,7.3182,49.1924,4.8429,74.3356,1.1331,317.7125
602,603489,八方股份,7.1354,50.4527,4.8338,74.4756,0.8423,427.4012
603,300765,新诺威,7.2572,49.6059,4.8277,74.5697,0.9673,372.17
604,002970,锐明技术,3.9964,90.0811,4.8253,74.6068,1.2105,297.3978
605,603993,洛阳钼业,43.6619,8.2452,4.7981,75.0297,1.4715,244.6483
606,600138,中青旅,6.1984,58.0795,4.784,75.2508,2.0674,174.1318
607,603041,美思德,6.3836,56.3945,4.7777,75.3501,0.5271,682.9824
608,002054,德美化工,3.6507,98.6112,4.7759,75.3785,1.1112,323.9741
609,000903,云内动力,4.0333,89.2569,4.7681,75.5018,0.9539,377.3981
610,002981,朝阳科技,3.7048,97.1712,4.7671,75.5176,1.7349,207.5048
611,000045,深纺织A,4.8293,74.545,4.747,75.8374,0.8267,435.4663
612,603606,东方电缆,3.753,95.9233,4.7416,75.9237,1.2989,277.1576
613,300107,建新股份,7.6358,47.1463,4.7248,76.1937,0.7090000000000001,507.7574
614,002202,金风科技,2.5173,143.0104,4.7213,76.2502,0.9401,382.93800000000005
615,603156,养元饮品,183.9517,1.9569999999999999,4.7181,76.3019,0.5783,622.5143
616,688168,安博通,1.4516,248.0022,4.6991,76.6104,0.3857,933.3679
617,600775,南京熊猫,4.6605,77.2449,4.6961,76.6594,1.0462,344.1025
618,300582,英飞特,4.6599,77.2549,4.6917,76.7312,1.7486,205.87900000000002
619,603217,元利科技,15.6823,22.9558,4.6691,77.1027,1.0853,331.7055
620,000546,金圆股份,8.1289,44.2864,4.6267,77.8092,2.285,157.5492
621,300721,怡达股份,12.0187,29.9533,4.6154,77.9997,1.5879,226.7145
622,002891,中宠股份,8.2296,43.7445,4.6004,78.2541,2.4513,146.8608
623,002402,和而泰,4.6434,77.5294,4.5999,78.2626,1.5523,231.9139
624,002469,三维工程,1.5251,236.0501,4.5814,78.5786,0.4365,824.7423
625,603386,广东骏亚,4.3254,83.2293,4.5743,78.7006,1.6681,215.8144
626,300031,宝通科技,5.3979,66.6926,4.5725,78.7315,1.5046,239.2663
627,600433,冠豪高新,7.4773,48.1457,4.572,78.7402,1.83,196.7213
628,603725,天安新材,3.9648,90.79899999999999,4.5716,78.747,1.3095,274.9141
629,000555,神州信息,3.2155,111.9577,4.571000000000001,78.7574,1.3124,274.3066
630,600619,海立股份,4.7814,75.2918,4.5697,78.7798,1.3783,261.1913
631,603929,亚翔集成,2.483,144.9859,4.5556,79.0236,0.9496,379.10699999999997
632,600833,第一医药,10.860999999999999,33.1461,4.5439,79.2271,1.5668,229.7677
633,000400,许继电气,1.2298,292.7305,4.5295,79.479,0.8147,441.8804
634,300244,迪安诊断,2.728,131.9648,4.5167,79.7042,1.3115,274.4949
635,000737,ST南风,13.0551,27.5754,4.5105,79.8138,1.6183,222.4557
636,600685,中船防务,8.8868,40.5095,4.507,79.8757,0.7011,513.4788
637,600558,大西洋,22.1463,16.2555,4.5067,79.8811,1.94,185.567
638,002579,中京电子,3.4058,105.70200000000001,4.4938,80.1104,1.4196,253.5926
639,300575,中旗股份,9.7359,36.9766,4.4917,80.1478,1.423,252.9866
640,300559,佳发教育,3.6178,99.508,4.4882,80.2103,0.6563,548.5296
641,002956,西麦食品,19.6367,18.333,4.4877,80.2193,1.0134,355.2398
642,000598,兴蓉环境,5.0688,71.0227,4.4865,80.2407,1.0616,339.1108
643,002236,大华股份,2.2319,161.2975,4.4786,80.3823,1.1818,304.6201
644,002976,瑞玛工业,3.1061,115.90100000000001,4.4776,80.4002,1.5845,227.201
645,300213,佳讯飞鸿,1.6782,214.5156,4.4726,80.4901,0.6454,557.7936
646,603903,中持股份,2.8519,126.2316,4.4555,80.79899999999999,1.1894,302.6736
647,688222,成都先导,9.1017,39.5531,4.4548,80.8117,0.6265,574.6209
648,600261,阳光照明,3.9662,90.76700000000001,4.4283,81.2953,1.1951,301.23
649,002156,通富微电,5.0381,71.4555,4.4269,81.321,1.5230000000000001,236.3756
650,002382,蓝帆医疗,5.1676,69.6648,4.4247,81.3614,1.0393,346.38699999999994
651,603208,江山欧派,6.3775,56.4485,4.4236,81.3817,1.2948,278.0352
652,300659,中孚信息,3.3198,108.4403,4.4223,81.4056,1.0113,355.9775
653,603183,建研院,2.0469999999999997,175.8671,4.4183,81.4793,0.8882,405.3141
654,300193,佳士科技,7.5831,47.474,4.3897,82.0102,0.4148,867.8881
655,600987,航民股份,26.4878,13.5912,4.3848,82.1018,1.4855,242.3426
656,300373,扬杰科技,3.3505,107.4466,4.3799,82.1937,1.1305,318.4432
657,688288,鸿泉物联,2.6096,137.9522,4.3758,82.2707,0.5544,649.3506
658,002461,珠江啤酒,223.8056,1.6085,4.3569,82.6276,0.6135,586.7971
659,300428,四通新材,5.6308,63.9341,4.3498,82.7624,1.5693,229.4016
660,600571,信雅达,9.6189,37.4263,4.3056,83.61200000000001,0.9846,365.6307
661,002497,雅化集团,6.0047,59.953,4.305,83.6237,1.7674,203.68900000000002
662,000559,万向钱潮,5.6132,64.1345,4.289,83.9356,1.4877,241.9843
663,002254,泰和新材,31.965,11.2623,4.2860000000000005,83.9944,1.2435,289.5054
664,300822,贝仕达克,5.8417,61.6259,4.2757,84.1967,1.8245,197.3143
665,603005,晶方科技,6.5267,55.158,4.2752,84.2066,0.5022,716.8459
666,600299,安迪苏,6.9746,51.6159,4.268,84.3486,1.2112,297.2259
667,000420,吉林化纤,8.6273,41.728,4.2541,84.6242,1.3692,262.9273
668,002895,川恒股份,29.9457,12.0218,4.2462,84.7817,2.0056,179.4974
669,002778,高科石化,4.9259,73.0831,4.2404,84.8977,1.4543,247.5418
670,603360,百傲化学,6.8522,52.5379,4.2313,85.0802,2.127,169.2525
671,002237,恒邦股份,394.4818,0.9126,4.2303,85.1003,2.7846,129.2825
672,601186,中国铁建,7.8522,45.847,4.23,85.1064,1.1812,304.7748
673,300731,科创新源,5.6056,64.2215,4.2203,85.302,0.6971,516.4252
674,600479,千金药业,16.9799,21.2015,4.2151,85.4072,1.27,283.4646
675,600346,恒力石化,173.8861,2.0703,4.2098,85.5148,2.1703,165.8757
676,300701,森霸传感,12.7962,28.1334,4.2044,85.6246,0.4469,805.5493
677,601390,中国中铁,8.095,44.4719,4.1952,85.8124,1.2466,288.7855
678,002917,金奥博,3.2258,111.6002,4.1944,85.8287,0.6454,557.7936
679,002885,京泉华,3.8121,94.4361,4.1944,85.8287,1.2735,282.6855
680,002861,瀛通通讯,3.6232,99.3597,4.1892,85.9353,1.287,279.7203
681,603058,永吉股份,3.8398,93.7549,4.183,86.0626,0.7168,502.2321
682,002723,金莱特,4.6382,77.6163,4.1815,86.0935,1.8571,193.8506
683,002845,同兴达,3.6798,97.8314,4.1767,86.1924,1.3771,261.4189
684,300673,佩蒂股份,5.6988,63.1712,4.1672,86.3889,1.2975,277.4566
685,000975,银泰黄金,145.6373,2.4719,4.1552,86.6384,2.6792,134.3685
686,300218,安利股份,12.07,29.826,4.1482,86.7846,1.7674,203.68900000000002
687,300389,艾比森,3.7485,96.0384,4.1377,87.0049,1.3778,261.2861
688,688398,赛特新材,4.1677,86.3786,4.1294,87.1797,1.6674,215.905
689,002463,沪电股份,4.1036,87.7278,4.1292,87.184,1.7124,210.2313
690,600295,鄂尔多斯,15.297,23.534000000000002,4.1206,87.3659,1.3209,272.5414
691,603605,珀莱雅,21.7392,16.5599,4.1198,87.3829,1.6722,215.2853
692,300534,陇神戎发,1.4251,252.6139,4.1179,87.4232,0.8645,416.4257
693,002546,新联电子,2.3369999999999997,154.0436,4.1160000000000005,87.4636,0.2459,1464.0098
694,688126,沪硅产业,6.3625,56.5815,4.1109,87.5721,1.0017,359.389
695,600425,青松建化,19.1395,18.8093,4.1054,87.6894,1.8383,195.8331
696,002262,恩华药业,5.8747,61.2797,4.1039,87.7214,1.403,256.593
697,600888,新疆众和,15.6742,22.9677,4.1011,87.7813,0.9885,364.1882
698,000927,*ST夏利,30.8637,11.6642,4.0981,87.8456,0.2415,1490.6832
699,300691,联合光电,3.8932,92.4689,4.0943,87.9271,1.1346,317.2924
700,002490,山东墨龙,8.4098,42.8072,4.0802,88.23100000000001,1.5744,228.6585
701,300030,阳普医疗,2.6376,136.4877,4.0794,88.2483,0.8111,443.8417
702,300577,开润股份,8.2087,43.8559,4.0768,88.3046,2.0342,176.9737
703,002965,祥鑫科技,3.7239999999999998,96.6702,4.0637,88.5892,1.2166,295.9066
704,300552,万集科技,3.5469,101.4971,4.0625,88.6154,1.7919,200.9041
705,300320,海达股份,2.3916,150.5268,4.062,88.6263,1.208,298.0132
706,603987,康德莱,4.5868,78.4861,4.0423,89.0582,0.9956,361.591
707,000727,*ST东科,6.815,52.8247,4.0398,89.1133,1.1495,313.1796
708,002205,国统股份,1.9596,183.71099999999998,4.0381,89.1508,0.7537,477.6436
709,600370,三房巷,7.2245,49.8304,4.0336,89.2503,0.6951,517.9111
710,300453,三鑫医疗,7.4945,48.0352,4.0301,89.3278,1.9291,186.6155
711,002860,星帅尔,4.662,77.2201,4.0122,89.7263,0.9139,393.9162
712,002951,金时科技,4.0455,88.9878,4.0114,89.7442,0.769,468.1404
713,600099,林海股份,7.1738,50.1826,3.9894,90.2391,1.361,264.5114
714,002084,海鸥住工,4.6093,78.10300000000001,3.9888,90.2527,1.3221,272.2941
715,300522,世名科技,8.228,43.753,3.9738,90.5934,0.7662,469.8512
716,000666,经纬纺机,5.1713,69.615,3.9694,90.6938,0.1781,2021.3363
717,000531,穗恒运A,9.3477,38.5121,3.9571,90.9757,0.807,446.0967
718,688357,建龙微纳,13.1907,27.291999999999998,3.9443,91.2709,0.8674,415.0334
719,600171,上海贝岭,5.8011,62.0572,3.9428,91.3057,0.4465,806.2710000000001
720,600750,江中药业,23.1171,15.5729,3.9423,91.3173,0.9147,393.5717
721,688389,普门科技,38.9943,9.2321,3.9412,91.3427,0.5732,628.053
722,600135,乐凯胶片,8.9894,40.0472,3.9233,91.7595,1.1255,319.8578
723,603039,泛微网络,13.4563,26.7533,3.9198,91.8414,0.9569,376.2149
724,000409,ST地矿,7.7897,46.2149,3.9037,92.2202,0.8836,407.4242
725,300227,光韵达,2.7718,129.8795,3.9036,92.2226,1.3478,267.1019
726,603677,奇精机械,4.4830000000000005,80.3034,3.9033,92.2297,1.3875,259.4595
727,300543,朗科智能,6.9753,51.6107,3.8691,93.0449,1.5757,228.4699
728,300014,亿纬锂能,3.2786,109.803,3.8680000000000003,93.0714,0.995,361.809
729,300811,铂科新材,3.0037,119.8522,3.8618,93.2208,0.8424,427.3504
730,600975,新五丰,71.8975,5.0071,3.8547,93.3925,2.4812,145.0911
731,603822,嘉澳环保,31.1352,11.5625,3.8526,93.4434,1.7366,207.3016
732,603939,益丰药房,15.1684,23.7336,3.8439,93.6549,2.2272,161.6379
733,688018,乐鑫科技,9.665,37.2478,3.8431,93.6744,0.7448,483.3512
734,600557,康缘药业,4.0526,88.8319,3.8169,94.3174,1.591,226.2728
735,603239,浙江仙通,3.136,114.7959,3.8080000000000003,94.5378,0.8446,426.2373
736,600933,爱柯迪,4.1671,86.391,3.8004,94.7269,0.8675,414.9856
737,688159,有方科技,2.3062,156.1009,3.7969,94.8142,1.129,318.8663
738,000680,山推股份,3.4036,105.7704,3.7907,94.9693,1.1438,314.7403
739,603799,华友钴业,21.1427,17.0272,3.7731,95.4123,1.8536,194.2167
740,000488,晨鸣纸业,10.2522,35.1144,3.7717,95.4477,0.6542,550.2904
741,601727,上海电气,5.2575,68.4736,3.7599,95.7472,0.7218,498.7531
742,603733,仙鹤股份,5.6628,63.5728,3.7597,95.7523,1.432,251.3966
743,688001,华兴源创,2.7585,130.5057,3.7566,95.8313,0.956,376.569
744,000795,英洛华,3.793,94.9117,3.7535,95.9105,1.1101,324.2951
745,600523,贵航股份,3.1762,113.34299999999999,3.752,95.9488,1.0629,338.69599999999997
746,603615,茶花股份,7.5813,47.4853,3.7462,96.0974,0.8445,426.2877
747,603501,韦尔股份,7.9658,45.1932,3.7454,96.1179,2.0248,177.7953
748,300699,光威复材,2.8479,126.4089,3.7363,96.352,0.6593,546.0337
749,002595,豪迈科技,3.2586,110.4769,3.7255,96.6313,1.2491,288.2075
750,300790,宇瞳光学,4.4113,81.6086,3.7255,96.6313,1.3476,267.1416
751,603668,天马科技,6.1884,58.1734,3.7188,96.8054,1.4968,240.5131
752,002119,康强电子,4.137,87.0196,3.7164,96.8679,1.4986,240.2242
753,002902,铭普光磁,2.7057,133.0524,3.7088,97.0664,0.9964,361.3007
754,000672,上峰水泥,45.4444,7.9218,3.7057,97.1476,1.7322,207.8282
755,300482,万孚生物,5.3348,67.4814,3.7041,97.1896,1.1794,305.24
756,002181,粤传媒,4.1137,87.5125,3.695,97.429,0.2583,1393.7282
757,002449,国星光电,6.0715,59.2934,3.6736,97.9965,1.0676,337.2049
758,300563,神宇股份,3.0249,119.0122,3.6717,98.0472,1.2806,281.1182
759,600493,凤竹纺织,10.8004,33.3321,3.6665,98.1863,1.3442,267.8173
760,300628,亿联网络,7.0309,51.2025,3.6479,98.6869,0.6238,577.1080000000001
761,000541,佛山照明,4.316,83.4106,3.6458,98.7438,0.9436,381.5176
762,000597,东北制药,4.4832,80.2998,3.6305,99.1599,1.433,251.2212
763,002372,伟星新材,17.1562,20.9837,3.6214,99.4091,1.5693,229.4016
764,000099,中信海直,2.385,150.9434,3.6187,99.4832,0.7166,502.3723
765,600176,中国巨石,8.0463,44.7411,3.6168,99.5355,1.2776,281.7783
766,600805,悦达投资,9.2758,38.8107,3.6093,99.7423,0.8598,418.702
767,002626,金达威,7.9752,45.1399,3.6014,99.9611,1.6649,216.2292
768,000756,新华制药,17.2085,20.9199,3.5843,100.43799999999999,2.3468,153.4004
769,000848,承德露露,,,3.5832,100.4689,0.946,380.5497
770,002396,星网锐捷,5.2004,69.2254,3.5818,100.5081,1.6159999999999999,222.7723
771,600444,国机通用,2.9055,123.9029,3.5810000000000004,100.5306,0.9209999999999999,390.8795
772,603933,睿能科技,4.5716,78.747,3.5797,100.5671,1.1255,319.8578
773,002484,江海股份,3.1223,115.2996,3.5757,100.6796,0.8295,433.9964
774,603700,宁水集团,5.0073,71.895,3.5684,100.8856,1.2292,292.8734
775,300685,艾德生物,2.7407,131.3533,3.5674,100.9138,0.8491,423.9783
776,002258,利尔化学,5.4214,66.4035,3.5659,100.9563,1.5163,237.42
777,600249,两面针,11.2596,31.9727,3.5615,101.081,0.8612,418.0214
778,002326,永太科技,4.9438,72.8185,3.5507,101.3885,1.3047,275.9255
779,688023,安恒信息,4.9733,72.3865,3.549,101.43700000000001,0.7482,481.1548
780,600563,法拉电子,3.2329,111.3551,3.5471,101.4914,0.71,507.0423
781,300152,科融环境,1.102,326.6788,3.5374,101.7697,0.5875,612.766
782,002138,顺络电子,3.0364,118.5615,3.5337,101.8762,1.258,286.1685
783,002395,双象股份,16.4495,21.8852,3.5277,102.0495,1.7037,211.3048
784,600097,开创国际,20.0798,17.9285,3.5187,102.3105,1.7983,200.1891
785,300505,川金诺,22.1801,16.2308,3.5086,102.605,2.1528,167.2241
786,002261,拓维信息,2.8908,124.53299999999999,3.5057,102.6899,0.8654,415.9926
787,603595,东尼电子,2.3415,153.7476,3.5049,102.7133,0.8317,432.8484
788,603429,集友股份,3.5529,101.3257,3.5017,102.8072,1.0262,350.8088
789,002553,南方轴承,4.1063,87.6702,3.4889,103.1844,0.9589,375.4302
790,300690,双一科技,3.4179,105.3278,3.4703,103.7374,0.9,400.0
791,002028,思源电气,2.4863,144.7935,3.4664,103.8541,1.0264,350.7405
792,600819,耀皮玻璃,9.7856,36.7888,3.4583,104.0974,1.5287,235.4942
793,300497,富祥药业,9.3244,38.6084,3.4416,104.6025,1.0261,350.843
794,000949,新乡化纤,7.8312,45.97,3.4333,104.8554,1.8419,195.4504
795,002350,北京科锐,2.1322,168.8397,3.4166,105.3679,1.0204,352.8028
796,300009,安科生物,4.6945,76.6855,3.4123,105.5007,1.5354,234.4666
797,300674,宇信科技,3.8519,93.4604,3.3956,106.0196,1.1579,310.9077
798,002223,鱼跃医疗,5.0983,70.6118,3.3892,106.2198,1.1497,313.1252
799,002199,东晶电子,3.2339,111.3207,3.3885,106.2417,0.7152,503.3557
800,300639,凯普生物,2.4517,146.8369,3.3865,106.3044,1.0618,339.0469
801,600566,济川药业,3.6406,98.8848,3.3816,106.4585,1.4974,240.4167
802,300623,捷捷微电,4.0921,87.9744,3.3734,106.7173,0.4972,724.0547
803,600860,*ST京城,5.7865,62.2138,3.366,106.9519,1.5468,232.7386
804,688228,开普云,5.1453,69.9668,3.3562,107.2642,1.067,337.3946
805,603500,祥和实业,1.724,208.8167,3.3492,107.4884,0.4771,754.5588
806,002060,粤水电,4.1453,86.8453,3.343,107.6877,1.0804,333.2099
807,000790,华神科技,2.6289,136.9394,3.3395,107.8006,0.9085,396.2576
808,002066,瑞泰科技,5.5385,64.9995,3.3363,107.904,1.577,228.2815
809,002759,天际股份,5.47,65.8135,3.3277,108.1828,0.7372,488.3342
810,300201,海伦哲,1.5045,239.2822,3.3236,108.3163,0.8394,428.8778
811,000570,苏常柴A,5.1121,70.4212,3.3155,108.5809,0.914,393.8731
812,300327,中颖电子,7.2684,49.5295,3.3145,108.6137,0.7926,454.2014
813,603121,华培动力,4.4436,81.0154,3.3128,108.6694,1.0364,347.3562
814,002303,美盈森,3.2509,110.7386,3.3015,109.0413,0.9311,386.6395
815,002727,一心堂,18.5579,19.3987,3.2995,109.1074,1.9652,183.1875
816,600889,南京化纤,29.3649,12.2595,3.2851,109.5857,0.5564,647.0165
817,603214,爱婴室,145.0303,2.4822,3.2837,109.6324,1.9169,187.8032
818,688199,久日新材,7.7398,46.5128,3.2832,109.6491,0.9415,382.3686
819,300065,海兰信,1.9748,182.2969,3.2827,109.6658,0.596,604.0268
820,601799,星宇股份,8.1667,44.0815,3.2814,109.7093,1.0182,353.5651
821,603179,新泉股份,4.6122,78.0539,3.2753,109.9136,1.0476,343.6426
822,002847,盐津铺子,12.8276,28.0645,3.2748,109.9304,2.4938,144.358
823,002020,京新药业,8.6983,41.3874,3.2696,110.1052,1.1185,321.8596
824,600235,民丰特纸,5.5581,64.7703,3.2693,110.1153,1.5179,237.1698
825,300110,华仁药业,2.5810000000000004,139.4808,3.266,110.2266,0.9924,362.75699999999995
826,600219,南山铝业,10.4765,34.3626,3.2598,110.4362,0.9671,372.2469
827,603617,君禾股份,5.0798,70.8689,3.2572,110.5244,1.1736,306.7485
828,000999,华润三九,5.7312,62.8141,3.2571,110.5278,1.5583,231.021
829,300375,鹏翎股份,3.7237,96.678,3.2498,110.77600000000001,1.1786,305.4471
830,002245,澳洋顺昌,3.6385,98.9419,3.2491,110.7999,0.9792,367.6471
831,603187,海容冷链,4.0936,87.9422,3.2439999999999998,110.9741,0.9397,383.101
832,300403,汉宇集团,4.5205,79.6372,3.24,111.1111,1.1188,321.7733
833,600062,华润双鹤,8.3183,43.2781,3.237,111.2141,1.6791,214.4006
834,300650,太龙照明,3.7486,96.0359,3.2334,111.3379,1.0335,348.3309
835,603161,科华控股,2.8638,125.7071,3.2269,111.5622,1.0013,359.5326
836,600583,海油工程,3.2603,110.4193,3.2194,111.8221,0.9674,372.1315
837,600315,上海家化,6.7253,53.5292,3.2178,111.8777,1.426,252.4544
838,002046,轴研科技,4.7671,75.5176,3.2138,112.0169,0.857,420.07
839,603979,金诚信,1.6853,213.6118,3.2132,112.0378,0.7562,476.0645
840,000988,华工科技,2.5998,138.4722,3.2043,112.34899999999999,0.8037,447.9283
841,300154,瑞凌股份,9.8549,36.5301,3.1993,112.5246,0.3217,1119.055
