,code,name,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days
842,600422,昆药集团,6.2495,57.6046,3.1991,112.5316,1.8039,199.5676
843,002725,跃岭股份,5.0881,70.7533,3.1945,112.6937,1.5812,227.6752
844,600196,复星医药,7.1541,50.3208,3.1941,112.7078,1.4886,241.838
845,300286,安科瑞,6.9986,51.4389,3.1881,112.9199,0.8083,445.3792
846,000586,汇源通信,1.6113,223.4221,3.1818,113.1435,0.8304,433.526
847,300021,大禹节水,2.6532,135.6852,3.1763,113.3394,0.8359,430.6735
848,603290,斯达半导,4.4635,80.6542,3.1637,113.7908,1.5421,233.4479
849,300647,超频三,2.7019,133.2396,3.1588,113.9673,0.9062,397.2633
850,603331,百达精工,4.2024,85.6653,3.1519,114.2168,1.2477,288.5309
851,603319,湘油泵,3.2167,111.9159,3.1512,114.2422,1.2185,295.4452
852,300363,博腾股份,5.1549,69.8365,3.1486,114.3365,0.6621,543.7245
853,002601,龙蟒佰利,8.3994,42.8602,3.1387,114.6972,1.5875,226.7717
854,300620,光库科技,4.0418,89.0692,3.1385,114.7045,0.7102,506.8995
855,000055,方大集团,1.5508,232.1383,3.1321,114.9389,0.6648,541.5162
856,600789,鲁抗医药,7.5135,47.9138,3.1284,115.0748,1.3526,266.1541
857,000628,高新发展,3.3501,107.4595,3.1145,115.5884,0.7693,467.9579
858,688189,南新制药,5.8705,61.3236,3.112,115.6812,2.7673,130.0907
859,603507,振江股份,3.9929,90.16,3.1109,115.7221,1.0464,344.0367
860,002362,汉王科技,8.0022,44.9876,3.1032,116.0093,1.2157,296.1257
861,603860,中公高科,1.9608,183.5985,3.103,116.0168,0.4911,733.0483
862,002818,富森美,95.8324,3.7566,3.1027,116.02799999999999,0.7539,477.5169
863,002179,中航光电,2.3421,153.7082,3.0719,117.1913,0.7934,453.7434
864,002821,凯莱英,4.1563,86.6155,3.0716,117.2028,1.476,243.9024
865,300115,长盈精密,5.5005,65.4486,3.0684,117.325,1.6121,223.3112
866,002534,杭锅股份,2.4318,148.0385,3.068,117.3403,0.6023,597.7088
867,600399,ST抚钢,8.8616,40.6247,3.0669999999999997,117.3785,1.4558,247.2867
868,000530,冰山冷热,1.7137,210.0718,3.0667,117.39,0.8115,443.6229
869,600150,中国船舶,14.8467,24.2478,3.0597,117.6586,0.8029,448.3746
870,600877,*ST电能,2.9344,122.6827,3.0582,117.7163,0.9574,376.0184
871,603385,惠达卫浴,5.2575,68.4736,3.0524,117.94,1.2573,286.3278
872,600883,博闻科技,41.3975,8.6962,3.0509,117.99799999999999,0.0892,4035.8744
873,603727,博迈科,5.6133,64.1334,3.0496,118.0483,0.8438,426.6414
874,300395,菲利华,4.0146,89.6727,3.0448,118.2344,0.6981,515.6854
875,603949,雪龙集团,2.9577,121.7162,3.0389999999999997,118.46,1.4115,255.0478
876,601766,中国中车,3.6962,97.3973,3.0382,118.4912,0.9567,376.2935
877,603016,新宏泰,4.3652,82.4704,3.0352,118.6083,0.5756,625.4343
878,600103,青山纸业,18.1379,19.8479,3.0327,118.7061,0.8155,441.44699999999995
879,603989,艾华集团,3.5078,102.6284,3.0309,118.7766,0.8952,402.1448
880,603050,科林电气,1.9034,189.1352,3.0296,118.8276,0.9088,396.1268
881,603095,越剑智能,7.1874,50.0877,3.0289,118.855,0.9874,364.5939
882,300007,汉威科技,3.4484,104.3962,3.0282,118.8825,0.7247,496.7573
883,603986,兆易创新,22.0833,16.3019,3.0276,118.9061,1.381,260.6807
884,300661,圣邦股份,13.8306,26.0292,3.0215,119.1461,0.7867,457.6077
885,600211,西藏药业,3.6617,98.315,3.0194,119.229,1.0343,348.0615
886,300570,太辰光,5.1041,70.5315,3.0099,119.6053,0.6398,562.6758
887,600812,华北制药,8.1197,44.3366,3.0064,119.7445,1.4369,250.5394
888,300798,锦鸡股份,5.611000000000001,64.1597,3.0055,119.7804,1.2759,282.1538
889,603663,三祥新材,7.4658,48.2199,3.0016,119.936,1.8143,198.4236
890,300271,华宇软件,3.4634,103.9441,2.9794,120.8297,0.9092,395.9525
891,300011,鼎汉技术,1.2875,279.6117,2.9676,121.3101,0.7838,459.3008
892,000513,丽珠集团,6.5762,54.7429,2.9676,121.3101,0.7406,486.0924
893,688178,万德斯,2.7494,130.9377,2.9665,121.3551,1.022,352.2505
894,300066,三川智慧,2.4264,148.368,2.9632,121.4903,0.767,469.3611
895,002879,长缆科技,1.8668,192.8434,2.9619,121.5436,0.5645,637.7325
896,300772,运达股份,2.2115,162.7854,2.96,121.6216,0.7654,470.3423
897,002308,威创股份,4.5043,79.9236,2.9492,122.06700000000001,0.5848,615.5951
898,600089,特变电工,3.1589,113.9637,2.9448,122.2494,0.7302,493.0156
899,002642,*ST荣联,4.2447,84.8116,2.9272,122.9844,1.2124,296.9317
900,002526,山东矿机,3.4325,104.8798,2.9253,123.0643,1.0259,350.9114
901,603068,博通集成,5.2937,68.0054,2.9206,123.2623,1.1767,305.9403
902,002012,凯恩股份,5.4979,65.4795,2.9133,123.5712,1.0122,355.6609
903,300414,中光防雷,2.0344,176.9564,2.9111,123.6646,0.4724,762.066
904,600380,健康元,6.1787,58.2647,2.9061,123.8774,0.7226,498.2009
905,300760,迈瑞医疗,10.2183,35.2309,2.904,123.9669,0.9763,368.7391
906,002318,久立特材,6.914,52.0683,2.8995,124.1593,1.3472,267.2209
907,600776,东方通信,2.9984,120.064,2.8962,124.3008,0.8849,406.8256
908,001914,招商积余,7.1496,50.3525,2.8909,124.5287,1.0924,329.5496
909,000798,中水渔业,26.7064,13.4799,2.8863,124.7272,1.3846,260.0029
910,300371,汇中股份,2.5238,142.642,2.8855,124.7617,0.8067,446.2626
911,001965,招商公路,5.2197,68.9695,2.8831,124.8656,0.7264,495.5947
912,300729,乐歌股份,12.4676,28.8748,2.8769,125.1347,1.0618,339.0469
913,300127,银河磁体,3.5672,100.9195,2.8555,126.0725,0.5505,653.951
914,603558,健盛集团,5.9334,60.6735,2.8487,126.3734,1.4522,247.8997
915,002886,沃特股份,3.562,101.0668,2.8476,126.4223,1.0709,336.1658
916,002805,丰元股份,4.1798,86.1285,2.8458,126.5022,1.2478,288.5078
917,000157,中联重科,1.7915,200.9489,2.8435,126.6045,0.6486,555.0416
918,000565,渝三峡A,4.5042,79.9254,2.8424,126.6535,0.6833,526.855
919,002688,金河生物,5.835,61.6967,2.8385,126.8275,1.3944,258.1756
920,601996,丰林集团,9.9419,36.2104,2.8353,126.9707,0.8426,427.249
921,002724,海洋王,3.8658,93.1243,2.8295,127.23100000000001,0.8336,431.8618
922,300304,云意电气,2.8592,125.9093,2.8271,127.339,0.4152,867.052
923,600587,新华医疗,4.5007,79.9876,2.8189,127.7094,1.4177,253.9324
924,002812,恩捷股份,2.38,151.2605,2.8104,128.0956,0.8095,444.719
925,603669,灵康药业,8.1503,44.1702,2.8051,128.3377,1.2811,281.0085
926,600506,香梨股份,15.4592,23.2871,2.8025,128.4567,0.15,2400.0
927,002370,亚太药业,3.0134,119.4664,2.7989,128.622,0.5198,692.5741
928,603166,福达股份,3.8499,93.5089,2.7947,128.8153,1.2227,294.4304
929,002979,雷赛智能,4.2856,84.0022,2.7801,129.4917,1.3004,276.8379
930,600222,太龙药业,2.7045,133.1115,2.778,129.5896,0.7605,473.3728
931,600329,中新药业,5.1943,69.3067,2.7691,130.0061,1.4108,255.1744
932,300827,上能电气,1.4811,243.0626,2.7677,130.0719,0.7816,460.5937
933,002863,今飞凯达,6.832999999999999,52.6855,2.7618,130.3498,1.5196,236.9044
934,300005,探路者,2.6803,134.3133,2.7612,130.3781,0.6181,582.43
935,688028,沃尔德,4.801,74.9844,2.7526,130.7854,0.6114,588.8126
936,002191,劲嘉股份,5.8829,61.1943,2.7507,130.8758,1.1881,303.0048
937,600330,天通股份,2.7929,128.8983,2.748,131.0044,0.9977,360.8299
938,603267,鸿远电子,1.9808,181.7447,2.747,131.0521,0.6362,565.8598
939,603305,旭升股份,5.0808,70.855,2.7415,131.315,1.023,351.9062
940,603678,火炬电子,2.5286,142.3713,2.7412,131.3293,0.9616,374.376
941,300706,阿石创,2.9799,120.8094,2.7391,131.43,0.9758,368.9281
942,600187,国中水务,2.1408,168.1614,2.7286,131.9358,0.2196,1639.3443
943,300595,欧普康视,7.3988,48.6565,2.7274,131.9938,0.5802,620.4757
944,002562,兄弟科技,6.1339,58.6902,2.7216,132.2751,0.8186,439.7752
945,603111,康尼机电,2.5859,139.2165,2.7187,132.4162,0.8456,425.7332
946,300548,博创科技,4.4489,80.9189,2.7116,132.7629,0.7962,452.1477
947,603823,百合花,5.5893,64.4088,2.7016,133.2544,1.2994,277.0509
948,603345,安井食品,36.7888,9.7856,2.7001,133.3284,1.7395,206.956
949,300596,利安隆,6.297999999999999,57.161,2.695,133.5807,1.5524,231.899
950,600356,恒丰纸业,4.9434,72.8244,2.6923,133.7147,1.2261,293.6139
951,002112,三变科技,2.5814,139.4592,2.6904,133.8091,1.0068,357.5685
952,002538,司尔特,33.4357,10.7669,2.6888,133.8887,1.2058,298.557
953,002876,三利谱,3.1417,114.5876,2.6868,133.9884,0.9837,365.9652
954,300584,海辰药业,10.7262,33.5627,2.6842,134.1182,2.9545,121.848
955,600820,隧道股份,2.8729,125.3089,2.6834,134.1582,0.9414,382.4092
956,000551,创元科技,5.2129,69.0594,2.6794,134.3584,1.1209,321.1705
957,300119,瑞普生物,4.0236,89.4721,2.6789,134.3835,1.0137,355.1347
958,601811,新华文轩,5.2414,68.6839,2.6771,134.4739,1.0567,340.6833
959,601126,四方股份,1.4683,245.1815,2.6719999999999997,134.7305,0.8043,447.5942
960,002004,华邦健康,4.4121,81.5938,2.6699,134.8365,0.9583,375.6652
961,002049,紫光国微,2.8551,126.0902,2.6675,134.9578,0.8785,409.7894
962,000532,华金资本,2.7372,131.5213,2.6653,135.0692,0.7005,513.9186
963,603337,杰克股份,8.5726,41.9943,2.6625,135.2113,1.5166,237.3731
964,300330,华虹计通,1.3921,258.6021,2.6609,135.2926,0.568,633.8028
965,300637,扬帆新材,15.0271,23.9567,2.6588,135.3994,1.3059,275.672
966,600825,新华传媒,28.8864,12.4626,2.6502,135.8388,0.5699,631.6898
967,600420,现代制药,11.120999999999999,32.3712,2.6497,135.8644,1.3445,267.7575
968,300289,利德曼,1.7646,204.0122,2.6362,136.5602,0.6489,554.785
969,600549,厦门钨业,7.4815,48.1187,2.6245,137.16899999999998,1.5265,235.8336
970,002190,*ST集成,1.9676,182.96400000000003,2.6175,137.5358,0.6086,591.5215
971,000973,佛塑科技,11.2297,32.0578,2.6105,137.9046,1.3782,261.2103
972,002927,泰永长征,2.323,154.972,2.6061,138.1374,0.7390000000000001,487.1448
973,603019,中科曙光,4.3784,82.2218,2.6023,138.3392,1.0578,340.329
974,603126,中材节能,4.2424,84.8576,2.5989999999999998,138.5148,0.9216,390.625
975,300298,三诺生物,6.1719,58.3289,2.5981,138.5628,1.3731,262.1805
976,688029,南微医学,8.6345,41.6932,2.5964,138.6535,0.8666,415.4166
977,600354,*ST敦种,6.1253,58.7726,2.5822,139.416,0.9624,374.0648
978,600298,安琪酵母,9.6816,37.1839,2.5761,139.7461,2.1037,171.1271
979,002367,康力电梯,4.3614,82.5423,2.5736,139.8819,0.9563,376.4509
980,300529,健帆生物,10.0303,35.8912,2.5724,139.9471,0.9995,360.1801
981,000738,航发控制,3.4311,104.9226,2.5687,140.1487,0.6836,526.6238
982,603889,新澳股份,14.5036,24.8214,2.5535,140.983,1.4842,242.5549
983,300146,汤臣倍健,31.4135,11.46,2.5469999999999997,141.3428,1.3315,270.3718
984,002239,奥特佳,3.0918,116.43700000000001,2.5382,141.8328,0.8588,419.1896
985,300224,正海磁材,3.1183,115.4475,2.5354,141.9894,0.6656,540.8654
986,300341,麦克奥迪,4.1901,85.9168,2.5321,142.1745,1.0685,336.9209
987,300443,金雷股份,3.0507,118.0057,2.5139,143.2038,0.9491,379.3067
988,002552,宝鼎科技,3.7053,97.1581,2.5046,143.7355,1.0437,344.9267
989,300436,广生堂,7.3427,49.0283,2.5039,143.7757,2.0544,175.2336
990,002795,永和智控,5.4837,65.6491,2.487,144.7527,1.1112,323.9741
991,600259,广晟有色,23.0037,15.6497,2.4854,144.8459,1.6143,223.0069
992,002557,洽洽食品,23.9298,15.044,2.4847,144.8867,1.3647,263.7942
993,603027,千禾味业,10.9075,33.0048,2.4827,145.0034,1.2934,278.3362
994,002921,联诚精密,4.873,73.8765,2.477,145.3371,1.2465,288.8087
995,002373,千方科技,2.9979,120.0841,2.4681,145.8612,0.9597,375.1172
996,002140,东华科技,5.6199,64.0581,2.4626,146.187,0.9670000000000001,372.2854
997,000590,启迪古汉,27.7575,12.9695,2.4582,146.4486,0.6439,559.0930000000001
998,002628,成都路桥,5.2236,68.918,2.4515,146.8489,0.7415,485.5024
999,688358,祥生医疗,4.6533,77.3645,2.4473,147.1009,0.49200000000000005,731.7073
1000,300705,九典制药,7.6242,47.2181,2.4472,147.1069,2.0086,179.2293
1001,300580,贝斯特,2.3674,152.0656,2.4426,147.3839,1.0154,354.5401
1002,600866,星湖科技,12.5827,28.6107,2.4357,147.8015,1.6264,221.3478
1003,300105,龙源技术,1.3426,268.1365,2.4302,148.136,0.2508,1435.4067
1004,002865,钧达股份,3.0985,116.1853,2.4222,148.6252,0.8314,433.0046
1005,300003,乐普医疗,3.7695,95.5034,2.4186,148.8464,1.3748,261.8563
1006,300183,东软载波,2.0194,178.2708,2.4178,148.8957,0.3363,1070.4728
1007,300528,幸福蓝海,7.2095,49.9341,2.4172,148.9326,1.2199,295.1062
1008,002940,昂利康,8.0448,44.7494,2.4151,149.0622,1.3571,265.2715
1009,002977,天箭科技,0.8643,416.522,2.4136,149.1548,0.5849,615.4898
1010,300259,新天科技,2.8922,124.4727,2.3962,150.2379,0.6154,584.9854
1011,000969,安泰科技,4.6396,77.5929,2.3958,150.263,1.0559,340.9414
1012,300114,中航电测,3.3066,108.8732,2.3888,150.7033,1.0033,358.8159
1013,600320,振华重工,4.9197,73.1752,2.3716,151.7963,0.7,514.2857
1014,002243,通产丽星,3.7188,96.8054,2.3619,152.4197,0.9407,382.6937
1015,300508,维宏股份,5.6545,63.6661,2.3591,152.6006,0.47700000000000004,754.717
1016,300016,北陆药业,5.5848,64.4607,2.3537,152.9507,1.6464,218.6589
1017,300680,隆盛科技,3.0044,119.8243,2.3508,153.1394,1.1012,326.9161
1018,600980,北矿科技,3.7439999999999998,96.1538,2.345,153.5181,0.9088,396.1268
1019,300531,优博讯,3.9052,92.1848,2.3336,154.2681,0.8642,416.5702
1020,600200,江苏吴中,4.2206,85.2959,2.3327,154.3276,0.8909999999999999,404.0404
1021,002225,濮耐股份,2.8536,126.1564,2.3208,155.1189,1.0839,332.134
1022,603365,水星家纺,16.6314,21.6458,2.3195,155.2059,1.3806,260.7562
1023,603838,四通股份,4.1763,86.2007,2.3147,155.5277,1.0773,334.1688
1024,600202,哈空调,1.5172,237.2792,2.301,156.4537,0.7187,500.9044
1025,601369,陕鼓动力,2.4395,147.5712,2.2993,156.5694,0.4449,809.1706
1026,300188,美亚柏科,2.9082,123.7879,2.2955,156.8286,0.8756,411.1466
1027,300458,全志科技,36.0006,9.9998,2.2955,156.8286,0.6816,528.169
1028,002312,三泰控股,12.1882,29.5368,2.2888,157.2877,0.7757,464.0969
1029,300342,天银机电,2.9197,123.3003,2.2836,157.6458,0.8317,432.8484
1030,000768,中航飞机,2.8451,126.5333,2.2829,157.6942,0.8605,418.3614
1031,603887,城地股份,2.6917,133.7445,2.281,157.8255,1.0665,337.5527
1032,600366,宁波韵升,3.656,98.4683,2.2796,157.9224,0.6243,576.6458
1033,002896,中大力德,6.4612,55.7172,2.2791,157.9571,1.4602,246.5416
1034,002771,真视通,1.5745,228.644,2.2679,158.7372,0.7225,498.2699
1035,603336,宏辉果蔬,3.2807,109.7327,2.2654,158.9123,1.1952,301.2048
1036,600728,佳都科技,2.4297,148.1664,2.2597,159.3132,0.7643,471.0192
1037,002135,东南网架,3.015,119.40299999999999,2.2528,159.8011,1.0913,329.8818
1038,002695,煌上煌,49.9087,7.2132,2.2522,159.8437,1.1984,300.4005
1039,300234,开尔新材,3.0365,118.5575,2.2489,160.0783,0.8855,406.55
1040,300323,华灿光电,2.6469,136.0082,2.2485,160.1067,0.5382,668.8963
1041,600495,晋西车轴,4.9605,72.5733,2.2449,160.3635,0.6333,568.451
1042,603289,泰瑞机器,3.1114,115.7035,2.2264,161.696,0.7291,493.7594
1043,300622,博士眼镜,24.5215,14.681,2.215,162.5282,1.3402,268.6166
1044,002507,涪陵榨菜,482.5874,0.746,2.2148,162.5429,1.1549,311.7153
1045,002541,鸿路钢构,6.5395,55.0501,2.211,162.8223,1.4291,251.9068
1046,600276,恒瑞医药,5.3667,67.0803,2.209,162.9697,1.1535,312.0936
1047,300757,罗博特科,3.1060000000000003,115.9047,2.2037,163.3616,1.0043,358.4586
1048,300285,国瓷材料,2.6579,135.4453,2.1852,164.7446,1.2005,299.8751
1049,603025,大豪科技,5.7298,62.8294,2.1781,165.2817,0.6359,566.1267
1050,300588,熙菱信息,0.5638,638.5243,2.1669,166.136,0.3356,1072.7056
1051,000063,中兴通讯,4.2935,83.8477,2.1635,166.39700000000002,0.9287,387.6386
1052,300554,三超新材,2.5509,141.1267,2.1609,166.5973,0.4823,746.4234
1053,002890,弘宇股份,3.2628,110.3347,2.1557,166.9991,0.614,586.3192
1054,300398,飞凯材料,3.4321,104.89200000000001,2.155,167.0534,0.7899,455.7539
1055,300748,金力永磁,3.1579,113.9998,2.1542,167.1154,0.8688,414.3646
1056,002774,快意电梯,3.6305,99.1599,2.1441,167.9026,0.6262,574.8962
1057,002162,悦心健康,8.4154,42.7787,2.1411,168.1379,1.5087,238.61599999999999
1058,000039,中集集团,4.7293,76.1212,2.1375,168.4211,0.9983,360.61300000000006
1059,300777,中简科技,2.2516,159.8863,2.1318,168.8714,0.6051,594.943
1060,300223,北京君正,14.8652,24.2176,2.1317,168.8793,0.3638,989.5547
1061,300573,兴齐眼药,6.5306,55.1251,2.1302,168.9982,2.2071,163.11
1062,300034,钢研高纳,3.0936,116.3693,2.1259,169.34,0.831,433.213
1063,002293,罗莱生活,9.85,36.5482,2.1118,170.4707,1.3136,274.056
1064,600853,龙建股份,3.1858,113.0014,2.1075,170.8185,0.8992,400.3559
1065,002152,广电运通,4.5916,78.404,2.0956,171.7885,0.6818,528.0141
1066,300479,神思电子,1.9646,183.2434,2.0954,171.8049,0.8741,411.8522
1067,300092,科新机电,2.3087,155.9319,2.0912,172.15,0.8622,417.5365
1068,300275,梅安森,1.3155,273.6602,2.0909999999999997,172.1664,0.7192,500.5562
1069,300579,数字认证,3.5418,101.6432,2.089,172.3313,0.7174,501.8121
1070,600835,上海机电,9.6837,37.1759,2.0861,172.5708,0.7739,465.1764
1071,300287,飞利信,0.8631,417.1011,2.0831,172.8194,0.4344,828.7293
1072,300408,三环集团,3.6698,98.098,2.0819,172.919,0.5097,706.2978
1073,000922,佳电股份,3.4354,104.7913,2.0776,173.2769,0.7622,472.31699999999995
1074,002980,华盛昌,6.8383,52.6447,2.0758,173.4271,1.1796,305.1882
1075,300722,新余国科,3.7957,94.8442,2.0736,173.6111,0.7849,458.6572
1076,603516,淳中科技,2.2434,160.4707,2.0721,173.7368,0.6062,593.8634
1077,603587,地素时尚,39.455999999999996,9.1241,2.0661,174.2413,0.7723,466.1401
1078,002013,中航机电,1.77,203.3898,2.0504,175.5755,0.6904,521.4368
1079,300423,鲁亿通,3.077,116.9971,2.0392,176.5398,0.7445,483.546
1080,000722,湖南发展,11.4078,31.5574,2.0387,176.5831,0.1967,1830.1983
1081,300129,泰胜风能,3.0171,119.3199,2.0339,176.9999,0.8087,445.1589
1082,002728,特一药业,9.9637,36.1312,2.009,179.1936,1.0467,343.9381
1083,002859,洁美科技,2.5231,142.6816,2.0069999999999997,179.3722,0.8713,413.1757
1084,000710,贝瑞基因,2.1763,165.4184,2.0039,179.6497,1.0079,357.1783
1085,002097,山河智能,2.1688,165.9904,1.9968,180.2885,0.8339,431.7064
1086,002714,牧原股份,1286.3665,0.2799,1.9957,180.3878,1.3769,261.4569
1087,603636,南威软件,3.7597,95.7523,1.995,180.4511,0.8139,442.3148
1088,300406,九强生物,1.6836,213.8275,1.9946,180.4873,0.7213,499.0988
1089,300194,福安药业,8.9729,40.1208,1.9913,180.7864,1.5157,237.514
1090,300825,阿尔特,5.1546,69.8405,1.9908,180.8318,0.7607,473.2483
1091,603638,艾迪精密,9.4141,38.2405,1.989,180.9955,1.2584,286.0776
1092,300532,今天国际,1.5194,236.9356,1.9781,181.9928,0.5426,663.4722
1093,603158,腾龙股份,2.5972,138.6108,1.9772,182.0757,0.8872,405.77099999999996
1094,600284,浦东建设,7.996,45.0225,1.9691,182.8246,0.5893,610.8943
1095,600516,方大炭素,12.1386,29.6575,1.9629,183.4021,0.4984,722.3114
1096,300463,迈克生物,1.8966,189.8134,1.9623,183.4582,0.9966,361.2282
1097,000538,云南白药,15.2465,23.612,1.9494,184.6722,0.8242,436.7872
1098,300314,戴维医疗,27.9492,12.8805,1.9429,185.29,0.5621,640.4554
1099,300074,华平股份,1.4096,255.3916,1.9377,185.7873,0.5795,621.2252
1100,603656,泰禾光电,4.046,88.9768,1.9348,186.0657,0.4596,783.2898
1101,600416,*ST湘电,0.9940000000000001,362.173,1.932,186.3354,0.4162,864.9688
1102,603456,九洲药业,3.7747,95.3718,1.9286,186.6639,1.1447,314.4929
1103,002029,七匹狼,8.7235,41.2678,1.9266,186.8577,0.6545,550.0382
1104,601107,四川成渝,19.3943,18.5622,1.9242,187.0907,0.8346,431.3444
1105,600018,上港集团,13.8487,25.9952,1.9233,187.1783,0.8182,439.9902
1106,603127,昭衍新药,8.8124,40.8515,1.9224,187.2659,0.9611,374.5708
1107,300397,天和防务,3.3557,107.2802,1.9173,187.764,1.0793,333.5495
1108,600598,北大荒,195.6543,1.84,1.8996,189.5136,1.0397,346.2537
1109,002687,乔治白,4.7838,75.25399999999999,1.8933,190.1442,1.2434,289.5287
1110,688015,交控科技,1.8508,194.5105,1.892,190.2748,0.642,560.7477
1111,000682,东方电子,2.72,132.3529,1.885,190.9814,0.72,500.0
1112,300179,四方达,3.4593,104.0673,1.8801,191.4792,0.7057,510.1318
1113,300818,耐普矿机,4.5635,78.8868,1.8746,192.041,0.9182,392.0714
1114,300488,恒锋工具,3.1547,114.1154,1.869,192.6164,0.8188,439.6678
1115,300800,力合科技,2.9077,123.8092,1.8688,192.637,0.5673,634.5849
1116,603335,迪生力,14.1723,25.4017,1.8532,194.2586,1.4040000000000001,256.4103
1117,002564,天沃科技,1.5122,238.0637,1.8519,194.3949,0.4761,756.1437
1118,002923,润都股份,14.6401,24.59,1.85,194.5946,1.7481,205.9379
