,code,name,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days
1119,600875,东方电气,4.9767,72.3371,1.8462,194.9951,0.4446,809.7166
1120,603387,基蛋生物,6.3629999999999995,56.5771,1.8352,196.1639,0.6796,529.7234
1121,603878,武进不锈,5.2015,69.2108,1.835,196.1853,1.0149,354.7148
1122,300725,药石科技,11.5478,31.1748,1.8257,197.1846,1.2666,284.2255
1123,002006,精功科技,2.9610000000000003,121.5805,1.8129,198.5769,0.6936,519.0311
1124,300067,安诺其,7.2929,49.3631,1.8084,199.071,1.0138,355.0996
1125,002738,中矿资源,2.5704,140.056,1.7994,200.0667,0.7046,510.9282
1126,002294,信立泰,6.1243,58.7822,1.7958,200.4678,1.3695,262.8697
1127,300248,新开普,2.1483,167.5744,1.7923,200.8592,0.6958,517.3901
1128,600872,中炬高新,127.9353,2.8139,1.7875,201.3986,1.3085,275.1242
1129,003816,中国广核,8.6257,41.7357,1.785,201.6807,1.0378,346.8876
1130,002452,长高集团,1.693,212.6403,1.7754,202.7712,0.669,538.1166
1131,688101,三达膜,1.9658,183.1315,1.7717,203.1947,0.4409,816.5117
1132,603666,亿嘉和,4.7222,76.2357,1.7666,203.7813,0.6251,575.9079
1133,601798,ST蓝科,1.4383,250.2955,1.7602,204.5222,0.5384,668.6478
1134,603520,司太立,5.0061,71.9123,1.7554,205.0815,1.1915,302.1402
1135,603318,派思股份,1.1167,322.3784,1.7503,205.679,0.3531,1019.5412
1136,002465,海格通信,1.8702,192.4928,1.7488,205.8554,0.5963,603.7230000000001
1137,600068,葛洲坝,7.3096,49.2503,1.7404,206.84900000000002,0.8335,431.9136
1138,000733,振华科技,2.5422,141.6096,1.725,208.6957,0.544,661.7647
1139,300204,舒泰神,5.9982,60.018,1.7128,210.1822,0.514,700.3891
1140,002888,惠威科技,29.5021,12.2025,1.7080000000000002,210.7728,0.7816,460.5937
1141,688186,广大特材,6.4024,56.2289,1.7066,210.9457,1.026,350.8772
1142,300767,震安科技,1.4584,246.8459,1.6966,212.1891,0.5093,706.8525
1143,603580,艾艾精工,3.8395,93.7622,1.6881,213.2575,0.5648,637.3938
1144,300771,智莱科技,10.7206,33.5802,1.6865,213.4598,0.8423,427.4012
1145,600477,杭萧钢构,4.7254,76.184,1.6813,214.12,1.1262,319.659
1146,002099,海翔药业,6.2629,57.4814,1.6737,215.0923,0.8656,415.8965
1147,300385,雪浪环境,2.1151,170.2047,1.6698,215.5947,0.6837,526.5467
1148,600456,宝钛股份,3.7978,94.7917,1.6686,215.7497,0.8289,434.3105
1149,603185,上机数控,2.2956,156.8217,1.6667,215.9957,0.511,704.5010000000001
1150,300416,苏试试验,2.1649,166.2894,1.6662,216.0605,0.6756,532.8597
1151,002292,奥飞娱乐,5.4075,66.5742,1.6661,216.0735,1.1528,312.2831
1152,688366,昊海生科,4.1861,85.9989,1.6635,216.4112,0.5144,699.8445
1153,300788,中信出版,24.9311,14.4398,1.6628,216.5023,0.9411,382.5311
1154,600496,精工钢构,5.7612,62.486999999999995,1.6531,217.7727,0.9816,366.7482
1155,002675,东诚药业,3.108,115.8301,1.631,220.7235,1.0065,357.6751
1156,300745,欣锐科技,1.5283,235.5558,1.6232,221.7841,0.4227,851.6678
1157,603659,璞泰来,4.2873,83.9689,1.6221,221.9345,0.9906,363.4161
1158,300345,红宇新材,1.5876,226.7574,1.6213,222.044,0.3753,959.2326
1159,002643,万润股份,6.3224,56.9404,1.6209,222.0988,1.1818,304.6201
1160,002175,*ST东网,3.1936,112.7255,1.6168,222.662,0.4679,769.3952
1161,603466,风语筑,2.1973,163.8374,1.5867,226.886,0.6321,569.5301
1162,300707,威唐工业,3.1609,113.8916,1.5726,228.9203,0.7265,495.5265
1163,002593,日上集团,4.8912,73.6016,1.5459,232.8741,0.9469,380.18800000000005
1164,600962,国投中鲁,3.4034,105.7766,1.5451,232.9946,1.0496,342.9878
1165,002678,珠江钢琴,25.4637,14.1378,1.5411,233.5994,0.784,459.1837
1166,688016,心脉医疗,9.7498,36.9238,1.5316,235.0483,0.6033,596.7181
1167,002519,银河电子,1.8997,189.5036,1.5303,235.248,0.5112,704.2254
1168,000929,兰州黄河,17.1014,21.0509,1.5269,235.7718,0.4352,827.2059
1169,688011,新光光电,1.2234,294.2619,1.5218,236.562,0.2699,1333.8273
1170,600201,生物股份,1.6779,214.5539,1.521,236.6864,0.3518,1023.3087
1171,300681,英搏尔,1.7914,200.9601,1.5143,237.7336,0.4486,802.4967
1172,300553,集智股份,3.0019,119.92399999999999,1.5131,237.9221,0.6156,584.7953
1173,600528,中铁工业,3.323,108.3358,1.5073,238.8377,0.7796,461.7753
1174,688166,博瑞医药,3.1332,114.8985,1.5062,239.0121,0.6182,582.3358
1175,600372,中航电子,1.2465,288.8087,1.5024,239.6166,0.5084,708.1039
1176,000972,ST中基,1.3021,276.4765,1.4912,241.4163,0.4463,806.6323
1177,603577,汇金通,3.5681,100.89399999999999,1.4901,241.5945,0.9541,377.3189
1178,603383,顶点软件,14.5796,24.691999999999997,1.479,243.4077,0.2921,1232.4546
1179,002480,新筑股份,1.3146,273.8476,1.4784,243.5065,0.4785,752.3511
1180,002658,雪迪龙,2.7942,128.8383,1.472,244.5652,0.4891,736.0458
1181,601882,海天精工,16.1671,22.2674,1.4689,245.0814,0.8362,430.519
1182,600252,中恒集团,18.2147,19.7643,1.4651,245.717,1.0238,351.6312
1183,300636,同和药业,8.4694,42.506,1.4632,246.0361,1.2269,293.4224
1184,603339,四方科技,27.1618,13.2539,1.4571,247.0661,0.7767,463.4994
1185,002222,福晶科技,3.6811,97.7969,1.4548,247.4567,0.9470000000000001,380.1478
1186,300228,富瑞特装,3.0,120.0,1.453,247.7632,0.7039,511.4363
1187,300480,光力科技,1.715,209.9125,1.4453,249.0832,0.5695,632.1335
1188,002149,西部材料,3.6519,98.5788,1.4364,250.6266,0.8549,421.1019
1189,603917,合力科技,2.01,179.1045,1.4354,250.8012,0.8186,439.7752
1190,300471,厚普股份,1.8126,198.6097,1.4326,251.2914,0.6867,524.2464
1191,688208,道通科技,5.0283,71.5948,1.4243,252.7557,1.1562,311.3648
1192,002031,巨轮智能,5.0083,71.8807,1.4229,253.0044,0.3961,908.8614
1193,300296,利亚德,3.2152,111.9682,1.4187,253.7534,0.8831,407.6549
1194,688025,杰普特,2.9857,120.5747,1.4161,254.2193,0.4738,759.8143
1195,002972,科安达,1.2732,282.7521,1.4105,255.2286,0.3762,956.9378
1196,000561,烽火电子,1.8371,195.96099999999998,1.4017,256.83099999999996,0.5569,646.4356
1197,002715,登云股份,3.1479,114.36200000000001,1.3778,261.2861,0.809,444.9938
1198,300711,广哈通信,1.4149,254.4349,1.3702,262.7354,0.43799999999999994,821.9178
1199,002023,海特高新,1.3458,267.4989,1.3595,264.8032,0.4469,805.5493
1200,002353,杰瑞股份,2.5327,142.1408,1.3506,266.5482,0.6306,570.8849
1201,300202,聚龙股份,1.2679,283.9341,1.3304,270.5953,0.4036,891.9722
1202,600316,洪都航空,2.9735,121.0694,1.33,270.6767,0.7609,473.1239
1203,600512,腾达建设,3.8877,92.5997,1.3235,272.006,0.5888,611.413
1204,300046,台基股份,2.8788,125.0521,1.3018,276.5402,0.4157,866.0091
1205,000652,泰达股份,3.4542,104.2209,1.2879,279.5248,0.7775,463.0225
1206,600893,航发动力,2.8653,125.6413,1.2812,280.9866,0.7365,488.7984
1207,002058,威尔泰,3.4429,104.56299999999999,1.2727,282.8632,0.5175,695.6522
1208,300617,安靠智电,1.3956,257.9536,1.2724,282.9299,0.3896,924.0246
1209,002374,丽鹏股份,0.9683,371.7856,1.2713,283.1747,0.4777,753.6111
1210,688278,特宝生物,6.1924,58.1358,1.2707,283.3084,1.7817,202.0542
1211,002231,奥维通信,2.0136,178.7843,1.2702,283.4199,0.503,715.7058
1212,688003,天准科技,5.9207,60.8036,1.2674,284.0461,0.4813,747.9742
1213,300653,正海生物,5.9441,60.5643,1.2629,285.0582,0.5431,662.8614
1214,002296,辉煌科技,1.1021,326.6491,1.2573,286.3278,0.3654,985.2217
1215,300741,华宝股份,3.8107,94.4708,1.2556,286.7155,0.2994,1202.4048
1216,688002,睿创微纳,6.8,52.9412,1.2555,286.7384,0.4637,776.3639999999999
1217,300618,寒锐钴业,5.6167,64.0946,1.2551,286.8297,0.7576,475.1848
1218,300358,楚天科技,2.6759,134.5342,1.246,288.9246,0.6712,536.3528
1219,600391,航发科技,4.2828,84.0572,1.2397,290.3928,0.941,382.5717
1220,000026,飞亚达,9.6462,37.3204,1.2348,291.5452,1.4474,248.7218
1221,300823,建科机械,2.1475,167.6368,1.2191,295.2998,0.8053,447.0384
1222,600526,菲达环保,3.2176,111.8846,1.2144,296.4427,0.6166,583.8469
1223,603839,安正时尚,14.8218,24.2885,1.2131,296.7604,1.068,337.0787
1224,002337,赛象科技,1.5688,229.4748,1.2055,298.6313,0.4415,815.4019999999999
1225,603901,永创智能,4.6794,76.9329,1.2024,299.4012,0.7579,474.9967
1226,600879,航天电子,2.2254,161.7687,1.1996,300.1,0.6325,569.17
1227,600693,东百集团,64.7686,5.5582,1.1893,302.6991,1.0074,357.3556
1228,603955,大千生态,2.1982,163.7704,1.1731,306.8792,0.4909,733.3469
1229,600085,同仁堂,11.048,32.5851,1.1548,311.7423,0.8265,435.5717
1230,002428,云南锗业,4.7483,75.8166,1.1533,312.1477,0.7498,480.12800000000004
1231,300251,光线传媒,7.9126,45.4971,1.1529,312.256,0.5872,613.0790000000001
1232,603508,思维列控,3.137,114.7593,1.1471,313.8349,0.5298,679.5017
1233,300187,永清环保,1.8239,197.3792,1.1412,315.4574,0.444,810.8108
1234,002438,江苏神通,2.5327,142.1408,1.1312,318.2461,0.6141,586.2237
1235,300786,国林科技,2.3238,154.9187,1.1107,324.1199,0.5974,602.6113
1236,600488,天药股份,12.9747,27.7463,1.0986,327.6898,1.4333,251.1686
1237,002007,华兰生物,3.9479,91.1877,1.0974,328.0481,0.7070000000000001,509.1938
1238,300165,天瑞仪器,2.7133,132.6798,1.0889,330.6089,0.6758,532.702
1239,000735,罗牛山,39.8965,9.0233,1.0886,330.7,0.7874,457.2009
1240,688012,中微公司,5.209,69.1112,1.0849,331.8278,0.581,619.6213
1241,688122,西部超导,2.2189,162.2426,1.0752,334.8214,0.4586,784.9978
1242,000151,中成股份,23.2979,15.452,1.0705,336.2915,0.6391,563.2921
1243,002880,卫光生物,8.1996,43.9046,1.0504,342.7266,0.8498,423.6291
1244,603496,恒为科技,2.079,173.1602,1.0313,349.074,0.5827,617.8136
1245,300485,赛升药业,5.9866,60.1343,1.0288,349.9222,0.6954,517.6877
1246,600051,宁波联合,25.2796,14.2407,1.0045,358.3873,0.721,499.3065
1247,603528,多伦科技,2.3079,155.986,1.0036,358.7086,0.4202,856.7349
1248,600963,岳阳林纸,8.0768,44.5721,0.9792,367.6471,0.7701,467.4718
1249,000909,数源科技,4.3983,81.8498,0.977,368.4749,0.4758,756.6204
1250,603477,振静股份,3.0367,118.5497,0.97,371.134,0.5634,638.9776
1251,002401,中远海科,9.6063,37.4754,0.963,373.8318,0.4728,761.4213
1252,603826,坤彩科技,5.3077,67.82600000000001,0.9569,376.2149,0.943,381.7603
1253,000421,南京公用,11.7332,30.6822,0.9534,377.596,0.5272,682.8528
1254,600562,国睿科技,2.0982,171.5756,0.9491,379.3067,0.4447,809.5345
1255,600867,通化东宝,5.0065,71.9065,0.9433,381.6389,1.3225,272.2117
1256,603396,金辰股份,2.4532,146.7471,0.9415,382.3686,0.5785,622.299
1257,600655,豫园股份,43.7915,8.2208,0.937,384.2049,0.7017,513.0398
1258,002829,星网宇达,1.1101,324.2951,0.9363,384.4921,0.4584,785.3403
1259,603229,奥翔药业,4.4586,80.7428,0.9363,384.4921,0.5413,665.0656
1260,688021,奥福环保,2.4569,146.5261,0.9343,385.3152,0.5006,719.137
1261,601608,中信重工,2.1244,169.4596,0.9314,386.5149,0.4427,813.1918
1262,600074,退市保千,9.4145,38.2389,0.9245,389.3997,0.3825,941.1765
1263,300726,宏达电子,1.8299,196.7321,0.9228,390.11699999999996,0.5452,660.3081
1264,600038,中直股份,8.6797,41.4761,0.9155,393.2277,0.7193,500.4866
1265,300820,英杰电气,6.3241,56.9251,0.9106,395.3437,0.6403,562.2365
1266,002167,东方锆业,5.0984,70.6104,0.9103,395.474,0.7383,487.6067
1267,002832,比音勒芬,14.8892,24.1786,0.9073,396.7817,0.9838,365.92800000000005
1268,000631,顺发恒业,86.7049,4.152,0.9025,398.892,0.1786,2015.6775
1269,600161,天坛生物,429.0601,0.8390000000000001,0.8997,400.1334,0.8776,410.2097
1270,300354,东华测试,2.9252,123.0685,0.8829,407.7472,0.6974,516.203
1271,000627,天茂集团,51.9823,6.9254,0.8762,410.8651,0.0545,6605.5046
1272,600463,空港股份,10.569,34.0619,0.8759,411.0058,0.6661,540.4594
1273,000670,*ST盈方,0.3456,1041.6667,0.8436,426.7425,0.0913,3943.0449
1274,300142,沃森生物,2.3596,152.5682,0.8268,435.4136,0.2957,1217.4501
1275,603919,金徽酒,128.7781,2.7955,0.8116,443.5683,1.3481,267.0425
1276,300382,斯莱克,2.1947,164.0315,0.7946,453.0581,0.6012,598.8024
1277,300401,花园生物,8.8096,40.8645,0.7783,462.5466,0.7256,496.1411
1278,300592,华凯创意,1.3026,276.3703,0.772,466.3212,0.4764,755.6675
1279,300826,测绘股份,2.0004,179.96400000000003,0.7675,469.0554,0.6066,593.4718
1280,600862,中航高科,3.1962,112.6338,0.7621,472.379,0.5208,691.2442
1281,300357,我武生物,5.2779,68.2089,0.7581,474.8714,0.6981,515.6854
1282,603896,寿仙谷,8.6609,41.5661,0.7469,481.9922,0.9635,373.6378
1283,600611,大众交通,24.5535,14.6619,0.7404,486.2237,0.4204,856.3273
1284,300536,农尚环境,2.2646,158.9685,0.6547,549.8702,0.3749,960.2561
1285,600620,天宸股份,37.1844,9.6815,0.6432,559.7015,0.0557,6463.1957
1286,000428,华天酒店,29.7139,12.1155,0.6379,564.3518,0.6245,576.4612
1287,600891,*ST秋林,1.3601,264.6864,0.617,583.4684,0.3295,1092.5645
1288,000661,长春高新,9.147,39.3572,0.6094,590.745,0.9654,372.9024
1289,000029,深深房A,53.3846,6.7435,0.6086,591.5215,0.638,564.2633
1290,002248,华东数控,5.412999999999999,66.5066,0.6005,599.5004,0.4214,854.2952
1291,600368,五洲交通,12.6127,28.5427,0.5838,616.6495,0.6676,539.2451
1292,002494,华斯股份,4.6014,78.2371,0.5701,631.4682,0.3751,959.7441
1293,601992,金隅集团,11.8938,30.2679,0.5701,631.4682,0.5344,673.6527
1294,300751,迈为股份,9.0241,39.8932,0.5683,633.4682,0.4541,792.7769
1295,688085,三友医疗,2.6242,137.1847,0.556,647.482,1.1636,309.3847
1296,601579,会稽山,9.2941,38.7343,0.5549,648.7655,0.6089,591.2301
1297,603712,七一二,1.6585,217.0636,0.5373,670.0168,0.4869,739.3715
1298,688058,宝兰德,1.0626,338.7916,0.5265,683.7607,0.2563,1404.604
1299,002344,海宁皮城,146.8047,2.4522,0.5256,684.9315,0.5644,637.8455
1300,600059,古越龙山,13.895,25.9086,0.5245,686.368,0.5246,686.2371
1301,300210,森远股份,0.7342,490.3296,0.5223,689.2589999999999,0.2357,1527.3653
1302,000993,闽东电力,4.6067,78.14699999999999,0.5052,712.5891,0.5647,637.5066
1303,000573,粤宏远A,107.4075,3.3517,0.4972,724.0547,0.4493,801.2464
1304,000502,绿景控股,7.8665,45.7637,0.494,728.7449,0.0727,4951.8569
1305,000090,天健集团,7.0322,51.1931,0.4719,762.8735,0.4637,776.3639999999999
1306,000011,深物业A,28.1814,12.7744,0.4704,765.3061,0.5591,643.8919999999999
1307,002903,宇环数控,0.7104,506.7568,0.4542,792.6024,0.1334,2698.6507
1308,002166,莱茵生物,5.1488,69.9192,0.4501,799.8223,0.506,711.4625
1309,000423,东阿阿胶,2.7328,131.733,0.4497,800.5337,0.3121,1153.4764
1310,600639,浦东金桥,17.4254,20.6595,0.4293,838.5744,0.5098,706.1593
1311,601512,中新集团,17.8464,20.1721,0.4272,842.6966,0.3879,928.0742
1312,300237,美晨生态,2.7495,130.9329,0.4053,888.2309,0.375,960.0
1313,000736,中交地产,639.2264,0.5632,0.3881,927.596,0.34299999999999997,1049.5627
1314,000799,酒鬼酒,236.6381,1.5213,0.3834,938.9671,0.6629,543.0683
1315,002200,*ST云投,1.4202,253.4854,0.3616,995.5752,0.2704,1331.3609
1316,600067,冠城大通,11.9195,30.2026,0.3546,1015.2284,0.413,871.6707
1317,000031,大悦城,117.8415,3.055,0.335,1074.6269,0.315,1142.8571
1318,002146,荣盛发展,19.9372,18.0567,0.3331,1080.7565,0.3176,1133.5013
1319,601155,新城控股,251.1431,1.4334,0.3069,1173.0205,0.2717,1324.9908
1320,600048,保利地产,122.5268,2.9381,0.2899,1241.8075,0.27699999999999997,1299.639
1321,300208,青岛中程,0.9465,380.3487,0.2848,1264.0449,0.1828,1969.3654
1322,000002,万科A,205.8576,1.7488,0.2848,1264.0449,0.2691,1337.7926
1323,000006,深振业A,317.6188,1.1334,0.284,1267.6056,0.3258,1104.9724
1324,600823,世茂股份,7.8254,46.004,0.2709,1328.9037,0.2953,1219.0992
1325,600663,陆家嘴,28.4735,12.6433,0.2627,1370.3845,0.4022,895.0771
1326,600854,春兰股份,10.1921,35.3215,0.2625,1371.4286,0.1937,1858.5441
1327,600603,广汇物流,4.0107,89.7599,0.2601,1384.0829999999999,0.3334,1079.7839999999999
1328,000656,金科股份,35.0856,10.2606,0.2572,1399.6889999999999,0.2686,1340.2829
1329,600466,蓝光发展,22.3359,16.1176,0.2563,1404.604,0.2456,1465.7979999999998
1330,000838,财信发展,34.3423,10.4827,0.2486,1448.1094,0.2328,1546.3918
1331,600748,上实发展,14.6689,24.5417,0.2478,1452.7845,0.2696,1335.3116
1332,600657,信达地产,65.4901,5.497000000000001,0.2217,1623.816,0.2202,1634.8774
1333,600647,同达创业,20.9645,17.1719,0.2146,1677.5396,0.036000000000000004,10000.0
1334,600766,园城黄金,32.9066,10.9401,0.2141,1681.4573,0.2145,1678.3217
1335,600684,珠江实业,194.9758,1.8464,0.2125,1694.1176,0.1868,1927.1949
1336,600159,大龙地产,3.4647,103.9051,0.2095,1718.3771,0.2342,1537.1477
1337,000014,沙河股份,5540.2845,0.065,0.2083,1728.2765,0.2407,1495.6377
1338,600223,鲁商发展,72.6031,4.9585,0.2002,1798.2018,0.2022,1780.4154
1339,000548,湖南投资,17.8506,20.1674,0.1966,1831.1292,0.2562,1405.1522
1340,600082,海泰发展,62.607,5.7502,0.1871,1924.1048,0.2191,1643.0853
1341,600325,华发股份,1366.1958,0.2635,0.1623,2218.1146,0.172,2093.0233
1342,600266,城建发展,149.2109,2.4127,0.1576,2284.264,0.1611,2234.6369
1343,000534,万泽股份,9.4673,38.0256,0.1538,2340.7022,0.5015,717.8465
1344,002566,益盛药业,5.484,65.6455,0.1506,2390.4382,0.5067,710.4796
1345,000514,渝开发,73.2803,4.9126,0.1467,2453.9877,0.1678,2145.4112
1346,000718,苏宁环球,21.9775,16.3804,0.1344,2678.5714,0.2515,1431.4115
1347,600649,城投控股,27.3687,13.1537,0.1334,2698.6507,0.1257,2863.9618
1348,600658,电子城,9.1997,39.1317,0.1279,2814.699,0.1622,2219.4821
1349,002208,合肥城建,,,0.1164,3092.7835,0.1983,1815.4312
1350,600683,京投发展,11.3774,31.6417,0.1084,3321.0332,0.1369,2629.6567
1351,000897,*ST津滨,19.587,18.3795,0.0952,3781.5126,0.1921,1874.0239
1352,600106,重庆路桥,2.4362,147.7711,0.0879,4095.5631,0.1568,2295.9184
1353,000965,天保基建,287.1406,1.2537,0.0803,4483.188,0.1564,2301.7903
1354,600895,张江高科,7.0322,51.1931,0.0768,4687.5,0.1348,2670.6231
1355,600604,市北高新,4.5357,79.3703,0.0638,5642.6332,0.0993,3625.3776
1356,300059,东方财富,5.1651,69.6986,,,0.0327,11009.1743
1357,600837,海通证券,,,,,,
1358,600868,梅雁吉祥,22.5863,15.9389,,,1.0626,338.7916
1359,600919,江苏银行,,,,,,
1360,601077,渝农商行,,,,,,
1361,000166,申万宏源,,,,,,
1362,002555,三七互娱,10.2279,35.1978,,,2.5105,143.3977
1363,000416,民生控股,0.7673,469.1776,,,0.0097,37113.4021
1364,601328,交通银行,,,,,,
1365,600030,中信证券,,,,,,
1366,601658,邮储银行,,,,,,
1367,600109,国金证券,,,,,,
1368,601916,浙商银行,,,,,,
1369,000617,中油资本,23.9004,15.0625,,,0.0014,257142.8571
1370,601990,南京证券,,,,,,
1371,601998,中信银行,,,,,,
1372,000686,东北证券,,,,,,
1373,603093,南华期货,,,,,,
1374,603533,掌阅科技,7.4316,48.4418,,,1.2938,278.2501
1375,600695,绿庭投资,29.8346,12.0665,,,0.1037,3471.5526
1376,600725,ST云维,12.843,28.0308,,,3.5939,100.1697
1377,600909,华安证券,,,,,,
1378,600958,东方证券,,,,,,
1379,000001,平安银行,,,,,,
1380,601077,渝农商行,,,,,,
1381,000166,申万宏源,,,,,,
1382,002555,三七互娱,10.2279,35.1978,,,2.5105,143.3977
1383,000416,民生控股,0.7673,469.1776,,,0.0097,37113.4021
1384,601328,交通银行,,,,,,
1385,600030,中信证券,,,,,,
1386,601658,邮储银行,,,,,,
1387,600109,国金证券,,,,,,
1388,601916,浙商银行,,,,,,
1389,000617,中油资本,23.9004,15.0625,,,0.0014,257142.8571
1390,601990,南京证券,,,,,,
1391,601998,中信银行,,,,,,
1392,000686,东北证券,,,,,,
1393,603093,南华期货,,,,,,
1394,002961,瑞达期货,,,,,,
1395,603533,掌阅科技,7.4316,48.4418,,,1.2938,278.2501
1396,600695,绿庭投资,29.8346,12.0665,,,0.1037,3471.5526
1397,600725,ST云维,12.843,28.0308,,,3.5939,100.1697
1398,600909,华安证券,,,,,,
1399,600958,东方证券,,,,,,
1400,000001,平安银行,,,,,,
1401,600016,民生银行,,,,,,
1402,601288,农业银行,,,,,,
1403,601336,新华保险,,,,,,
1404,300738,奥飞数据,6.7943,52.9856,,,1.7275,208.3936
1405,601788,光大证券,,,,,,
1406,601818,光大银行,,,,,,
1407,300795,米奥会展,303.7732,1.1851,,,1.0184,353.4957
1408,601881,中国银河,,,,,,
1409,601988,中国银行,,,,,,
1410,000712,锦龙股份,,,,,,
1411,002926,华西证券,,,,,,
1412,002948,青岛银行,,,,,,
1413,300052,中青宝,2.6049,138.2011,,,0.7809,461.0065
1414,000987,越秀金控,,,,,,
1415,600621,华鑫股份,1.9746,182.3154,,,0.0074,48648.6486
1416,300295,三六五网,7.9811,45.1066,,,0.2371,1518.3467
1417,600908,无锡银行,,,,,,
1418,601211,国泰君安,,,,,,
1419,600015,华夏银行,,,,,,
1420,601319,中国人保,,,,,,
1421,600036,招商银行,,,,,,
1422,601398,工商银行,,,,,,
1423,601628,中国人寿,,,,,,
1424,601696,中银证券,,,,,,
1425,601816,京沪高铁,27.4215,13.1284,,,2.9479,122.1208
1426,601860,紫金银行,,,,,,
1427,601939,建设银行,,,,,,
1428,000728,国元证券,,,,,,
1429,002936,郑州银行,,,,,,
1430,002945,华林证券,,,,,,
1431,000828,东莞控股,53.9581,6.6718,,,0.5727,628.6014
