,报表日期,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090930,20090630,20090331,20081231,20080930,20080630,20080331,20071231,20070930,20070630,20070331,20061231,20060930,20060630,20060331,20051231,20050930,20050630,20050331,20041231,20040930,20040630,20040331,20031231,20030930,20030630,20030331,20021231,20020930,20020630,20020331,20011231,20010630,20001231,20000630,19991231,19990630,19981231,19980630,19971231,19970630,19961231,19960630,19951231,19950630,19941231,19940630,19931231,19921231,19911231,19700101
0,单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
1,一、营业总收入,90235725.56,60164210.91,29775813.30,95381715.10,55784999.43,36003051.65,17096871.95,67392990.10,17605118.22,14194510.48,2915302.55,67251431.39,13238264.69,5323354.00,1410432.57,13374222.74,10318518.14,5962244.76,1005048.36,18372828.97,13858892.42,9045835.92,3731559.47,26280915.01,17212610.31,10115492.02,3488350.39,76816619.30,54320094.10,36040742.59,16773895.98,90893027.25,72597692.33,54218351.76,33502783.64,151990369.75,125543428.54,109239223.00,45158644.33,178309954.34,82374094.52,61005205.64,46560847.27,197455710.97,178160239.61,137325527.15,65496394.60,318309287.70,189957701.41,115516557.53,38858968.54,228537099.63,142274391.88,97330013.86,42726653.47,222620172.28,168941314.62,106353703.11,46930539.31,274226732.68,176207370.55,110225014.63,46066957.76,256517616.46,154016860.19,109601959.85,47166181.40,252130285.59,151577056.71,111157781.02,37953079.72,252343542.43,81132481.43,5122404.09,50253051.84,-29494969.10,8464307.10,-51025553.21,13520080.25,170641597.70,60424354.76,-98390828.88,2917578.46,48346863.18,97678524.53,138928785.78,105854106.35,319915314.00,176651235.00,41695209.76,0.0
2,营业收入,90235725.56,60164210.91,29775813.30,95381715.10,55784999.43,36003051.65,17096871.95,67392990.10,17605118.22,14194510.48,2915302.55,67251431.39,13238264.69,5323354.00,1410432.57,13374222.74,10318518.14,5962244.76,1005048.36,18372828.97,13858892.42,9045835.92,3731559.47,26280915.01,17212610.31,10115492.02,3488350.39,76816619.30,54320094.10,36040742.59,16773895.98,90893027.25,72597692.33,54218351.76,28481932.22,151990369.75,125543428.54,109239223.00,45158644.33,178309954.34,82374094.52,61005205.64,46560847.27,197455710.97,178160239.61,137325527.15,65496394.60,318309287.70,189957701.41,115516557.53,38858968.54,227939136.06,142080748.91,97156494.77,42717044.70,222488100.19,168845850.51,106285771.74,46896978.97,273761205.10,176044081.05,110369682.08,46121261.89,255944522.67,153279321.15,109167465.63,47062782.87,249512873.95,151236814.49,110913819.49,37891560.19,252194250.14,81065121.08,4772396.09,50028122.94,-30064409.61,8242508.10,-52417840.19,12538790.55,169941246.42,60081689.92,-98390828.88,2917578.46,48346863.18,97678524.53,138928785.78,105854106.35,319915314.00,176627235.00,41695209.76,0.0
3,二、营业总成本,107062417.18,71928244.53,36482290.79,129967686.38,79214650.02,49382869.48,22596686.86,103376651.99,40976448.16,27072576.03,8971892.79,78010825.39,29073612.11,17955417.31,6123565.20,37336576.71,20812459.10,13351793.64,4839602.49,44252721.45,27405571.65,19095861.19,8507341.60,53099856.66,33152747.57,23784114.09,11334137.69,243763167.55,59966377.39,38863773.37,16749827.44,121119189.25,77839921.53,59687664.93,35522717.47,179292000.26,130074434.57,116714561.71,48697622.64,313408187.83,101036670.01,75135608.45,50844967.34,359732947.66,190534871.69,146596804.02,62649744.45,328486882.99,199103604.66,122040642.41,43101106.14,221263982.03,135492362.80,90991017.24,39997716.03,207891709.77,150719198.20,94111043.14,42241009.18,229298874.68,150033589.45,93321288.59,41525538.05,212621414.32,129962892.70,97859632.39,43492659.51,214144615.63,130185916.10,98909714.95,34781237.97,230410488.88,68027294.46,-32180664.48,66286193.77,29284584.22,27652639.63,135168474.15,36735703.44,169072751.41,0,773971.33,0,57375024.62,0,80026336.85,0,173673821.00,110324761.83,26730397.37,0.0
4,营业成本,26853756.32,18300990.42,10989229.40,32609920.41,18529270.54,11892231.20,7510118.72,49587753.62,12796066.90,10226732.13,2292215.30,45583791.88,9960193.25,4905143.04,1562591.74,11931118.99,8577441.98,5421307.11,1966392.30,13447697.82,10874328.84,6658551.66,3344888.13,27401701.45,19999766.80,14119175.29,6222926.04,47876863.85,36750898.73,23235520.68,8786336.50,71706710.61,54302564.52,42021684.53,29151932.22,117596122.44,107935627.29,98855115.87,42580493.25,158222105.28,67536116.43,53019647.36,42867113.90,170290625.88,152168344.08,118179732.96,49280885.74,257703838.41,151581325.32,90889315.25,27754376.21,158238878.48,91542405.64,59279112.80,24861872.68,144186661.07,105757042.88,62853094.49,26558967.78,162126329.28,99859111.68,59394028.31,25006263.14,141293555.46,78247649.94,64036139.76,26323716.25,139079202.19,75510269.88,61143318.97,18264930.59,154565548.05,32404645.50,2908417.22,36672425.21,20947124.83,1927664.08,-12937861.79,4734221.77,135779343.00,0,-18298299.17,0,25182289.32,0,35545533.88,0,118551534.00,90659676.00,24111246.37,0.0
5,营业税金及附加,659784.47,486934.58,308296.66,1072740.53,799441.32,515193.14,160328.78,672438.24,496821.11,402560.40,19230.91,767666.92,98250.34,51718.58,20578.67,197044.75,145691.71,113890.04,51596.57,335038.92,257880.86,227597.16,112900.10,553807.69,373355.43,244584.05,114591.24,4289662.43,3831755.12,2718453.82,1276649.14,4601545.98,3418495.68,2166423.66,914479.88,3995963.07,1925912.18,1342700.75,505306.28,2848780.24,1469513.72,861983.15,349320.22,4217877.32,3291162.32,2598719.60,955956.06,8349371.45,3287849.91,1872242.86,901941.85,6694892.73,4270196.91,2824472.24,1195733.95,6310470.46,4561313.25,3162217.38,1284336.53,9088342.85,6360596.78,3982008.16,1662722.84,9471479.01,6051334.58,3344014.61,1339454.77,11239142.10,7490183.71,4241885.53,1565277.14,6874843.29,3989118.20,148639.43,2712642.83,-1733677.05,472602.67,-3019983.51,571821.21,3182010.18,0,-5451813.30,0,2648319.04,0,7629931.22,0,17435385.00,7132563.00,1364433.36,0.0
6,销售费用,24808754.16,16170865.49,7091789.60,20550739.43,12172774.42,7112539.82,3056427.34,6477308.10,2484767.30,1360338.13,624533.40,1634653.12,1086114.96,831265.10,505809.00,598682.84,129602.00,112602.00,104000.00,1078139.73,798228.01,675890.01,597906.01,1329132.18,1055082.18,829869.73,392144.50,2681046.89,2424387.89,1150847.89,355759.39,2943156.19,3213260.06,2835864.33,922589.10,5646430.96,3432047.51,3037073.73,831094.00,6499790.81,3852149.80,2372006.28,503669.21,8058922.03,5312156.26,4286200.60,2584307.13,11814502.28,8923222.49,6274549.61,3268404.22,11515200.99,8550265.84,6429306.61,3050183.31,9560531.47,7609573.05,6127088.73,2786110.89,9307602.85,7034312.60,5328063.49,2421318.70,8392381.53,7520987.55,5171170.94,2756865.28,10805838.57,8968116.25,6257475.93,3101680.17,18247012.79,4016934.58,1092660.38,7809673.52,309967.42,7597258.75,199569.86,6125281.68,7528480.81,0,1802397.22,0,529851.58,0,1318676.42,0,11482010.00,2985217.83,103052.09,0.0
7,管理费用,37856202.71,24753360.61,11360793.27,38295537.58,32267130.90,23470604.45,9049496.11,37543732.38,19523953.69,11665927.35,4429794.85,25337330.60,16037228.93,10884652.14,3482683.73,18774081.44,11446173.29,7409486.06,2587906.40,21057066.14,13306308.75,9943449.68,4453166.95,16203230.93,11429513.98,8289148.05,4606076.69,16251040.66,12496658.21,8666629.42,6111398.41,20473945.09,15622886.32,11411579.37,4460733.01,23478292.18,14702991.22,11390903.48,4388026.78,33954575.97,21882065.48,13851864.94,6496302.42,32103424.28,22474653.51,15463487.15,7551419.70,32638618.96,25490145.39,17833088.61,8933003.88,35355062.89,23855978.64,17227145.34,8415562.25,39675959.57,27118863.64,18649945.71,9958023.65,42455414.86,31796426.32,21110911.41,10695290.60,44457320.69,31256252.54,20641420.58,10840535.78,45237556.31,32566533.31,21743744.38,9713817.52,38822045.45,24071510.78,-3758646.67,9488387.48,17574460.01,6416598.00,19739066.57,8113149.55,13896594.41,0,16769308.65,0,9443642.78,0,16257246.02,0,10482137.00,5381412.00,838606.73,0.0
8,财务费用,9401736.27,6532248.25,3438082.39,10642267.83,9097525.76,5945005.31,2820315.91,8529281.94,6013261.11,3755439.97,1606118.33,3193647.02,1806019.80,1196833.62,551902.06,856421.75,436560.77,217507.58,129707.22,711174.29,559017.12,434046.64,-1519.59,1411553.30,-5717.01,-3409.22,-1600.78,5753179.76,4207243.15,2836887.27,19684.00,87400.01,96444.24,65842.33,72983.26,1148641.73,1246261.08,1257172.59,392702.33,7200724.39,5787770.76,4521052.90,628561.59,10023967.66,6534651.95,5454509.14,2196450.82,10561695.73,7542999.55,4591753.81,2243379.98,9459946.94,7273515.77,5230980.25,2474363.84,8158087.20,5672405.38,3318696.83,1653570.33,6321184.84,4983142.07,3506277.22,1739942.77,9006677.63,6886668.09,4666886.50,2232087.43,7782876.46,5650812.95,5523290.14,2135532.55,11901039.30,3545085.40,13754078.14,10617329.04,22593423.99,11238516.13,26907683.02,17191229.23,8686323.01,0,5952377.93,0,19570921.90,0,19274949.31,0,15722755.00,4165893.00,313058.82,0.0
9,研发费用,7482183.25,5683845.18,3294099.47,16069891.41,5836478.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
10,资产减值损失,0,0,0,10726589.19,512028.90,447295.56,0,566137.71,-338421.95,-338421.95,0,1493735.85,85804.83,85804.83,0,4979226.94,76989.35,77000.85,0,7623604.55,1609808.07,1156326.04,0,6200431.11,300746.19,304746.19,0.00,166911373.96,255434.29,255434.29,200000.00,21306431.37,1186270.71,1186270.71,0,27426549.88,831595.29,831595.29,0,104682211.14,509053.82,509053.82,0,135038130.49,753903.57,614154.57,80725.00,7418856.15,2278062.00,579692.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46325812.98,-1014264.31,-30406714.98,0,104280000.00,0,0,0,0,0,0,0,0,0,0,0,0,0.0
11,公允价值变动收益,-100424.00,-35706.00,188890.00,-324746.00,-291616.00,-282863.00,-171498.00,-309516.76,-164254.76,-356531.10,-113726.00,-109963.00,0,0,0,0,0,0,0,0,0.00,0,0,0,4097401.20,4097401.20,-11002.11,-341339.06,-378240.58,-161444.15,-59964.97,-945601.45,-682678.12,115317.25,-36901.52,96866.49,-55352.28,-369015.20,853347.65,1711307.92,940988.69,1083982.08,641163.84,-5347731.64,-5029456.10,-4001871.73,-1505360.94,-274240.33,832313.27,-674569.06,2906040.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
12,投资收益,-179442.90,-219390.90,12159.34,154819.64,68706.44,-63158.49,93382.25,476147.36,459558.71,69412.47,261359.01,24913212.37,0,0,0,0,0,0,0,328875.55,328875.55,328875.55,0,125478.07,-3971923.13,-3971923.13,65761.02,0,0,0.00,0,-1959178.83,-38255.13,-38255.13,0,32374179.37,-48646.72,-74294.52,0,-202673.34,0,0,0,-1046471.88,-832874.15,-832874.15,658999.86,10058482.84,10594951.59,10213916.03,2710219.28,-2292490.35,-3647524.61,-1193451.75,-1371379.92,-10234231.30,-6172061.30,-4733300.53,-2331711.62,-11714470.53,-8178167.31,-6047525.96,-1734902.69,-8846694.45,-7084802.96,-4529810.63,-2240698.44,-7512014.41,-7544601.31,-4797134.78,-2453644.76,-6093444.30,-4464910.43,48487189.66,2109738.81,1773221.54,-7317017.46,-2583349.11,-620776.90,10249225.49,8467812.74,1614811.02,912754.80,-74881.57,24118.43,522360.00,183200.00,6559331.00,1928283.00,0,0.0
13,其中:对联营企业和合营企业的投资收益,-337429.44,-337429.44,0,-703973.51,-448094.30,-448094.30,0,-957581.19,-625771.56,0,0,340.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,-1959178.83,-38255.13,-38255.13,0,-1528826.88,-48646.72,-74294.52,0,-207286.03,0,0,0,-213597.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
14,汇兑收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
15,三、营业利润,-19274968.46,-13864280.46,-6480114.35,-34658672.79,-22613135.17,-13682735.43,-5578530.21,-35814089.54,-23076025.99,-13165184.18,-5908957.23,14043855.37,-15835347.42,-12632063.31,-4713132.63,-23962353.97,-10493940.96,-7389548.88,-3834554.13,-25551016.93,-13217803.68,-9721149.72,-4775782.13,-26693463.58,-15814659.19,-13543144.00,-7791028.39,-167287887.31,-6024523.87,-2984474.93,-35896.43,-33130942.28,-5963162.45,-5392251.05,-2056835.35,5169415.35,-4635005.03,-7918648.43,-2685630.66,-133589598.91,-17721586.80,-13046420.73,-3642956.23,-168671440.21,-18236962.33,-14106022.75,2000289.07,1386631.09,2281361.61,3015262.09,1374122.54,4980627.25,3134504.47,5145544.87,1357557.52,4494231.21,12050055.12,7509359.44,2357818.51,33213387.47,17995613.79,10856200.08,2806517.02,35049507.69,16969164.53,7212516.83,1432823.45,30473655.55,13846539.30,7450931.29,718196.99,15839609.25,8640276.54,39454545.25,-13658966.33,-57006331.78,-26505349.99,-188777376.47,-23836400.09,11818071.78,16830341.30,-97549989.19,-9480091.91,-9103043.01,17885846.94,59424908.93,69258401.68,152800824.00,68254756.00,14964812.39,0.0
16,加:营业外收入,450770.44,62066.33,7642.92,320064.00,318383.62,316540.68,248285.72,53001.53,191943.29,55942.10,32941.75,18854505.04,1.32,1.29,1.27,2926385.95,1060.05,1060.01,1060.00,60600.17,587975.17,412350.17,0.17,49079508.31,7193.00,2193.00,2193.00,19231853.66,2206300.00,2200000.00,0,3906953.00,3891359.00,3885979.00,1386900.00,943008.07,407118.00,406918.00,1953.00,2109375.50,1609375.50,1602400.00,2400.00,481480.74,68579.21,68019.71,250.00,3751498.54,51998.09,21400.00,21400.00,93660.80,136323.98,98458.38,5315.60,9480.66,53264.00,1914.00,680.00,2736.74,2676.74,497.24,187.24,203124.39,194112.89,190232.97,34400.00,977849.48,11392.50,4743.00,4743.00,74945.25,45427.00,9900.00,6600.00,18255.50,9850.00,159923.70,82691.39,564139.99,0,791972.58,0,170221.00,0,673246.00,0,199468.00,113944.00,2000.00,0.0
17,减：营业外支出,763761.01,202800.00,202800.00,1509535.52,1497679.08,1447438.53,1000001.28,24369.17,24374.89,24369.17,0,75411.76,31503.39,31503.39,102.19,496363.13,46225.00,46025.00,46025.00,531036.24,288991.62,114169.83,85470.08,356845.70,46033.65,33.65,33.65,3139142.83,1806.20,806.20,800.00,1063016.66,1067016.66,1060016.66,1060016.66,125842.29,125622.29,58121.04,864.53,361004.16,18866.00,866.00,866.00,838804.67,16050.97,1965.37,0,505613.70,1800.00,0,0,15775.75,10600.00,10200.00,200.00,8478.15,59828.15,6597.76,1160.00,246662.51,246262.51,1262.51,0,153679.97,108579.97,60088.37,27604.86,397527.08,380527.08,32439.74,893.74,1649722.69,232399.19,12606181.88,6712153.71,476536.81,13882.92,1864505.45,26067.71,307251.66,0,364692.30,0,178180.22,0,1483626.96,0,2634100.00,533568.00,35000.00,0.0
18,其中：非流动资产处置损失,0,0,0,0,0,0,0,0,0,0,0,38827.31,0,0,0,0,0,0,0,4966.59,4966.59,4966.59,0,293380.07,0,0,0,262696.29,0,0.00,0,0,0,0,0,0,0,0,0,1728.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
19,四、利润总额,-19587959.03,-14005014.13,-6675271.43,-35848144.31,-23792430.63,-14813633.28,-6330245.77,-35785457.18,-22908457.59,-13133611.25,-5876015.48,32822948.65,-15866849.49,-12663565.41,-4713233.55,-21532331.15,-10539105.91,-7434513.87,-3879519.13,-26021453.00,-12918820.13,-9422969.38,-4861252.04,22029199.03,-15853499.84,-13540984.65,-7788869.04,-151195176.48,-3820030.07,-785281.13,-36696.43,-30287005.94,-3138820.11,-2566288.71,-1729952.01,5986581.13,-4353509.32,-7569851.47,-2684542.19,-131841227.57,-16131077.30,-11444886.73,-3641422.23,-169028764.14,-18184434.09,-14039968.41,2000539.07,4632515.93,2331559.70,3036662.09,1395522.54,5058512.30,3260228.45,5233803.25,1362673.12,4495233.72,12043490.97,7504675.68,2357338.51,32969461.70,17752028.02,10855434.81,2806704.26,35098952.11,17054697.45,7342661.43,1439618.59,31053977.95,13477404.72,7423234.55,722046.25,14264831.81,8453304.35,26858263.37,-20364520.04,-57464613.09,-26509382.91,-190481958.22,-23779776.41,12074960.11,16830341.30,-97122708.91,-9480091.91,-9111002.23,17885846.94,58614527.97,69258401.68,150366192.00,67835132.00,14931812.39,0.0
20,减：所得税费用,867096.37,189700.87,-118427.20,2201832.04,-451256.11,-285468.32,0,463743.50,-38691.41,-52652.80,0,3925563.60,0,0,0,0,0,0,0,539736.69,539609.64,-238250.09,0,8699574.65,0.00,0,0.00,-12307.78,0,0.00,0,467531.96,0,0,0,236816.21,38852.16,38852.16,31779.61,4070247.99,0,0,0,1035140.30,-1754915.32,-1498019.24,1678499.91,963638.50,1549283.26,997991.15,565346.50,2882024.94,1693243.83,1618644.22,1040104.06,2492393.71,3043652.83,2242781.00,1164420.74,3267203.99,1818364.29,1305755.71,547921.60,3323358.12,2044237.54,1506148.46,587079.73,2017704.40,1642086.57,1711554.81,595273.62,42109.54,16089.00,10897.93,0,0,0,0,915.33,2031934.04,2096311.06,0,0,0,2493897.46,2268898.93,5417385.00,21571029.00,0,2239771.86,0.0
21,五、净利润,-20455055.40,-14194715.00,-6556844.23,-38049976.35,-23341174.52,-14528164.96,-6330245.77,-36249200.68,-22869766.18,-13080958.45,-5876015.48,28897385.05,-15866849.49,-12663565.41,-4713233.55,-21532331.15,-10539105.91,-7434513.87,-3879519.13,-26561189.69,-13458429.77,-9184719.29,-4861252.04,13329624.38,-15853499.84,-13540984.65,-7788869.04,-151182868.70,-3820030.07,-785281.13,-36696.43,-30754537.90,-3138820.11,-2566288.71,-1729952.01,5749764.92,-4392361.48,-7608703.63,-2716321.80,-135911475.56,-16131077.30,-11444886.73,-3641422.23,-170063904.44,-16429518.77,-12541949.17,322039.16,1888893.56,782276.44,2038670.94,830176.04,2176487.36,1566984.62,3615159.03,322569.06,2002840.01,8999838.14,5261894.68,1192917.77,29702257.71,15933663.73,9549679.10,2258782.66,31775593.99,15010459.91,5836512.97,852538.86,29036273.55,11835318.15,5711679.74,126772.63,14222722.27,8437215.35,23838243.33,-20364520.04,-57464613.09,-26509382.91,-190481958.22,-23780691.74,10043026.07,14734030.24,-97122708.91,-9480091.91,-9111002.23,15384626.08,56345629.04,52315598.19,128795163.00,67835132.00,12690000.00,0.0
22,归属于母公司所有者的净利润,-20088395.46,-14324100.57,-6546948.14,-35188300.29,-23010118.49,-15449940.11,-7265661.50,-37119370.19,-20490821.23,-12036394.29,-4897168.18,21756098.06,-15809605.54,-12570519.79,-4659180.77,-21217954.28,-10450529.46,-7354008.88,-3809230.22,-26151229.17,-13276197.85,-9052521.80,-4761546.85,13801492.10,-15450032.87,-13184594.87,-7583495.27,-149231237.87,-3808560.99,-832677.08,-69696.96,-29903147.40,-3160649.07,-2563206.19,-1676663.43,6461335.19,-4442696.77,-7548206.82,-2661851.59,-134656726.52,-16131077.30,-11444886.73,-3641422.23,-170063904.44,-16429518.77,-12541949.17,322039.16,1888893.56,782276.44,2038670.94,830176.04,2227495.64,1618947.68,3663997.50,339183.23,2054002.25,9055055.29,5263714.26,1208109.83,29800063.37,15997988.51,9625005.56,2281917.47,31854064.22,15062201.00,5850138.24,852538.86,29036273.55,11835318.15,5711679.74,126772.63,5093332.93,75175.47,26847365.44,-19875133.27,-56618393.46,-26063871.76,-189636635.76,-23599401.63,10378455.37,14849731.35,-96963132.93,-9480091.91,-9111002.23,15384626.08,56345629.04,52315598.19,128795163.00,67835132.00,12690000.00,0.0
23,少数股东损益,-366659.94,129385.57,-9896.09,-2861676.06,-331056.03,921775.15,935415.73,870169.51,-2378944.95,-1044564.16,-978847.30,7141286.99,-57243.95,-93045.62,-54052.78,-314376.87,-88576.45,-80504.99,-70288.91,-409960.52,-182231.92,-132197.49,-99705.19,-471867.72,-403466.97,-356389.78,-205373.77,-1951630.83,-11469.08,47395.95,33000.53,-851390.50,21828.96,-3082.52,-53288.58,-711570.27,50335.29,-60496.81,-54470.21,-1254749.04,0,0,0,0,0,0,0,0,0,0,0,-51008.28,-51963.06,-48838.47,-16614.17,-51162.24,-55217.15,-1819.58,-15192.06,-97805.66,-64324.78,-75326.46,-23134.81,-78470.23,-51741.09,-13625.27,0,0,0,0,0,9129389.34,8362039.88,-3009122.11,-489386.77,-846219.63,-445511.15,-845322.46,-181290.11,-335429.30,-115701.11,-159575.98,0,0,0,0,0,0,0,0,0.0
24,六、每股收益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,基本每股收益(元/股),-0.064500,-0.046000,-0.020000,-0.110000,-0.073900,-0.049600,-0.023300,-0.120000,-0.065800,-0.038600,-0.015700,0.070000,-0.050700,-0.040300,-0.015000,-0.070000,-0.033500,-0.020000,-0.012200,-0.080000,-0.042600,-0.029100,-0.015300,0.040000,-0.050900,-0.042300,-0.024300,-0.480000,-0.012300,-0.002700,-0.000200,-0.100000,-0.010100,-0.008200,-0.010000,0.020000,-0.014300,-0.024200,-0.008500,-0.430000,-0.051800,-0.036700,-0.011700,-0.550000,-0.052700,-0.040300,0.001000,0.011800,0.002500,0.006500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
26,稀释每股收益(元/股),-0.064500,-0.046000,-0.020000,-0.110000,-0.073900,-0.049600,-0.023300,-0.120000,-0.065800,-0.038600,-0.015700,0.070000,-0.050700,-0.040300,-0.015000,-0.070000,-0.033500,-0.020000,-0.012200,-0.080000,-0.042600,-0.029100,-0.015300,0.040000,-0.050900,-0.042300,-0.024300,-0.480000,-0.012300,-0.002700,-0.000200,-0.100000,-0.010100,-0.008200,-0.010000,0.020000,-0.014300,-0.024200,-0.008500,-0.430000,-0.051800,-0.036700,-0.011700,-0.550000,-0.048400,-0.040300,0.001000,0.011800,0.002500,0.006500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
27,七、其他综合收益,350191.97,33372.68,-220927.96,546477.41,241822.52,-2606.66,-34293.81,0,0,0,0,0,0,0,0,0,0,0,0,0,10547550.11,10547550.10,0,11043932.07,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
28,八、综合收益总额,-20104863.43,-14161342.32,-6777772.19,-37503498.94,-23099352.00,-14530771.62,-6364539.58,-36249200.68,-22869766.18,-13080958.45,-5876015.48,28897385.05,-15866849.49,-12663565.41,-4713233.55,-21532331.15,-10539105.91,-7434513.87,-3879519.13,-26561189.69,-2910879.66,1362830.81,-4861252.04,24373556.45,-15853499.84,-13540984.65,-7788869.04,-151182868.70,-3820030.07,-785281.13,-36696.43,-30754537.90,-3138820.11,-2566288.71,-1729952.01,5749764.92,-4392361.48,-7608703.63,-2716321.80,-135911475.56,-16131077.30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
29,归属于母公司所有者的综合收益总额,-19899291.80,-14306079.32,-6666249.24,-34893202.49,-22879534.33,-15451347.71,-7284180.16,-37119370.19,-20490821.23,-12036394.29,-4897168.18,21756098.06,-15809605.54,-12570519.79,-4659180.77,-21217954.28,-10450529.46,-7354008.88,-3809230.22,-26151229.17,-2742540.74,1481135.30,-4761546.85,24020450.20,-15450032.87,-13184594.87,-7583495.27,-149231237.87,-3808560.99,-832677.08,-69696.96,-29903147.40,-3160649.07,-2563206.19,-1676663.43,6461335.19,-4442696.77,-7548206.82,-2661851.59,-134656726.52,-16131077.30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
30,归属于少数股东的综合收益总额,-205571.63,144737.00,-111522.95,-2610296.45,-219817.67,920576.09,919640.58,870169.51,-2378944.95,-1044564.16,-978847.30,7141286.99,-57243.95,-93045.62,-54052.78,-314376.87,-88576.45,-80504.99,-70288.91,-409960.52,-168338.92,-118304.49,-99705.19,353106.25,-403466.97,-356389.78,-205373.77,-1951630.83,-11469.08,47395.95,33000.53,-851390.50,21828.96,-3082.52,-53288.58,-711570.27,50335.29,-60496.81,-54470.21,-1254749.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
