,报表日期,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150331,20141231,20131231,20121231,19700101
0,单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
1,一、营业总收入,655031758.19,487993141.51,307834153.71,151323590.28,566055654.27,423407835.29,263690808.77,128785364.63,471321887.98,357533075.72,226826864.90,112678988.74,415956855.22,316818079.12,202453177.76,98119283.88,375683540.98,86817459.72,361133303.64,327545052.97,272000052.38,0.0
2,营业收入,655031758.19,487993141.51,307834153.71,151323590.28,566055654.27,423407835.29,263690808.77,128785364.63,471321887.98,357533075.72,226826864.90,112678988.74,415956855.22,316818079.12,202453177.76,98119283.88,375683540.98,86817459.72,361133303.64,327545052.97,272000052.38,0.0
3,二、营业总成本,581341670.98,440915038.38,281562340.55,138520085.19,499795599.36,376699432.51,239103027.64,115426872.68,408955259.54,312081325.69,200556066.80,100153191.79,364550615.51,281410583.56,179701729.14,89217943.89,330454880.74,80389353.02,314142268.49,283907811.73,230415250.42,0.0
4,营业成本,188820087.40,152082455.42,94066598.20,45560704.39,146493253.94,120994912.30,75656980.54,35620248.53,110906667.14,95381524.38,59554744.77,30121826.60,100916879.27,86092093.20,52064844.40,26307096.55,91006855.48,22703532.11,97418831.81,87228990.45,73361733.20,0.0
5,营业税金及附加,2646614.39,2304572.18,1580000.67,1013474.44,5435109.96,4183488.65,2890715.94,1509522.54,6462510.57,4631490.48,2864557.00,1466209.74,5861900.46,4384975.78,2905069.89,1391761.01,5426891.35,1228510.94,5007096.21,4231247.39,3704320.80,0.0
6,销售费用,321258704.67,236451797.98,154908774.68,75949430.81,288445676.75,213470144.73,137386119.08,67320567.90,249663429.30,180655947.71,120018673.68,59262674.84,224098946.53,164405302.65,107227881.57,53059735.08,202257697.82,47236835.02,184085495.85,162701887.24,131422658.82,0.0
7,管理费用,69135631.57,50128903.48,30596366.49,14727201.62,56819142.57,37299103.56,22830749.32,10191450.60,40465964.05,30816748.75,18003664.73,9014424.25,30387028.77,23140183.67,15092141.56,7293450.81,29079954.93,7994146.02,25917781.21,25848023.99,18083293.25,0.0
8,财务费用,-519367.05,-52690.68,410600.51,259497.67,953727.28,1052890.97,680579.54,382464.21,354373.25,2136.70,-182714.23,147051.77,1936793.38,1499353.52,1039227.38,437163.99,1437584.97,63352.07,1819902.87,2119094.59,2330872.94,0.0
9,研发费用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
10,资产减值损失,0,0,0,1009776.25,1648688.86,-301107.70,-342116.78,402618.90,1102315.23,593477.67,297140.85,141004.59,1349067.10,1888674.74,1372564.34,728736.45,1245896.19,1162976.86,-106839.46,1778568.07,1512371.41,0.0
11,公允价值变动收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
12,投资收益,4916271.29,3497585.76,3301696.40,276287.67,7218788.41,6448995.52,4032130.35,1895698.63,4915444.26,2160934.84,824988.86,9328.77,0,0,0,0,0,0,0,945497.98,1476447.19,0.0
13,其中:对联营企业和合营企业的投资收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
14,汇兑收益,0,3073.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
15,三、营业利润,82144892.34,55035307.10,33048608.51,15067491.07,80644664.80,59403616.31,34722469.32,16294210.58,70609206.15,47612684.87,27095786.96,12535125.72,51406239.71,35407495.56,22751448.62,8901339.99,45228660.24,6428106.70,46991035.15,44582739.22,43061249.15,0.0
16,加:营业外收入,2544527.42,378646.34,223974.31,194031.37,331244.93,83221.84,68036.55,32804.36,1100906.36,3341020.32,1501360.17,218958.07,1494800.85,760481.19,257253.78,212790.16,3704430.49,11680.29,585114.27,982826.60,349039.69,0.0
17,减：营业外支出,1267323.31,835550.15,515542.38,156599.05,727545.39,-279735.37,-271687.82,4191.35,691198.24,363106.83,42960.25,17315.67,61449.92,23835.09,11233.73,4283.92,204190.26,15041.44,248916.82,512817.50,249785.86,0.0
18,其中：非流动资产处置损失,0,0,0,0,0,0,0,0,0,33205.40,27935.97,14295.40,26821.73,18109.91,5777.17,1497.87,119247.95,2248.94,69495.52,73184.26,229870.58,0.0
19,四、利润总额,83422096.45,54578403.29,32757040.44,15104923.39,80248364.34,59766573.52,35062193.69,16322823.59,71018914.27,50590598.36,28554186.88,12736768.12,52839590.64,36144141.66,22997468.67,9109846.23,48728900.47,6424745.55,47327232.60,45052748.32,43160502.98,0.0
20,减：所得税费用,20850518.51,14772797.67,8695996.52,3691534.37,21439689.93,16038943.93,9230272.61,4567650.89,18822301.07,12873859.53,7141025.61,3398406.94,15054864.54,9425642.79,6222884.48,2717695.70,13436293.82,1958805.33,13414845.23,12165994.66,12210418.44,0.0
21,五、净利润,62571577.94,39805605.62,24061043.92,11413389.02,58808674.41,43727629.59,25831921.08,11755172.70,52196613.20,37716738.83,21413161.27,9338361.18,37784726.10,26718498.87,16774584.19,6392150.53,35292606.65,4465940.22,33912387.37,32886753.66,30950084.54,0.0
22,归属于母公司所有者的净利润,62357587.73,41338424.32,25138345.94,12054054.80,59315053.87,44270480.69,26004059.87,11806141.68,52196613.20,37716738.83,21413161.27,9338361.18,37784726.10,26718498.87,16774584.19,6392150.53,35292606.65,4465940.22,33912387.37,32886753.66,30950084.54,0.0
23,少数股东损益,213990.21,-1532818.70,-1077302.02,-640665.78,-506379.46,-542851.10,-172138.79,-50968.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
24,六、每股收益,,,,,,,,,,,,,,,,,,,,,,
25,基本每股收益(元/股),0.520000,0.344500,0.206200,0.140000,0.690000,0.513600,0.303100,0.137600,0.650000,0.479600,0.285200,0.145100,0.590000,0.415200,0.260000,0.099300,0.550000,0.070000,0.530000,0.510000,0.510000,0.0
26,稀释每股收益(元/股),0.520000,0.343400,0.206200,0.140000,0.690000,0.513600,0.303100,0.137600,0.650000,0.479600,0.285200,0.145100,0.590000,0.415200,0.260000,0.099300,0.550000,0.070000,0.530000,0.510000,0.510000,0.0
27,七、其他综合收益,30941864.99,846318.04,46865.77,-525612.24,2177489.33,2243385.20,1174590.63,-175132.05,-8047.10,0,0,0,0,0,0,0,0,0,0,0,0,0.0
28,八、综合收益总额,93513442.93,40651923.66,24107909.69,10887776.78,60986163.74,45971014.79,27006511.71,11580040.65,52188566.10,37716738.83,21413161.27,9338361.18,37784726.10,26718498.87,0,6392150.53,35292606.65,0,33912387.37,0,0,0.0
29,归属于母公司所有者的综合收益总额,93299452.72,42184742.36,25185211.71,11528442.56,61492543.20,46513865.89,27178650.50,11631009.63,52188566.10,37716738.83,21413161.27,9338361.18,37784726.10,26718498.87,0,6392150.53,35292606.65,0,33912387.37,0,0,0.0
30,归属于少数股东的综合收益总额,213990.21,-1532818.70,-1077302.02,-640665.78,-506379.46,-542851.10,-172138.79,-50968.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
