,报表日期,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090930,20090630,20090331,20081231,20080930,20080630,20080331,20071231,20070930,20070630,20070331,20061231,20060930,20060630,20060331,20051231,20050930,20050630,20050331,20041231,20040930,20040630,20040331,20031231,20030930,20030630,20030331,20021231,20020930,20020630,20011231,20010630,20001231,19991231,19981231,19700101
0,单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
1,一、营业总收入,15490731323.12,9542408913.78,3923292095.96,20105346229.71,15376673430.36,8213567779.12,3408651875.95,16756853624.55,12571150776.14,7083788818.97,2838450619.55,9889835074.24,6889516257.52,3672613255.67,992238302.40,10555449940.06,9201713654.79,6053828483.65,2402328538.20,20636340515.29,16661289692.48,10812775183.40,4652369830.86,23195895498.78,18394935893.08,12025469585.39,5179269179.60,26586243664.91,21504919078.68,14141598898.94,5821872051.56,27951197018.94,22104365106.38,14024533743.70,6694869633.12,23666002645.53,18074343093.28,11388056043.99,5151237974.35,16452572767.51,12147397088.74,7518474541.03,3267147458.58,20035532516.18,16785068806.61,10416347524.10,4433561518.69,12790755996.69,9371300941.83,5967855666.52,2667866457.58,8756132772.95,6201287474.15,3742717930.63,1524406814.66,7835868892.72,5763581907.64,3340618384.31,1515163374.51,6562989006.98,5032293952.59,3213759373.72,1193891567.95,4771005339.17,3600345483.18,2164061296.91,821629992.07,3192760579.78,2569886403.74,1480406755.00,3093675793.31,1710608499.02,2619186034.55,1607259510.06,1781580032.47,0.0
2,营业收入,15490731323.12,9542408913.78,3923292095.96,20105346229.71,15376673430.36,8213567779.12,3408651875.95,16756853624.55,12571150776.14,7083788818.97,2838450619.55,9889835074.24,6889516257.52,3672613255.67,992238302.40,10555449940.06,9201713654.79,6053828483.65,2402328538.20,20636340515.29,16661289692.48,10812775183.40,4652369830.86,23195895498.78,18394935893.08,12025469585.39,5179269179.60,26586243664.91,21504919078.68,14141598898.94,5821872051.56,27951197018.94,22104365106.38,14024533743.70,6694869633.12,23666002645.53,18074343093.28,11388056043.99,5151237974.35,16452572767.51,12147397088.74,7518474541.03,3267147458.58,20035532516.18,16785068806.61,10416347524.10,4433561518.69,12790755996.69,9371300941.83,5967855666.52,2667866457.58,8737181488.70,6187569180.93,3735162920.59,1521208317.81,7813419397.34,5742421318.15,3325197359.08,1507682841.60,6537792271.99,5014758227.29,3203855824.35,1189771369.16,4756536882.66,3590810495.76,2156803242.75,819333510.02,3182934669.50,2565569801.86,1478351270.77,3088649365.30,1708847951.54,2618149111.43,1607259510.06,1781580032.47,0.0
3,二、营业总成本,15236687797.07,9414237240.98,4113413430.27,19267601832.17,14687428754.36,8002593693.21,3266510356.23,15655533809.69,11805070479.33,6784724567.31,2567451998.18,10206936580.34,7467204772.28,3991543073.50,1440331129.70,13064518978.38,10974389620.18,6907605339.85,2823768478.25,22734243269.82,17934468956.85,11563946982.56,4838227157.99,23113253771.04,18235038814.65,11934873440.51,5095752779.46,26447631435.02,21461384168.55,13956393894.24,5800892610.96,27443320759.45,21461155892.65,13567643249.09,6498196055.61,23046208661.84,17508403232.13,10973568423.76,4952431655.92,16479029709.01,12201421828.17,7708381118.18,3334435657.91,19848087020.42,16190539555.90,9929128628.02,4290063597.79,12360185497.30,9068256036.40,5807275806.43,2613380736.72,8584991962.22,6070864832.02,3678934974.03,1570711253.76,7548536579.14,5442350937.49,3076706460.72,1395290184.45,6022351677.57,4598906457.20,2910080122.25,1024162304.99,4348928249.77,3340614819.77,2014631169.95,791261245.63,3006006919.21,2404882174.50,1399464448.47,2846816551.52,1516821448.45,2438424240.40,1589777464.10,1772548656.47,0.0
4,营业成本,13998227261.07,8668237508.71,3782898535.18,17536302692.37,13361005657.74,7301243325.76,3002426458.23,14401978187.25,10763522270.58,6094892150.45,2347252458.55,8891536749.65,6419187197.35,3277290346.52,1062245420.56,11586502597.45,9960415770.68,6213076409.75,2471066711.15,20327099523.73,16396685975.82,10577297893.20,4398313552.39,21335984124.51,16899484288.15,11005679081.68,4679393951.79,24715904646.98,20170501811.74,13202189386.78,5415852667.65,25635877468.86,20193357924.64,12854555860.49,6166032565.22,21354631695.61,16375819745.92,10225456142.86,4599210983.86,15188627770.78,11313937582.75,7167151542.09,3318893731.75,18148615838.74,15096043516.10,9206520466.41,4009372095.87,11267271361.31,8160737567.45,5259514902.98,2399677499.14,7869612932.20,5548478000.26,3375210270.19,1431035810.08,6970403998.39,5048107684.77,2844352092.72,1289635496.82,5611819434.90,4298483435.60,2732501426.90,949261917.36,3982903679.97,3047091390.27,1859036817.23,731835958.48,2795883549.63,2244841572.38,1301236516.68,2650888241.02,1447633679.60,2205105386.33,1417884490.89,1634253573.66,0.0
5,营业税金及附加,44184536.70,20611156.98,8521554.49,112888065.03,89106465.85,32655033.63,12393816.55,77924625.67,59006840.63,29422580.53,16057660.47,63642078.29,19860958.64,10466706.26,2642690.80,27980298.70,23173121.94,11313806.12,2681577.80,31559810.84,27117472.20,12378222.13,3444785.29,64569763.27,60882637.32,29657317.66,317830.99,48054922.61,36957446.65,9329137.48,1455.33,56978646.43,54274691.56,38371924.49,19006929.18,45810958.77,40608461.00,19404836.60,11841217.54,27861911.23,20452432.02,16232495.15,6544678.08,44056781.33,37853046.92,34401261.23,17065038.98,39149468.94,30218430.78,28365577.06,9108278.74,14967294.28,5931835.15,805290.76,900.09,30888218.28,22760501.21,11355470.02,5699969.45,28775204.13,25229337.97,15048559.52,3489865.07,27342727.23,22282173.23,12616917.37,2044973.92,10052632.40,7686788.83,664048.99,8958824.17,3507807.52,19123710.25,13116617.67,13021938.49,0.0
6,销售费用,711630976.71,437769108.72,204847236.77,1009807069.37,727834594.46,343728893.57,129199079.06,537508270.13,385715449.22,248677979.38,114916701.65,432982999.77,280096175.10,148483108.74,39871019.06,543637212.96,462008334.16,338094669.98,183160110.74,1187441177.94,828126241.03,532450578.50,252838702.07,882979462.14,574184607.88,408776729.11,206672728.13,1053540570.15,791872547.05,486372045.22,253425613.37,805904911.94,548333349.13,358688902.66,187780015.19,939509721.21,696417088.14,480037953.20,245463781.36,670561283.92,450503677.87,265729017.13,117527291.94,747680788.16,563161300.44,349824144.61,162489723.43,573692099.64,414520692.84,296515781.86,152614792.64,489721222.88,329619535.48,190572462.40,90025125.69,372713717.29,246992658.24,139342505.25,66173573.16,213783363.20,145805124.42,90492998.04,25546812.39,201345582.16,160303315.42,75118083.67,24463029.91,118306058.06,90144318.21,54859656.64,63985070.53,21898885.00,51283077.56,29486786.51,15542186.48,0.0
7,管理费用,151430874.07,94949309.50,38924151.78,132418596.44,111443772.99,104914123.06,29330547.34,163632822.72,228711562.67,118360935.72,24795152.01,344975258.96,326483314.06,229090528.66,112514037.47,284396820.25,164561597.66,88986702.22,38833463.48,397394888.63,264205463.05,158595960.41,45578530.17,380659288.09,369386144.39,271862640.43,101566610.72,212277152.48,165238774.20,60549010.64,33838267.41,578435831.35,416348914.76,159323431.30,53474161.37,374212774.44,144314813.12,87140889.03,20332798.91,214498674.43,108849279.62,39533440.58,19402023.24,202682302.48,181438375.01,135708717.13,22514253.06,225408408.21,276752320.50,110159417.68,12646748.66,74259994.42,90000186.22,59164226.73,23731357.19,83571524.66,61818870.64,46306721.16,19367424.65,137089447.75,111749789.48,62632143.67,40130654.37,115737097.15,84182942.16,51843736.83,21573724.27,45613661.78,33140392.64,21984506.63,86121860.52,25565183.33,40529205.61,20268552.03,22564797.44,0.0
8,财务费用,262743788.75,168151195.98,78174782.24,409297088.14,324482795.70,218489854.99,93160455.05,316337567.31,218687400.14,143943965.14,64430025.50,332456085.55,265913248.72,184275872.53,98210836.67,456904863.11,359858277.37,251761233.41,128026615.08,545363675.93,415599238.59,280489762.16,138051588.07,410654500.79,328395097.77,216191632.49,107801657.83,399159783.13,294848550.06,195989275.27,97774607.20,313905810.49,245081517.38,152943634.97,71902384.65,335111667.60,249551728.07,159837206.19,75582874.25,376150066.76,302272916.01,214328683.33,93151698.73,398624680.46,302503311.50,193134032.71,78622486.45,255598258.70,172830443.62,99523545.64,39333417.54,136430518.44,96835274.91,53182723.95,25918060.71,90959120.52,62671222.63,35349671.57,14413720.37,30884227.59,17638769.73,9404994.12,5733055.80,21599163.26,26754998.69,16015614.85,11343559.05,36151017.34,29069102.44,20719719.53,36862555.28,18215893.00,122382860.65,109021017.00,87166160.40,0.0
9,研发费用,68470359.77,24590032.35,47169.81,30860896.02,71993005.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
10,资产减值损失,0,0,0,36027424.80,1562462.20,1562462.20,0,158152336.61,149426956.09,149426956.09,0,141343408.12,155663878.41,141936510.79,124847125.14,165097185.91,4372518.37,4372518.37,0,245384192.75,2734566.16,2734566.16,0,38406632.24,2706039.14,2706039.14,0,18694359.67,1965038.85,1965038.85,0,52218090.38,3759495.18,3759495.18,0,-3068155.79,1691395.88,1691395.88,0,1330001.89,5405939.90,5405939.90,-221083765.83,306426629.25,9540005.93,9540005.93,0,-934099.50,13196581.21,13196581.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
11,公允价值变动收益,0,0,0,0,420750.00,-31900.00,0,0,0,-8100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7668013.72,7668013.72,7668013.72,2069931.77,2737269.95,-11483426.74,-11522683.06,0,108688071.79,73595179.61,72351946.74,0,-122557982.11,-15540649.30,-9226804.84,-3794495.70,244278.13,-468786.62,-468786.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
12,投资收益,19053.82,19053.82,19503.27,-484908.62,-1130697.98,-1324.37,-1058.75,-184440.71,-455534.83,72258.55,0,1115182.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2940924.84,-6161273.36,-7623709.24,0,72238.23,0,0,0,1091222.00,8386532.63,2994727.76,-912064.65,7393246.23,5712692.12,5712692.12,643575.81,3866211.23,2829528.95,2342680.33,253620.15,-154092.92,-178243.22,-178243.22,0,-1516008.93,-1231824.40,-1231824.40,0,-17429.56,2419160.31,2419160.31,0,0,0,0,0,0,0,0,0,0.0
13,其中:对联营企业和合营企业的投资收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
14,汇兑收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
15,三、营业利润,259281344.81,130299226.58,-188935081.06,847940663.69,695444859.81,215067574.37,143742460.96,1104144213.79,766600288.98,299788410.21,270998621.37,-315986323.64,-577688514.76,-318929817.83,-448092827.30,-2509069038.32,-1772675965.39,-853776856.20,-421439940.05,-2097902754.53,-1273179264.37,-751171799.16,-185857327.13,82641727.74,159897078.43,90596144.88,83516400.14,138612229.89,43534910.13,185205004.70,20979440.60,515544273.21,650877227.45,464558508.33,198743509.28,619590328.80,548295161.05,395341227.93,198806318.43,82303368.52,19570440.18,-117554630.41,-67288199.33,65978735.65,587375134.04,480986819.00,138791360.55,438208023.75,308288810.93,165823765.59,55129296.67,175607021.96,133252171.08,66125636.93,-46050818.95,287178220.66,321052726.93,263733680.37,119873190.06,539121320.48,432155670.99,302447427.07,169729262.96,422059659.84,262149823.72,151849287.27,30368746.44,186753660.57,165004229.24,80942306.53,246859241.79,193787050.57,180761794.15,17482045.96,9031376.00,0.0
16,加:营业外收入,3433964.18,2941747.97,632719.35,1858258.55,1256141.55,649994.06,570292.58,3169635.00,2968234.94,2593258.85,1747835.37,361559993.22,28385224.66,7080627.56,1063150.33,54503961.72,44085595.29,43198136.94,881341.44,28084708.10,682693.28,533645.59,259005.66,10645752.78,6641008.68,6025528.03,184607.28,67537013.14,48438031.16,48570918.66,1235354.09,21736005.27,26843446.48,5062801.22,167655.90,3635124.71,2175617.49,1392292.49,1281191.80,502919.38,354218.03,34001.03,7635.03,755048.05,290782.04,281782.04,261742.13,2390971.88,880079.81,680810.81,300280.00,1537512.70,52779.10,47007.60,44210.60,72403.80,28814.96,10729.96,10729.96,302851.44,301709.15,15000.00,0,68121.26,18021.26,5978.42,15589.67,20873.80,29727.54,19400.09,125248.94,0,5600.75,0,0,0.0
17,减：营业外支出,1151607.82,964839.00,437379.00,6590425.75,181822.09,123792.00,119792.00,20611068.82,4504645.73,1127845.73,53412.00,8469240.41,2535781.04,1949803.74,379399.25,708669.35,547739.35,523988.21,319326.00,951617.77,180577.61,1207.70,400.00,10321800.65,2286437.34,254035.23,120651.83,14278848.55,491330.97,291347.00,290874.70,28462478.13,52120725.07,16089105.79,1650.00,17992925.80,1160064.44,756663.58,432000.00,4463640.46,4229423.83,611345.69,49.39,10894030.86,10893974.46,129479.85,23064.19,25854170.10,10089962.46,9663838.88,8998494.40,4753036.47,3441272.94,699277.77,167367.55,13815982.54,729629.39,617212.23,114425.08,4048732.96,3562039.97,492747.01,133572.50,35603360.22,10637003.02,10462891.84,481488.86,886242.98,308664.33,475893.24,7517345.75,134468.15,186029.45,337864.00,226565.00,0.0
18,其中：非流动资产处置损失,0,0,0,0,0,0,0,16104923.09,0,0,0,0,0,0,0,0,0,0,0,37279.39,26996.38,807.70,0,9944683.25,2073589.94,84603.83,84603.83,10298102.98,490528.42,291237.00,290764.70,12450732.12,36109071.07,223931.38,0,16926206.10,172488.39,172128.39,0,3630084.92,3630084.92,0,0,10855024.00,0,0,0,25066803.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
19,四、利润总额,261563701.17,132276135.55,-188739740.71,843208496.49,696519179.27,215593776.43,144192961.54,1086702779.97,765063878.19,301253823.33,272693044.74,37104429.17,-551839071.14,-313798994.01,-447409076.22,-2455273745.95,-1729138109.45,-811102707.47,-420877924.61,-2070769664.20,-1272677148.70,-750639361.27,-185598721.47,82965679.87,164251649.77,96367637.68,83580355.59,191870394.48,91481610.32,233484576.36,21923919.99,508817800.35,625599948.86,453532203.76,198909515.18,605232527.71,549310714.10,395976856.84,199655510.23,78342647.44,15695234.38,-118131975.07,-67280613.69,55839752.84,576771941.62,481139121.19,139030038.49,414744825.53,299078928.28,156840737.52,46431082.27,172391498.19,129863677.24,65473366.76,-46173975.90,273434641.92,320351912.50,263127198.10,119769494.94,535375438.96,428895340.17,301969680.06,169595690.46,386524420.88,251530841.96,141392373.85,29902847.25,185888291.39,164725292.45,80485813.38,239467144.98,193652582.42,180581365.45,17144181.96,8804811.00,0.0
20,减：所得税费用,21321426.13,8629744.17,5407384.76,142691969.69,119031383.70,0,0,-81256795.40,-100200000.00,-100200000.00,0.00,1185.32,124.38,124.38,0,53351256.29,-597.37,304.96,0,-36106986.37,-31860899.78,-30891711.36,4222.65,49585325.48,55258208.57,36105158.38,26431503.46,37592104.00,21941556.65,43236975.37,5044763.03,27262739.27,73035534.50,64275279.35,29840895.75,80031202.71,65250216.75,68125783.83,49903987.41,-31825663.52,67530438.65,63730317.85,33164029.69,-48040904.97,63725897.13,70161830.02,20854876.11,15821903.77,43601861.87,22307058.03,6825701.84,14967896.94,12851523.10,3288946.68,417656.61,28259447.23,47523783.65,39075694.75,17788051.58,98323911.99,63699717.31,54953943.68,25187746.32,65098001.33,42673589.34,23335733.35,4876846.31,26090907.94,44652536.91,22396966.38,28287231.67,29047887.36,59591850.60,5657580.05,2905587.63,0.0
21,五、净利润,240242275.04,123646391.38,-194147125.47,700516526.80,577487795.57,215593776.43,144192961.54,1167959575.37,865263878.19,401453823.33,272693044.74,37103243.85,-551839195.52,-313799118.39,-447409076.22,-2508625002.24,-1729137512.08,-811103012.43,-420877924.61,-2034662677.83,-1240816248.92,-719747649.91,-185602944.12,33380354.39,108993441.20,60262479.30,57148852.13,154278290.48,69540053.67,190247600.99,16879156.96,481555061.08,552564414.36,389256924.41,169068619.43,525201325.00,484060497.35,327851073.01,149751522.82,110168310.96,-51835204.27,-181862292.92,-100444643.38,103880657.81,513046044.49,410977291.17,118175162.38,398922921.76,255477066.41,134533679.49,39605380.43,157423601.25,117012154.14,62184420.08,-46591632.51,245175194.69,272828128.85,224051503.35,101981443.36,437051526.97,365195622.86,247015736.38,144407944.14,321426419.55,208857252.62,118056640.50,25026000.94,159797383.45,120072755.54,58088847.00,211179913.31,164604695.06,120989514.85,11486601.91,5899223.37,0.0
22,归属于母公司所有者的净利润,240242275.04,123646391.38,-194147125.47,700516526.80,577487795.57,215593776.43,144192961.54,1167959575.37,865263878.19,401453823.33,272693044.74,37103243.85,-551839195.52,-313799118.39,-447409076.22,-2508625002.24,-1729137512.08,-811103012.43,-420877924.61,-2034662677.83,-1240816248.92,-719747649.91,-185602944.12,33380354.39,108993441.20,60262479.30,57148852.13,154278290.48,69540053.67,190247600.99,16879156.96,481555061.08,552564414.36,389256924.41,169068619.43,525201325.00,484060497.35,327851073.01,149751522.82,110168310.96,-51835204.27,-181862292.92,-100444643.38,103880657.81,513046044.49,410977291.17,118175162.38,398922921.76,255477066.41,134533679.49,39605380.43,157423601.25,117012154.14,62184420.08,-46591632.51,245175194.69,272828128.85,224051503.35,101981443.36,437051526.97,365195622.86,247015736.38,144407944.14,321426419.55,208857252.62,118056640.50,24932251.16,160222184.75,120072755.54,58088847.00,211179913.31,164604695.06,120989514.85,11486601.91,5899223.37,0.0
23,少数股东损益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93749.78,-424801.30,0,0,0,0,0,0,0,0.0
24,六、每股收益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,基本每股收益(元/股),0.157000,0.081000,-0.127000,0.457000,0.377000,0.141000,0.094000,1.524000,1.130000,0.520000,0.360000,0.048000,-0.720000,-0.410000,-0.580000,-3.270000,-2.260000,-1.060000,-0.550000,-2.650000,-1.620000,-0.940000,-0.240000,0.040000,0.140000,0.080000,0.070000,0.200000,0.090000,0.250000,0.020000,0.630000,0.720000,0.510000,0.220000,0.690000,0.630000,0.430000,0.200000,0.140000,-0.070000,-0.240000,-0.130000,0.140000,0.670000,0.540000,0.200000,0.680000,0.430000,0.230000,0.070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
26,稀释每股收益(元/股),0.157000,0.081000,-0.127000,0.457000,0.377000,0.141000,0.094000,1.524000,1.130000,0.520000,0.360000,0.048000,-0.720000,-0.410000,-0.580000,-3.270000,-2.260000,-1.060000,-0.550000,-2.650000,-1.620000,-0.940000,-0.240000,0.040000,0.140000,0.080000,0.070000,0.200000,0.090000,0.250000,0.020000,0.630000,0.720000,0.510000,0.220000,0.690000,0.630000,0.430000,0.200000,0.140000,-0.070000,-0.240000,-0.130000,0.140000,0.670000,0.540000,0.200000,0.680000,0.430000,0.230000,0.070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
27,七、其他综合收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
28,八、综合收益总额,240242275.04,123646391.38,-194147125.47,700516526.80,577487795.57,215593776.43,144192961.54,1167959575.37,865263878.19,401453823.33,272693044.74,37103243.85,-551839195.52,-313799118.39,-447409076.22,-2508625002.24,-1729137512.08,-811103012.43,-420877924.61,-2034662677.83,-1240816248.92,-719747649.91,-185602944.12,33380354.39,108993441.20,60262479.30,57148852.13,154278290.48,0,0,16879156.96,481555061.08,0,0,169068619.43,525201325.00,0,0,149751522.82,110168310.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
29,归属于母公司所有者的综合收益总额,0,0,0,0,0,0,0,0,0,0,0,37103243.85,-551839195.52,-313799118.39,-447409076.22,-2508625002.24,-1729137512.08,-811103012.43,-420877924.61,-2034662677.83,-1240816248.92,-719747649.91,-185602944.12,33380354.39,108993441.20,60262479.30,57148852.13,0,0,0,0,0,0,0,0,0,0,0,149751522.82,110168310.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
30,归属于少数股东的综合收益总额,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
